2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:54:45 | INFO     | [XL-n8028-k294] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:54:45 | INFO     | ================================================================================
2026-03-16 16:54:45 | INFO     | Route #1: 4969 4036 978 2217 2428 3584 3683 5494 3945 6792 913 6581 5772 5275 6802 6869 3274 1714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #2: 375 7831 5705 2270 4124 403 821 1458 5742 5954 5340 6350 7670 1127 3097 7189 2507 1870 5843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #3: 6825 959 1956 1611 2915 2716 5466 4601 6495 4248 2604 7634 5196 2527 2151 1105 4629 5539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #4: 2813 1790 3867 8015 148 3978 7976 1749 7768 4614 3262 3980 3364 7653 4708 7442 6549 5342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #5: 2669 1805 3573 4435 5406 5390 3926 4998 7306 1873 3395 7531 7902 2807 7691 4722 398 7294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #6: 1783 35 4442 5191 155 4953 5125 7803 825 2243 7868 875 2556 2201 5116 5307 4677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #7: 4729 2874 6405 5593 6459 6913 6048 5528 4671 2538 4779 5627 2035 1913 1988 5027 2027 1011 3259 2765 7190 5186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #8: 3878 301 2803 5329 4769 6502 6849 3957 887 3847 5363 3268 246 2629 2846 3629 5428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #9: 2542 7027 3358 2903 3267 1945 625 3484 4570 5511 190 70 2358 4600 7730 3981 7985 7353 4935 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #10: 2674 3655 5646 1464 2354 4274 6965 1654 2821 662 3050 3325 7510 4885 6082 1200 6161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #11: 2930 7943 3265 6677 198 635 1365 4904 2362 7364 5926 542 3183 251 7223 3230 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #12: 1057 6923 638 4710 3076 6064 4213 5982 3367 630 479 2739 7667 5649 4310 5847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #13: 7847 1665 6209 3906 6907 6746 200 1911 219 3083 1387 1818 4133 3020 5411 7855 5119 6612 784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #14: 894 1045 4711 1946 3671 4031 3276 7800 4101 8020 7402 4839 1546 1122 7931 4973 4826 4385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #15: 5571 1093 3830 1825 3545 6478 4947 1233 2285 1459 5763 1948 5501 3851 2470 5820 2610 2152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #16: 4931 3029 3407 4830 1881 7083 7344 1869 6384 7599 3288 6252 1565 92 7316 957 4886 1974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #17: 506 5856 5001 6206 4744 4076 1605 1901 2373 466 1432 903 2667 6634 6097 2063 7866 6551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #18: 877 6411 4653 6686 5845 5150 5018 7169 2630 6681 7355 3966 2191 4165 87 2133 5527 4784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #19: 736 315 303 2240 7608 1629 5174 6920 964 5767 2349 3439 1826 2809 4146 6848 4043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #20: 5042 4701 7517 7743 747 6759 1315 981 1237 364 2288 3399 3531 6353 3620 501 6539 4602 7949 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #21: 7600 3162 5564 3410 1880 3264 6839 4024 1049 6095 6568 6933 1534 5072 122 3623 452 2325 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #22: 4478 5432 3400 5689 7205 3680 1540 5644 4299 4461 6971 2231 583 975 7172 7325 4484 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #23: 7926 7642 7888 7887 5839 5989 373 685 7861 621 6008 7378 6118 4382 2386 5980 796 2236 5454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #24: 5104 5594 5231 6337 7497 4727 6788 4764 893 5320 4533 5590 5600 7211 3429 6540 6105 6133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #25: 7775 4044 3791 6841 6940 4271 2400 2517 3087 2723 5737 5614 6315 6995 6268 4574 7106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #26: 1777 5011 1889 416 586 102 3561 3266 832 5983 992 4802 7430 5265 39 772 1168 1938 2575 5407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #27: 2076 1054 4816 5003 6878 1248 7295 4095 5348 1756 4636 2312 5551 4882 7369 2529 3687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #28: 6116 2622 1137 2339 3360 5795 4473 455 2627 2694 5386 2665 1230 4972 3515 7260 4702 818 561 2775 1355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #29: 5764 2728 2456 854 445 7292 5349 2119 7809 2000 3714 2766 281 643 2338 5830 7658 7875 3343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #30: 745 939 5316 2379 4971 3854 5601 6396 4016 5327 5144 3435 2947 646 4447 7354 5588 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #31: 4959 2173 5315 1902 2858 2869 74 2052 2534 3324 6260 2452 463 2754 4579 7168 6602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #32: 5583 1281 2189 5770 4200 4483 2833 6451 856 3387 7780 4039 5908 1851 6168 4374 6468 1536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #33: 6573 4843 2686 871 7905 2458 6807 3189 1374 1547 2555 6755 7408 2603 5051 6652 453 2524 2485 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #34: 7422 1158 5591 4950 3445 6409 7273 5630 7592 5094 7437 6057 6139 7940 6334 4604 1141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #35: 4471 4686 4345 3362 5694 7910 7248 4807 5684 2330 1920 5464 5022 7039 406 5370 7118 764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #36: 3327 6262 3094 4351 7240 1593 6885 4756 7666 6670 1512 4335 2525 7045 7515 3905 1393 3699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #37: 284 4029 5359 4168 7263 1691 4496 1947 1113 6201 202 480 4028 4753 940 2423 508 3733 680 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #38: 2143 5667 1263 2293 7420 5080 1295 7237 4549 4267 2839 5133 5607 3056 1582 7185 2605 2531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #39: 6158 993 2691 349 265 62 7790 6587 3928 3820 509 3315 78 3293 4145 1373 3203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #40: 960 2662 2546 4745 3182 3434 3300 7021 2969 2711 1484 6419 4805 3913 1380 3530 6713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #41: 1210 5909 5916 7040 5484 7396 5940 6901 5339 1726 604 420 3585 2510 7030 4250 4810 5028 1265 1001 684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #42: 3842 2962 3500 3541 4459 7652 3441 5785 3172 5676 5168 333 5068 1269 770 3067 7158 1188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #43: 5762 2955 619 5544 77 5266 2579 2067 2623 2175 4893 3777 433 2335 6684 346 7141 5936 6864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #44: 5086 1794 3979 5060 1768 7795 1341 4077 634 7219 7628 2625 5292 7052 7148 2916 6265 1716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #45: 3462 6557 6623 1558 6714 5208 3995 7451 2203 4415 268 4566 4649 5364 1326 6164 382 6843 4086 4372 6386 2472 3140 7315 38 2193 5849 7456 1081 2318 2267 6379 4730 4350 1556 6946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #46: 5207 6702 3845 3015 4469 4822 6598 5450 7697 4593 3461 4001 4905 1201 564 4606 4740 6665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #47: 486 3260 5941 55 7588 4048 247 4070 2301 4507 6674 6496 6534 7609 7071 7712 7841 1587 1976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #48: 4586 1488 3335 5892 2516 5821 4302 4612 4945 337 1724 4192 4502 5753 6051 7911 6732 1016 6374 1043 1074 6196 4134 1274 1609 7081 1769 7810 1833 5371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #49: 2367 1280 3907 5270 6979 7089 6412 4206 1396 810 7289 5620 4199 605 6518 3100 3869 2891 3381 7909 3508 3566 617 7505 90 1991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #50: 965 3405 843 7782 7728 3816 7176 594 5218 6326 4229 1083 3451 1785 3229 852 2637 3721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #51: 6117 365 4537 575 2576 5887 3292 4674 3955 4763 3650 233 7655 1806 1762 2409 1727 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #52: 2422 5780 402 7785 6536 5426 7284 862 7224 3420 6319 404 3459 3350 1255 1287 1475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #53: 3106 507 6339 5120 385 7519 2402 3263 2479 915 1259 4530 2704 5012 6052 3875 4812 7482 6313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #54: 7784 352 2414 3366 919 3357 2785 7332 476 6520 7999 6041 6631 4985 7544 7203 2897 7406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #55: 1650 5931 5657 3249 1782 2306 3303 292 3596 3478 4112 1860 6817 6675 4013 3212 5446 7017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #56: 2946 1928 6710 5039 5335 2049 1088 2307 1051 192 1129 1645 1344 6893 6460 6916 1992 5408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #57: 6633 4670 2469 3269 425 1207 1893 1242 5216 5269 1518 7445 7014 4797 5420 4866 6169 7726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #58: 65 2855 6798 1890 3488 1289 7096 6805 917 5343 1941 545 2829 4801 3073 2647 6044 46 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #59: 3186 3737 883 4878 4715 6197 4758 1943 6162 4091 823 2954 123 1710 1668 4413 6545 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #60: 6910 7551 4257 6383 2334 3873 7804 19 6806 6956 3605 4599 4051 5280 342 3085 529 2663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #61: 405 4073 1353 1680 7844 727 628 2582 383 6394 1416 4237 7989 2690 4476 4033 6305 580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #62: 6866 4429 86 4546 2341 5735 3080 7086 5274 1969 2238 2116 3534 2763 2486 554 3967 2511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #63: 1561 2914 5247 2737 2592 7521 6854 1541 4240 7256 836 410 2099 133 6757 7182 217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #64: 2468 1392 4652 32 4464 1767 3258 4846 4910 7944 6198 7591 6130 2913 902 6840 7890 4219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #65: 4275 6297 347 2357 5273 7952 3764 221 2584 6595 4160 3924 3599 2553 4394 6172 224 790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #66: 3712 7157 5732 7895 864 6189 5850 527 4480 154 6527 7384 4230 7229 4270 1351 5124 5372 4798 4861 602 3855 4181 1385 5171 7018 6826 7593 5701 1165 4522 2856 4341 7253 3908 3939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #67: 2269 7073 5968 581 5478 1509 6464 3555 1031 4358 8003 3108 5949 1897 1399 170 1109 2984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #68: 139 2865 1741 186 1612 2141 3593 4738 2620 6214 1222 1078 4654 3954 7372 1173 5557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #69: 504 7433 7955 5353 6232 2514 806 5526 3301 5640 3511 4281 4011 2551 5117 1428 622 1489 3001 1304 570 6024 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #70: 6194 3543 4851 4974 4278 4438 6016 4381 5394 7991 4520 5808 3804 731 3421 2848 3741 782 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #71: 4283 7347 6743 5628 414 6877 2970 2616 2621 2789 1332 6846 6977 6408 515 2898 5895 1594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #72: 1905 6566 2929 664 79 7051 8006 1348 2561 197 546 2447 5319 7448 5815 1610 6316 689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #73: 5049 7078 6887 1021 7492 539 2347 1824 4110 4683 5070 84 7663 4193 6098 142 7706 4437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #74: 3719 6099 6404 1651 787 1601 1065 6345 794 728 1164 7287 5937 4226 7711 6803 7549 3587 6275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #75: 4205 5135 3988 1854 906 6179 6497 1307 4340 667 1436 4631 2586 2650 1412 3052 5031 3524 2461 2895 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #76: 5837 1333 5804 2543 8008 4821 5891 6629 2953 7069 117 6402 5029 1472 6503 733 2317 5790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #77: 462 973 2753 1975 4041 3313 5255 165 4684 4140 2258 3341 6500 2345 5257 907 3153 714 2796 5095 3644 7525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #78: 5321 1071 5789 1423 1641 1821 2966 1606 5917 4387 6868 114 5156 816 5741 171 3580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #79: 719 5541 1098 4858 1000 2304 757 2198 5020 1501 1852 4375 7755 6483 312 4377 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #80: 4458 2032 762 2990 1898 1923 4919 6836 2812 2961 7013 5534 5256 4242 5801 7557 5765 434 2266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #81: 7756 4989 6716 1858 4662 101 5779 3254 3546 1566 7288 1761 3672 7907 5033 6985 4488 6487 191 1493 6283 5137 2078 4693 5650 7774 6263 7297 7769 4887 3389 4734 263 1792 26 2494 6501 2333 6239 3107 5183 5633 3570 1719 958 1308 4809 7307 499 3454 1508 1808 6092 222 7718 5773 6526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #82: 7174 7576 2657 6220 7131 7002 1846 1521 738 6812 6905 3544 5248 1152 1 6604 6000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #83: 329 308 1138 573 6257 1279 1607 6234 6210 3761 3382 1337 4991 5132 6147 2426 5013 2070 3179 563 5154 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #84: 6769 1919 1843 642 3477 6703 3740 5492 3494 5164 4121 807 4422 7846 7900 1183 2114 2693 3582 5871 4475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #85: 125 6299 4550 5851 6221 7236 2628 4115 4353 5075 67 2392 3193 2034 3401 7011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #86: 226 4915 679 5405 1551 5956 1446 5456 2351 1010 4743 1227 5475 7321 5840 732 6962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #87: 5570 774 1303 909 3783 4698 2295 3969 5361 3003 534 2502 3164 4026 3732 5175 1090 831 2750 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #88: 3070 518 287 3023 3606 4960 6338 5412 6256 134 6711 7032 7749 1572 6173 2651 3502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #89: 3151 7440 2580 2033 6447 5987 5631 3858 4234 4757 7439 4132 3656 2945 6143 6427 7117 1371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #90: 6650 5356 1823 16 631 1026 2749 1479 280 2110 3533 2378 2536 2549 4961 2209 3770 7094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #91: 5806 4069 6646 1095 6467 225 7834 2776 2931 5440 6797 1338 1429 1548 3329 7814 5979 2496 1376 7379 6090 1949 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #92: 6980 4795 1904 2831 2289 4169 2975 1167 5155 6529 1413 5879 2593 3481 2597 743 6834 2735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #93: 7274 6406 4963 5641 4541 4588 606 6474 995 1986 5950 1179 3244 3225 1742 168 2218 7053 4717 7005 1529 6102 7348 7968 2635 5294 3201 7630 710 505 4197 1644 2743 6466 2176 1933 3888 5653 3236 5605 1912 5621 7334 363 2583 4794 6302 3997 2870 6499 2834 3150 1406 4371 2449 3968 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #94: 5782 5449 4328 1005 2806 12 1277 7082 7693 5990 7042 3564 7470 5401 1591 138 326 3446 8012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #95: 611 7012 4412 5417 2233 1309 4434 5912 5981 2888 858 5056 6689 56 6053 4141 2010 1033 2936 7242 4937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #96: 3479 5413 7635 3449 470 1154 3675 7802 3351 674 2633 888 3805 739 4403 2838 1702 7776 560 5118 6594 5932 3210 2598 6637 5861 7783 7070 3059 6486 199 1112 3773 7144 7447 279 4485 3233 1952 2183 2986 4582 1395 339 3137 2297 2263 2113 6096 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #97: 68 1439 2919 3559 6223 3751 2080 2385 4854 3160 5472 6818 1148 5166 3782 5010 6987 7251 3214 5380 3874 1039 577 5848 7759 7416 7327 2002 5619 4982 2412 6002 1086 341 2126 6628 1864 3849 3339 7015 7972 97 1910 1094 3136 3231 2702 900 4790 7046 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #98: 7446 3902 5146 6833 4194 620 2505 3088 6015 4567 6764 6124 3114 6448 401 1584 1592 2624 1091 5032 1486 2910 6493 1150 7779 3774 1190 7443 3234 4428 933 717 6348 239 2463 5824 3989 3011 1557 6857 6472 2230 6216 5985 1694 4027 2520 6476 6335 1435 1753 6381 3738 6165 1298 3426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:45 | INFO     | Route #99: 6937 5242 7603 5514 7019 4068 2374 3590 2601 6582 592 3390 3762 7825 2262 6081 5999 3016 6585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
