2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:07:28 | INFO     | Route #8: 2717 1680 2522 1118 1216 1452 232 1979 2745 1580 2798 493 968 833 242 2024 2568 1718 555 2561 2141 638 2201 2932 1934 820 1507 1740 61 2243 1437 1880 1755 604 876 2500 2169 421 2472 1109 1238 2818 1874 43 1693 1800 1545 2596 409 422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #9: 2400 868 2730 2365 1443 2601 814 1593 1544 2589 1421 2182 707 2416 1252 1587 1526 2848 2872 1088 1434 393 89 264 1835 2751 1692 1914 522 2715 753 436 423 2109 167 1925 1433 1304 439 221 607 2600 513 1363 2710 1095 2167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #10: 1901 2077 1776 2907 50 2408 1228 2423 1797 2378 1409 1746 1518 1603 2544 1506 1334 215 1849 1007 184 2925 754 1305 283 2665 1193 1384 404 1413 506 297 662 848 2374 378 1024 1294 793 1670 2346 818 612 1153 1810 780 963 1838 1035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #11: 2084 285 88 599 1362 1557 30 244 1428 947 2804 255 1149 2776 2953 2888 2855 1976 460 2603 1667 98 643 1769 864 883 1655 1144 840 898 908 2532 2625 31 354 1894 2699 851 1796 1564 2297 1991 2031 1981 2136 2105 2835 1831 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #12: 1461 726 1454 189 79 938 1274 730 1787 1817 1713 2549 639 2404 1340 193 1407 591 614 2729 1415 782 2004 2851 1470 1968 1147 2502 240 916 1940 1983 801 2285 474 2672 1029 2192 1648 69 1663 210 967 2006 2230 2777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #13: 570 1484 2468 2333 2689 723 701 182 2728 162 375 1813 2752 2716 2842 1475 2196 1515 1591 73 498 2390 1000 2543 1945 2495 2351 1302 180 2785 2189 768 2524 951 531 1199 1705 360 2208 1379 866 1681 504 2289 1286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #14: 485 1111 2783 199 2460 602 2919 1605 536 2483 2104 2456 2794 2349 1978 2310 250 601 2630 1105 1382 143 2509 1783 2536 257 2322 2605 1489 1954 87 2354 1766 949 1744 697 642 823 2359 34 2921 1818 195 424 1223 2092 2254 2611 2457 178 156 1186 2575 2837 1958 1609 2125 1141 1493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #15: 1638 2311 2052 2 1129 1504 2735 1525 2604 1824 543 857 1774 977 2547 2187 1458 1878 377 1821 282 1076 104 1586 534 1124 502 764 227 1673 2711 2280 1264 304 1994 834 571 971 248 1567 2838 737 2569 2958 714 1157 537 877 2179 1282 1540 2742 1779 1101 190 477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #16: 295 913 1795 1424 1859 652 756 985 1531 1503 15 1261 305 761 1682 169 77 2481 57 1549 1314 2903 131 2350 2367 2519 1285 2740 202 1798 397 1171 2493 1523 374 2204 110 2687 2822 2906 2718 2462 2585 1801 2738 2577 727 2383 649 356 1145 386 1511 405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #17: 1581 149 1337 381 2581 1990 2595 2180 2541 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 13 956 2946 1082 630 1061 187 1883 2370 2152 863 1942 120 1205 1618 19 871 1917 2584 2676 1607 1059 86 419 2712 2015 794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #18: 472 1651 1090 1028 1863 164 2650 323 1374 2324 813 437 608 1350 1435 878 1907 1829 505 132 1319 1482 56 1196 1134 2746 93 1913 127 1033 1600 1353 900 1104 886 597 1050 2060 704 1039 1121 2009 414 2505 2879 203 2828 1430 1666 1784 785 183 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #19: 1553 1182 609 2856 290 497 1184 1877 2099 2934 58 1247 1724 2889 44 1912 1772 2062 2096 2759 2064 122 929 453 1084 2234 1091 68 2918 1955 446 2308 2134 1179 482 1646 1753 1431 1530 489 440 1930 1122 1203 1873 578 1318 2518 2471 1263 800 1463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #20: 828 1081 1477 1683 2560 2733 1601 1620 2793 716 2679 1725 919 1653 1966 2943 392 480 899 935 2557 1054 1152 1599 2565 2155 1058 925 722 1478 874 2168 1339 161 233 2944 1364 2955 770 2113 348 291 279 1119 1049 410 2355 959 1107 2812 2640 1898 438 1975 2487 995 1279 2902 854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #21: 2140 1643 442 589 106 1712 699 1517 2265 1487 2900 179 2778 2119 2592 2016 2371 1360 2091 2049 749 2702 1344 827 1790 1335 2426 1946 475 2950 2799 286 2692 1135 1342 552 1629 1560 728 2123 170 1055 980 2267 332 1848 918 979 1068 1069 1761 2737 1748 535 1842 124 2012 2248 148 1803 1714 8 741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #22: 897 1650 2892 2523 692 1436 1146 2337 1066 153 2631 1015 2755 2931 2732 1277 2930 1570 1231 2664 318 1872 352 976 2406 2510 2437 326 2893 1292 2148 2428 681 251 1359 1827 2002 1719 389 567 594 2474 2305 105 1347 1163 2459 463 1377 2461 822 1327 2184 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #23: 1768 921 2803 1938 1592 347 364 1310 1405 1468 2393 565 1685 1933 2467 1572 2817 2269 1130 1112 1495 2186 1041 2212 2923 1568 1143 2396 252 680 394 1395 1892 1073 1833 60 1116 2779 596 2348 1189 151 2830 1429 1915 2548 1093 1576 2704 1950 2662 1679 212 1993 1729 2436 20 1959 783 1836 2871 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #24: 447 1498 1657 292 1394 2927 243 1702 37 431 205 932 1469 2756 1265 1309 1711 362 1162 1626 220 99 1051 712 954 2282 797 2476 709 1963 451 1170 1996 2026 809 2264 491 2403 966 1361 532 843 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1488 2840 644 2312 1563 1097 1731 830 1356 1289 75 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #25: 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 353 319 470 931 2108 2844 901 2667 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 1383 2139 2357 2473 2405 1094 267 2005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #26: 2067 296 1522 1083 1689 1187 551 461 986 116 767 2332 1815 288 2552 1280 1614 2553 38 1995 2193 2210 4 1161 2307 2507 306 2614 1971 1262 207 2037 2417 1839 1885 2573 825 462 1513 1336 2572 2074 2306 667 1070 664 1499 997 1420 2772 2295 1092 2320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #27: 2255 835 633 2159 2360 1604 186 217 2748 1291 2120 1207 561 2175 2795 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 1625 1832 490 2941 2203 2220 622 335 1662 2205 1539 508 556 1722 1096 1793 1473 542 2066 1148 63 1416 989 1117 41 2771 1299 1897 1716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #28: 775 260 702 2815 1566 2025 811 371 1399 2054 1017 655 2891 2065 2792 315 314 1619 2431 944 671 1346 1534 2385 1234 2857 2221 2432 1697 2765 2597 372 2786 1635 2303 1970 444 1113 2617 2033 999 2637 1750 214 1057 112 841 487 1246 366 128 936 2559 698 593 1102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #29: 2774 55 114 1229 2127 2237 869 1840 962 870 881 1393 2747 2156 2865 1871 92 2008 2886 2531 1351 2833 2244 2670 940 382 1004 3 2088 1514 49 1448 1688 2382 268 924 2075 673 1884 1754 815 2644 2072 1927 2329 772 1791 1276 2298 311 2914 1245 2042 1948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #30: 2019 1896 1709 2278 1956 2157 435 2198 2224 2326 829 2816 846 1490 1548 786 1253 1020 2344 32 2275 2681 119 1349 330 198 2554 682 765 471 679 1001 1764 549 847 787 1202 1201 656 984 1737 334 2707 2734 648 2173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #31: 2612 2782 2395 2576 165 540 2190 1588 118 42 1989 904 150 734 1612 1254 1640 1708 1690 575 1547 914 2272 1128 588 2227 2235 2530 9 774 2181 791 2369 2055 2143 724 218 1389 2556 1248 748 1250 501 6 2933 2511 1763 2144 1519 329 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #32: 53 2149 2615 922 2853 2260 982 2731 1855 281 2412 920 1999 1220 816 2703 336 494 2827 400 2252 2753 1919 139 1742 1891 2949 1905 2726 2301 395 1923 1802 2579 2047 1552 2372 1610 1323 2070 2111 1325 97 1328 2885 1732 2200 417 71 300 2150 2714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #33: 1726 669 1672 1866 1869 1561 495 2470 731 2901 700 2262 2241 1542 832 1136 1510 2516 2663 339 1876 39 1895 2629 2197 1502 1012 270 1441 2480 1756 620 858 379 1239 1023 2517 710 2293 2018 241 942 2246 590 885 2813 1272 928 7 2094 429 2764 1052 751 368 239 1230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #34: 2353 632 2319 2087 2898 2290 2512 469 1701 651 2380 1985 808 836 566 538 640 2609 621 2646 152 2525 135 1133 1903 1485 276 2896 1040 2832 1658 2781 141 113 21 1780 2411 1532 95 917 1027 745 2863 953 1080 2754 1481 2036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #35: 2533 994 2341 1686 1911 766 1550 1574 2659 2591 484 658 905 454 807 413 2142 2477 1707 2620 2051 1501 1406 1860 2003 1918 1460 1381 2368 2384 580 2247 2302 1214 1036 672 1244 2497 1852 1928 1169 213 1269 2161 2257 2419 2122 2121 327 1844 2229 2334 562 1312 2599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #36: 2449 126 515 17 2668 958 2183 2847 1322 91 1536 2112 2797 799 629 2658 2435 2242 427 2041 1176 1951 1240 54 1178 970 1569 1494 261 1426 2635 2750 2836 2325 2673 1893 51 2063 1664 2090 2824 595 2464 2521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #37: 583 1387 1904 160 2466 990 2636 2492 617 2352 2545 2496 2445 2633 1456 1639 618 2479 2937 2093 2574 2924 1354 2415 2040 2178 313 171 1856 2287 66 2607 1509 1048 1516 1807 660 1444 289 2375 2420 1962 2529 511 2043 2342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #38: 11 1760 1086 1660 293 2291 1579 1417 1735 837 509 1375 2010 2826 520 2683 2940 2770 902 771 2475 129 2053 729 1168 516 1830 859 654 380 2441 560 2345 5 449 2810 973 678 2240 1728 1465 391 831 309 703 2895 1333 81 1062 496 2222 2110 2328 2238 2686 2377 2684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #39: 2736 1571 1932 2661 824 2538 1009 1174 1338 1908 500 274 245 2639 2284 1492 2166 1846 1071 33 2236 247 2882 2450 1497 2299 2513 1462 539 1964 226 168 2677 1212 1858 1556 1617 1016 1457 109 1674 1177 1684 1961 28 1132 1730 249 2068 2218 750 1747 1078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #40: 2802 1332 1045 2452 1241 1953 2626 2014 2188 2258 144 1890 2256 1423 340 1313 545 2841 611 1822 1695 2698 2905 1014 2195 478 739 1191 1391 1952 2956 2652 1213 891 875 975 2874 1809 933 342 2343 2379 915 2058 1288 1287 558 1190 2115 789 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #41: 1632 1194 2233 266 2527 2000 600 457 1284 2318 2422 235 1074 719 2839 991 2279 1079 2398 108 2960 2876 263 1301 1100 1751 376 2845 742 1808 781 1251 865 784 1138 450 2678 755 2223 1765 1622 455 1782 856 1063 2263 2098 2641 842 1972 1427 2029 133 1902 503 465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #42: 2427 2887 2261 363 10 1627 2381 1108 2938 2571 1977 510 2158 1834 2780 2082 960 111 1226 1879 906 2451 2453 216 2407 1867 2085 1965 2849 2268 1368 1659 1181 2743 2775 452 1582 2669 627 2800 46 2588 1166 564 1703 1472 1804 610 1521 1960 2515 2809 1120 1524 1408 16 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #43: 1980 2276 585 432 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 349 1330 1175 229 121 406 1715 1139 1072 2442 188 2861 2185 872 2638 2602 64 802 1654 1410 2034 123 1669 1098 2913 2216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #44: 458 355 939 1209 670 1266 1733 1611 909 2694 2583 1843 67 2608 2606 779 1026 2304 83 1445 324 665 2858 1998 948 384 2520 101 2414 1870 278 1439 2915 185 733 645 2811 1881 2032 2722 2401 769 1197 1825 1649 2685 1432 1150 1329 486 1520 426 1936 2622 696 708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #45: 72 1857 146 2691 1031 1671 747 1215 1864 2790 2044 1628 1596 403 705 1425 1505 1676 2045 1786 533 2843 230 873 634 1816 2723 2176 259 24 1788 1486 172 613 2870 957 603 1019 2675 2582 2649 307 1608 1331 547 1677 517 637 2271 1694 2823 2135 2761 2807 1115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #46: 1466 1967 425 2214 399 443 2618 1412 778 1013 1307 219 615 2911 1006 40 2402 972 2425 2598 1243 1278 810 926 1290 1270 2124 204 572 1188 1397 174 576 1308 228 2277 911 47 2080 523 2860 137 2095 686 234 1386 1053 544 2578 557 1479 2399 2017 688 1558 855 1578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #47: 1727 1183 1321 961 1875 2867 1573 1987 1232 1411 265 1418 2498 2508 2957 2434 294 344 788 674 2446 2013 1752 524 102 1156 407 1438 1500 2945 1941 2551 1268 2850 1943 269 530 955 1633 2725 1575 2165 2485 2563 1720 646 1042 934 1922 1103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #48: 684 1401 359 1164 2829 715 2959 467 2912 2213 1404 641 1554 2347 514 826 2869 147 691 1811 2490 1641 155 1762 893 2801 2942 2566 777 689 849 1704 579 499 713 2632 2796 338 2035 367 1537 983 1759 1085 1392 2713 1984 1065 402 663 1343 1882 2007 2313 2567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #49: 117 1538 884 1011 59 2862 1900 1151 350 448 2825 312 1044 2594 1706 2939 1067 2894 1167 1140 2145 1543 388 1584 2688 333 2706 2852 253 2878 2539 2546 1590 2877 1889 1300 2695 2697 1206 411 416 616 2206 1235 1123 895 1652 2174 2564 1745 2421 2570 1366 1283 1320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #50: 790 720 1060 1142 2834 2162 316 2314 636 2558 2864 1988 473 2339 525 1691 760 1920 2443 1865 322 1237 844 2283 817 792 2057 2226 892 862 277 690 1315 194 2194 2366 2410 2209 370 154 287 1931 157 1777 445 271 1388 488 1926 2904 2363 988 428 177 434 2413 1916 2081 625 222 173 492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #51: 2424 1721 2693 1464 736 76 1528 659 1862 619 2259 258 2648 2660 2020 2292 2757 2239 529 695 2624 2936 521 2364 852 894 1647 937 2657 140 1158 2199 1297 1698 548 1180 145 2890 208 115 125 1446 2056 1018 2463 1260 70 738 2808 2274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #52: 2171 401 998 2535 573 628 2089 653 2118 1210 466 2562 1257 1785 527 1402 1986 27 554 1396 1357 1887 1390 2542 2170 2038 192 2880 2389 2207 687 85 2394 757 1665 666 2916 441 2388 1886 14 2023 2680 1929 176 78 1414 383 2454 2211 48 2897 25 1577 2253 2300 2947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #53: 2138 2358 2763 563 2146 2027 1005 1200 1656 1781 950 718 1227 1527 2129 1738 2929 2610 1195 2884 1348 2078 2001 2760 683 1043 1125 2899 2491 2643 1459 2418 582 2356 2820 2362 2128 2429 2231 196 740 839 1365 1373 1372 1047 2073 743 1496 1267 528 22 1217 1565 912 310 387 2666 2191 1778 1992 1944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
