2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:11:53 | INFO     | [XL-n7193-k1683 CLUSTER] method=sk_ac_avg k=4 | sizes=[774, 2754, 837, 2827] | min=774 max=2827 avg=1798.0
2026-03-16 16:11:53 | INFO     | [XL-n7193-k1683 ROUTING] Solving clusters with pyvrp
2026-03-16 16:28:08 | INFO     | [XL-n7193-k1683 NO-IMPROVEMENT] best_cost=2989607 | streak=1 | Gap: 1.0615%
2026-03-16 16:28:08 | INFO     | [XL-n7193-k1683 ITERATION-TIMES 2] cluster=110.650s routing=777.868s ls=197.252s total=1085.812s
2026-03-16 16:28:08 | INFO     | [XL-n7193-k1683 ITERATION 3] mode=VB method=k_medoids_pyclustering k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:34:04 | INFO     | [XL-n7193-k1683 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[882, 2506, 2535, 1269] | min=882 max=2535 avg=1798.0
2026-03-16 16:34:04 | INFO     | [XL-n7193-k1683 ROUTING] Solving clusters with pyvrp
2026-03-16 16:51:37 | INFO     | [XL-n7193-k1683 SCP] pruning_mode=diversity
2026-03-16 16:51:38 | INFO     | [XL-n7193-k1683 SCP] solver=gurobi_mip | route_pool=4001 (removed 927 / 4928)
2026-03-16 16:51:38 | INFO     | [XL-n7193-k1683 SCP] optimal solution found
2026-03-16 16:54:33 | INFO     | [XL-n7193-k1683 SCP-NO-IMPROVEMENT] cost=2989607 (best=2989607) | Gap: 1.0615%
2026-03-16 16:54:33 | INFO     | 
2026-03-16 16:54:33 | INFO     | ================================================================================
2026-03-16 16:54:33 | INFO     | [XL-n7193-k1683] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:54:33 | INFO     | ================================================================================
2026-03-16 16:54:33 | INFO     | Route #1: 2573 2284 1668 4702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #2: 6865 6074 3608 1219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #3: 344 924 6959 4227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #4: 590 1936 4033 5610 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #5: 495 7100 4353 4299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #6: 2966 1468 4990 4521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #7: 5096 6171 140 1307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #8: 1823 5527 3790 1293 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #9: 599 845 1474 5630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #10: 3247 3776 387 6080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #11: 2451 4893 2339 3941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #12: 4734 2984 2525 4042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #13: 3470 1793 891 2712 2187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #14: 4203 4030 1727 4737 3513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #15: 6338 2741 2032 366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #16: 1714 3885 5380 1839 5480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #17: 4828 5118 6612 6952 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #18: 5565 4529 5175 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #19: 6987 4543 2268 3035 6889 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #20: 878 4472 5823 6130 2006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #21: 3119 4700 4004 2672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #22: 3518 4482 4432 4157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #23: 2748 3430 2782 5067 4224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #24: 1476 3723 5299 2437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #25: 6206 1153 2953 3371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #26: 609 5863 4206 5548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #27: 1826 2649 548 1471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #28: 4933 323 2733 4554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #29: 6590 3085 5949 2793 2 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #30: 3083 320 1356 4947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #31: 2076 2443 6114 3612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #32: 938 5821 5125 946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #33: 2472 5142 2362 4230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #34: 6078 710 5485 6113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #35: 4123 6856 1715 5714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #36: 3626 4730 5607 4198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #37: 5799 6191 115 7126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #38: 6841 3971 2750 3417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #39: 5601 3717 1195 4442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #40: 3387 5761 5251 5942 2757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #41: 4218 2238 5257 4858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #42: 35 2286 1649 3703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #43: 3957 4240 1654 6803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #44: 4441 2980 2050 1631 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #45: 6528 6483 4109 4381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #46: 1354 1043 6134 4537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #47: 1143 114 4436 5685 1459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #48: 6561 5092 2508 5294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #49: 6466 2920 2106 6246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #50: 190 5759 2021 4478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #51: 1684 5182 5557 5632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #52: 4620 1554 2514 4456 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #53: 1743 2299 3736 430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #54: 3946 1646 382 2629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #55: 5583 2485 2745 5988 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #56: 1491 4068 4601 1435 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #57: 4418 6669 5218 669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #58: 1696 3874 4837 5594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #59: 3097 4384 823 4239 1270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #60: 2912 4830 6204 5852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #61: 7183 6001 1466 862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #62: 5166 791 619 153 3229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #63: 4547 1248 4455 1713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #64: 4539 4704 4506 1113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #65: 1208 3099 698 5970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #66: 5321 2294 3194 5963 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #67: 4919 2097 5563 5570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #68: 3190 2109 1512 4143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #69: 5730 6699 1394 6002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #70: 5520 6039 6950 4848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #71: 6240 3705 462 4638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #72: 5176 7144 5329 6447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #73: 7047 3800 3444 1973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #74: 7180 5975 6837 2149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #75: 1058 5930 4894 5416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #76: 1059 6874 5035 188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #77: 883 3749 3476 3205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #78: 5702 1539 787 3269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #79: 34 2321 3130 4120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #80: 6030 2108 6271 6866 980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #81: 5242 6470 3894 4973 4975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #82: 5087 3098 1012 5438 906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #83: 2468 494 6790 5204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #84: 3753 3911 4142 3590 5982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #85: 2227 501 6102 3152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #86: 2677 516 1296 6331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #87: 4045 2529 4425 4345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #88: 7158 1801 3614 5534 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #89: 4052 1284 3021 6091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #90: 1085 6835 2067 1953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #91: 2569 7147 6427 4151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #92: 6542 2916 1155 2098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #93: 3972 7086 3283 1 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #94: 2482 5008 3569 4169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #95: 6811 2647 2897 2089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #96: 292 736 299 4420 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #97: 4187 616 2072 3675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #98: 352 1819 511 4105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #99: 2795 2283 2734 6820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #100: 3131 7130 4507 813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #101: 3250 2889 2247 4279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #102: 4534 5502 1328 179 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #103: 3177 2138 1428 3 2054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #104: 5305 1526 2330 1921 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #105: 2325 6653 3319 1322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #106: 7034 2861 4015 5964 6692 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #107: 4210 4489 1133 6327 4984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #108: 400 5314 5034 5618 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #109: 5608 1510 577 4006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #110: 1594 2538 5790 3266 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #111: 6663 2337 3140 2287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #112: 2968 5543 1844 881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #113: 2457 2921 2373 1211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #114: 4629 7066 5836 671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #115: 2070 6525 4775 2014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #116: 5212 1931 3066 6494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #117: 6435 3209 6656 3361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #118: 1201 6330 6574 6027 3149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #119: 1705 4723 3135 5266 776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #120: 4204 1224 2671 473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #121: 5785 5522 2723 1001 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #122: 4138 6086 998 27 755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #123: 4659 1052 3798 333 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #124: 6077 4424 2831 1873 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #125: 2814 4600 585 1115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #126: 4985 5044 4340 6829 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #127: 6795 4509 5959 4803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #128: 555 7161 3297 783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #129: 1216 3070 1230 3307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #130: 1015 1652 5652 1790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #131: 175 4612 4980 5647 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #132: 3062 349 6392 6355 679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #133: 4480 5824 5045 6394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #134: 3379 2319 1074 4394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #135: 5389 7084 399 6878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #136: 6995 3382 6230 1736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #137: 4256 868 5620 3544 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #138: 506 5382 1838 294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #139: 3150 177 3760 2487 2866 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #140: 1662 6511 3202 1378 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #141: 6562 3923 2124 1605 6043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #142: 3333 2177 222 4373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #143: 2536 1788 7189 2640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #144: 7098 2375 2643 916 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #145: 4486 4025 6944 3453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #146: 6489 281 1053 2034 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #147: 3546 5575 2718 6890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #148: 84 3248 3448 773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #149: 1596 3599 1027 5138 3650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #150: 5769 5047 935 3906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
