2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:33:50 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_complete k=8 | sizes=[343, 628, 796, 1118, 93, 405, 155, 614] | min=93 max=1118 avg=519.0
2026-03-16 16:33:50 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with filo2
2026-03-16 16:44:15 | INFO     | [XL-n4153-k291 IMPROVED-VB/RB] best_cost=358107 | Gap: 0.6541%
2026-03-16 16:44:15 | INFO     | [XL-n4153-k291 ITERATION-TIMES 5] cluster=0.021s routing=587.096s ls=38.533s total=625.662s
2026-03-16 16:44:15 | INFO     | [XL-n4153-k291 ITERATION 6] mode=RB method=sk_ac_min k=3 solver=pyvrp ls=pyvrp
2026-03-16 16:44:15 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_min k=3 | sizes=[4132, 8, 12] | min=8 max=4132 avg=1384.0
2026-03-16 16:44:15 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with pyvrp
2026-03-16 16:49:53 | INFO     | [XL-n4153-k291 SCP] pruning_mode=diversity
2026-03-16 16:49:53 | INFO     | [XL-n4153-k291 SCP] solver=gurobi_mip | route_pool=1630
2026-03-16 16:49:55 | INFO     | [XL-n4153-k291 SCP] optimal solution found
2026-03-16 16:51:39 | INFO     | 
2026-03-16 16:51:39 | INFO     | ================================================================================
2026-03-16 16:51:39 | INFO     | [XL-n4153-k291] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:51:39 | INFO     | ================================================================================
2026-03-16 16:51:39 | INFO     | Route #1: 1238 3461 427 2725 686 589 511 2601 390 218 1936 1303 990 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #2: 1818 3525 3353 1377 1156 694 2570 1735 286 2881 739 314 4001 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #3: 3346 1390 812 2760 3694 1282 2995 631 3841 1097 501 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #4: 3116 1003 1173 1981 1870 3780 419 3702 2567 3041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:39 | INFO     | Route #5: 2005 750 1675 3169 2590 1955 3967 2253 3503 1571 1679 4042 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #6: 1731 2886 4114 3962 2427 2255 871 791 713 1146 674 2723 1608 884 1747 944 1237 4 2750 4129 1186 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #7: 3276 2014 1592 893 3853 1267 2604 532 1581 656 2027 1620 3410 4115 2718 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #8: 4108 3929 3943 3039 1297 2521 2569 3083 1130 1543 927 1714 999 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #9: 3094 1525 4130 1419 730 1903 3100 1624 171 2017 324 3306 3775 2893 811 3482 1372 3107 1976 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #10: 2828 1114 3356 4056 885 339 516 781 3460 796 2797 1136 187 1446 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #11: 1836 2244 2429 1381 3330 3074 1893 15 1692 1278 1268 3974 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #12: 1155 2192 458 2796 1065 1718 2044 2965 2086 394 3543 2773 1963 3049 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #13: 1002 2572 823 72 3361 1354 3924 345 1414 129 1371 2456 1510 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #14: 911 4136 3604 624 2055 1854 1061 270 2559 3486 4076 3763 892 4101 2883 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #15: 1974 1514 3413 492 3623 1294 2502 2050 3029 767 1451 3367 1906 2119 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #16: 1083 2511 503 3744 2239 1070 2031 1178 1116 2448 396 397 3295 3517 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #17: 3917 2669 3537 4022 577 398 186 3631 137 729 3060 1844 1464 3732 2475 3583 2316 88 3489 3653 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #18: 2309 910 16 51 3598 2263 395 2141 1057 1498 979 733 647 4089 1479 3334 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #19: 3203 3308 2512 3443 3637 115 376 3792 1016 2517 2000 3810 2230 976 1819 96 840 581 1313 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #20: 2271 1015 2311 1182 1797 591 2943 4046 3683 100 991 400 463 3101 3989 863 3787 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #21: 3696 574 3114 3520 3809 393 2519 1537 1349 391 2274 1040 551 843 360 2220 2951 499 1426 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #22: 2941 896 2213 238 1953 1625 4141 4069 2954 1823 3749 3340 2261 704 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #23: 3562 1321 3912 2663 2700 3310 3677 269 3061 2254 3182 4082 1762 3875 1792 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #24: 327 641 2633 3264 766 172 74 1312 3618 1824 3712 1860 369 1529 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #25: 1244 2279 2066 3976 2414 869 592 3002 715 227 3839 1767 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #26: 155 618 2393 3018 2795 311 251 2447 405 308 1796 4128 1489 3328 2123 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #27: 1846 2302 3973 582 977 2354 3823 2170 1189 1012 1868 1292 681 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #28: 995 689 1293 271 3084 2023 580 3352 2020 3403 2110 2884 1249 3580 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #29: 1694 777 163 981 1398 1741 35 1867 2628 374 755 882 2326 2694 442 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #30: 2719 1470 2076 567 1174 984 435 1143 294 3175 4118 3693 784 2111 1964 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #31: 1110 900 831 758 3836 2982 1578 1606 1495 2789 1916 3402 3502 116 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #32: 625 1962 2203 78 3065 3335 3252 2011 2183 1222 751 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #33: 265 287 965 1535 3023 2892 3496 303 3913 3970 1305 4013 4138 3674 1359 2772 3451 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #34: 4070 4112 1113 657 2826 1253 1923 3737 1138 2956 8 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #35: 2089 3005 2436 1013 2632 175 3070 254 2904 3926 3259 1754 2370 3910 2776 2288 619 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #36: 2242 1993 421 2595 110 1572 3896 3250 3605 1337 3682 1411 1248 3011 3645 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #37: 566 3526 305 3951 2369 2699 1438 337 274 628 4064 3697 677 241 1641 835 1715 3815 1570 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #38: 3229 2496 3144 773 1458 1385 1882 2579 1681 3579 3995 3548 431 3349 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #39: 4053 1561 3808 1108 1207 1635 1646 1187 320 3034 3905 4023 3383 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #40: 2903 383 3893 1254 1077 3774 278 2853 2967 381 2201 988 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #41: 3197 1241 3261 1421 2284 3456 70 1637 2067 2622 3628 3243 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #42: 849 2535 2029 3200 1469 2734 3215 2016 2936 346 1320 708 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #43: 3700 375 2891 2087 2021 1225 301 3488 299 1755 2357 1190 3902 1270 3534 3122 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #44: 3672 1724 4123 1874 1785 2388 106 506 2568 253 3788 216 2785 4088 687 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #45: 3727 2933 2260 3087 1703 2438 536 372 1440 4054 3366 3794 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #46: 200 1430 2019 1118 2462 2906 502 2053 2617 3191 436 1478 3426 925 889 3857 1779 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #47: 2711 2465 1829 2003 2907 3797 2815 173 1603 1179 322 2735 3927 174 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #48: 1545 1023 3814 118 3891 24 3935 2913 616 2257 569 139 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #49: 3931 1418 2523 2236 3028 2337 56 4049 3626 614 3283 3442 2585 3342 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #50: 1262 734 2724 2355 3110 1983 3752 2172 3297 229 1352 2526 3073 799 601 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #51: 2235 3947 1466 3519 325 4083 3889 921 1877 1960 138 159 1749 3591 365 2998 2990 1128 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #52: 4009 4017 2198 4132 1517 2115 3027 3322 1141 2831 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #53: 556 4084 1465 2721 3432 497 2766 2112 2139 1986 759 937 236 97 1727 3013 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #54: 482 1965 1250 1373 57 2597 1368 3678 3781 692 2351 1761 2491 69 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #55: 1066 1610 1810 1665 3137 1364 2777 364 2176 809 1733 2627 1728 3317 2548 1234 2300 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #56: 1672 2455 3388 1648 3454 859 3903 3282 1308 60 1803 2558 3559 3091 2581 1191 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #57: 914 1415 1998 203 387 1209 2212 852 2747 913 1601 974 3320 3717 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #58: 3531 3706 3054 3299 2897 1198 1468 1549 558 3978 790 1428 3955 768 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #59: 2513 273 4006 1886 643 3080 2428 996 1340 765 2043 3358 1794 466 3684 2046 1671 2190 1211 2156 1551 1999 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #60: 1812 969 2751 860 440 1629 3474 451 3163 2741 3302 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #61: 1838 3047 2159 3957 585 2397 1795 731 2981 3571 3075 786 3119 1815 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #62: 3590 2783 2399 2048 3664 4134 1626 32 1177 1121 1339 1600 201 825 1067 3948 4110 2939 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #63: 881 3296 3277 3387 1491 1701 3777 1481 1433 2683 3300 1861 4149 3616 312 2320 4148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #64: 3332 850 2691 225 1322 1024 1151 3528 1522 162 1266 2022 4057 477 1508 4024 341 2915 2626 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #65: 2638 3484 606 895 1054 3736 2762 612 2543 1565 2665 726 3922 2547 2482 3509 3759 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #66: 1315 306 3699 898 3826 3417 3850 709 1524 75 3690 3186 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #67: 2280 2276 1586 4045 243 3045 2116 1527 3168 1613 3546 3222 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #68: 3883 2761 2094 1594 2647 2758 968 4034 2848 3323 2208 2103 3827 1830 2218 2652 279 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #69: 1389 1881 2756 356 2818 257 2494 1938 3363 1700 3980 389 3109 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #70: 445 1019 168 1299 1235 212 2993 3078 1609 844 410 367 1093 846 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #71: 736 331 1309 2468 1781 368 291 2985 4071 2106 1544 2080 949 2889 3476 2810 3063 2839 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #72: 3997 1240 1825 568 1917 3262 3762 3053 2431 1780 1444 460 2358 2252 1657 3890 263 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #73: 1304 4093 3268 3398 3161 1032 3316 3257 4052 1885 3703 727 1764 2118 722 1201 1047 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #74: 2452 2424 1541 1956 3753 505 2285 3573 1758 1133 1165 404 1394 64 1859 2286 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #75: 845 544 1055 894 3009 1907 3911 3397 513 3491 1708 3030 3230 728 4066 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #76: 1109 3821 4065 2205 822 2408 634 719 1898 2878 1346 298 836 1117 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #77: 3745 3886 1991 740 2223 3805 37 868 194 2945 865 1985 3769 652 1862 2079 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #78: 604 1848 2158 3747 2944 1196 2133 3124 2890 3139 94 3773 1720 1837 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #79: 1784 211 2219 260 1612 1652 81 373 1654 3666 370 3416 3225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #80: 2162 2640 1653 1052 2419 2294 2493 3733 935 2506 2586 2485 1564 3217 300 4102 2866 3750 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #81: 3782 1422 1941 930 1220 2319 1035 2404 206 1519 1375 3455 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #82: 3572 13 2395 256 3835 3867 1929 127 1743 3292 1356 343 474 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #83: 2989 2971 1664 3993 1126 2824 2291 1362 2582 3234 2258 2580 23 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #84: 4011 2540 560 2179 594 47 975 2240 414 1713 959 1765 4121 1502 1542 1576 1219 3125 2847 3490 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #85: 941 2102 3724 1017 1296 77 3504 2359 3657 3873 340 1044 316 554 297 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #86: 3246 1558 748 3878 665 1260 3372 3757 4038 1154 2641 3527 2188 1192 3568 684 50 2363 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #87: 417 659 3301 2958 113 1939 4135 940 2095 2659 2450 1894 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #88: 3713 2099 597 1554 2329 664 3876 3746 3052 770 1314 2587 2138 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #89: 2556 1365 132 1614 3741 1202 149 1028 972 1734 2692 406 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #90: 2670 2575 2229 3103 49 3001 561 2187 1975 3206 464 3025 1412 2305 2545 386 929 1236 2765 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #91: 3512 307 3014 3386 1246 1441 1255 2387 335 1990 1439 1937 399 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #92: 2812 1395 1111 879 2210 2923 1619 3422 2100 655 2679 3227 3079 2763 848 4097 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #93: 1129 130 1753 4018 3017 1197 702 761 3895 3894 2842 3309 2737 2064 3360 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #94: 4012 2216 3570 2966 2437 3481 3138 3326 3748 426 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #95: 1258 124 535 3603 276 5 691 2854 3728 1073 2500 1786 3181 3884 2390 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #96: 2440 2864 352 1367 4072 2557 541 2561 2654 2151 2352 1417 1454 1822 41 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #97: 3560 2844 2336 3305 3312 1655 1808 450 347 2477 26 1884 1857 1562 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:51:39 | INFO     | Route #98: 902 3424 161 1406 2528 3518 3799 2342 471 452 2038 1943 318 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
