2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 17:14:35 | INFO     | Route #49: 6375 5865 261 1674 6152 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #50: 3729 5002 1443 2592 4831 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #51: 4417 4806 1074 6018 1369 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #52: 3917 1668 5911 6251 6327 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #53: 571 4815 580 6481 5955 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #54: 1562 4016 5627 2106 1684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #55: 336 220 6318 4448 2202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #56: 110 6963 1227 1428 5392 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #57: 6505 1481 1268 6081 6232 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #58: 4032 244 4804 6626 620 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #59: 2713 1596 1323 6688 4802 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #60: 7185 3948 5984 5831 6764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #61: 6635 2346 5586 4674 4521 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #62: 3629 2743 6199 470 1648 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #63: 6332 6177 62 2214 1529 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #64: 706 2609 4406 7017 6429 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #65: 2849 1164 5958 7103 458 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #66: 2900 728 4900 664 7093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #67: 2397 1223 896 2913 3364 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #68: 5258 3151 5771 2060 6615 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #69: 1451 6591 435 633 5008 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #70: 3325 4012 6712 4930 4101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #71: 2782 1178 5299 5057 2752 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #72: 810 1659 7217 6006 5031 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #73: 1977 491 1905 636 5191 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #74: 5448 7100 3864 5870 5848 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #75: 6070 5049 7182 2292 3950 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #76: 3977 1855 242 4254 3103 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #77: 1696 2959 1601 5625 4403 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #78: 4019 7189 1337 3083 1327 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #79: 5473 2407 5749 6879 4311 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #80: 5970 6650 2157 6168 4183 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #81: 4291 2952 7035 6316 508 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #82: 488 7181 593 3579 2440 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #83: 4750 947 1860 6773 4155 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #84: 590 6122 7250 855 4648 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #85: 5482 328 7101 7201 2567 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #86: 2215 2505 6353 1646 3535 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #87: 3235 2187 1997 4673 863 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #88: 4996 6638 5460 1243 1448 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #89: 5304 3707 6459 2879 3321 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #90: 4460 5370 5616 4105 1735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #91: 112 3079 1272 3855 6364 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #92: 5436 650 1617 6178 4368 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #93: 2414 1134 173 4950 2001 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #94: 5005 5808 5404 2132 3124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #95: 2150 816 3634 6722 3075 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #96: 3891 6789 3319 4581 1085 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #97: 3827 3070 3351 510 2776 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #98: 5638 6686 3786 3482 2222 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #99: 3614 5742 978 1635 4810 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #100: 3460 4123 388 3297 1522 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #101: 6225 4991 3873 6456 7265 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #102: 2429 3267 7314 5114 7052 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #103: 6102 4062 4720 5025 4617 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #104: 160 4381 3882 91 979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #105: 1774 3327 5940 172 4495 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #106: 3346 3295 2681 4952 770 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #107: 1426 996 3204 5656 1796 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #108: 7238 6457 3417 3809 5466 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #109: 716 3536 4807 1754 6488 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #110: 649 4498 3469 490 7007 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #111: 4687 1383 3315 13 5712 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #112: 931 6396 5054 5124 3084 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #113: 4190 6653 1271 4957 2637 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #114: 3273 5901 4883 5633 7200 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #115: 6999 372 5272 6691 2961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #116: 6196 2394 4658 1557 5219 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #117: 876 7074 4728 1455 2427 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #118: 5283 321 2110 267 4814 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #119: 6017 7269 784 2516 296 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #120: 6695 4812 5479 610 6673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #121: 3704 2590 3636 3742 3287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #122: 746 1391 4641 4227 5456 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #123: 1925 1169 4691 3455 4958 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #124: 3791 456 1192 5074 1718 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #125: 7297 2699 5402 6053 3803 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #126: 1666 4059 6125 3344 1737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #127: 6894 5360 7018 2714 3433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #128: 3561 3868 7129 4889 6559 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #129: 3946 6292 7047 4632 1013 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #130: 474 5415 5667 206 4396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #131: 2778 5532 2622 1874 1900 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #132: 5418 5314 3478 5185 4734 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #133: 3564 3880 5892 4779 386 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #134: 5928 5164 6142 228 2458 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #135: 835 5335 2319 4088 2708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #136: 755 1253 1586 2363 2279 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #137: 5527 1216 2718 3475 7053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #138: 5807 5334 1835 3042 7157 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #139: 4156 6681 4515 4082 1366 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #140: 916 6977 4587 2420 2641 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #141: 472 4513 4822 5847 6567 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #142: 3509 2709 3131 6793 6694 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #143: 695 6441 6577 5338 1560 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #144: 1475 3538 5394 2948 3610 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #145: 3675 950 4466 2892 1528 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #146: 3116 25 5117 484 1872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #147: 1220 4607 1062 5708 2578 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #148: 4116 5827 2227 1738 3763 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #149: 3112 4773 7115 6287 2871 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #150: 7119 6871 4223 2835 92 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #151: 2889 6778 1444 4685 4699 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
