2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:19:58 | INFO     | Route #5: 978 2246 764 839 2681 174 1838 1830 2209 1788 1814 313 639 1736 1380 1400 2148 2667 215 292 1473 2531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #6: 2843 2052 336 2616 418 1998 1789 2786 2219 2213 1945 2217 2523 2160 1399 165 1037 644 1733 2527 309 503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #7: 2845 1059 1650 2543 2842 2295 1632 20 1496 59 770 341 2241 390 680 455 2080 1615 2137 2847 2220 577 1658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #8: 114 2494 908 850 1656 1758 1089 2205 540 16 1967 432 2607 1096 1461 2280 605 1354 1949 1697 1862 993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #9: 1607 1598 428 485 508 51 618 1442 253 477 1180 293 1321 2277 967 2882 1177 183 2760 706 484 2361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #10: 462 1194 2418 677 1779 1581 991 996 1423 612 2573 2652 1604 1088 1631 1866 1981 2759 1557 499 2302 2532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #11: 2664 1085 873 1817 2675 2582 2585 1545 2004 2411 1239 1487 1060 1534 227 492 2673 2047 765 2821 1287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #12: 1651 2850 2481 2830 2046 791 404 2894 2397 2107 2387 2610 2415 1388 151 2657 621 349 2225 2126 824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #13: 2146 1167 2115 1655 2629 858 1263 107 223 1441 334 1008 245 31 1256 1978 2774 2336 1712 2243 729 2358 1166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #14: 755 2117 2334 347 241 1640 38 1195 1630 160 395 626 1498 932 954 2496 1080 2301 1628 1774 1041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #15: 2528 919 842 239 2422 2400 2600 1925 1430 1646 2175 1639 1390 2251 2818 1299 772 90 2645 424 835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #16: 1839 246 304 1127 335 722 572 1576 1942 652 657 1429 2278 2784 1394 714 2341 1879 1634 2546 2108 149 1440 622 2888 1999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #17: 697 1638 1947 350 263 1108 892 613 1261 568 2185 340 1548 2640 1509 1517 2758 2588 365 1900 2478 1751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #18: 2620 2526 2788 1946 2083 1039 700 2416 299 305 548 2449 1546 198 1472 1540 2433 514 1376 273 2870 2856 2132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #19: 2425 2726 2840 1503 828 1071 737 643 2783 793 1427 2206 205 2559 2825 106 1276 2696 2567 1723 1773 2008 1625 1320 2656 1885 798 1620 1226 21 2747 713 1909 2592 517 1673 629 2762 1064 1012 509 2373 808 1104 1524 640 1034 660 345 725 951 1868 128 2580 1734 72 779 1491 190 382 152 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #20: 2604 2502 324 2646 78 2520 143 2479 1343 1439 1753 1834 1228 938 1323 2326 2019 302 705 1722 752 248 2156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #21: 1953 2557 1752 1161 1549 1532 39 1771 2798 1366 1351 667 1431 2542 1149 134 1923 781 749 794 1730 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #22: 122 66 743 780 889 83 189 401 158 1362 2090 1309 2229 416 903 2536 2860 1296 1966 1971 170 2318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #23: 2067 2625 1799 986 635 496 693 2057 1568 547 387 2401 542 846 2022 230 2337 1138 797 1700 99 1078 1058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #24: 1743 1466 378 953 284 2614 801 2807 2628 912 380 1476 80 1137 1046 812 1807 788 1340 2887 2689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #25: 1896 2105 2076 799 1772 356 2709 2507 2293 1718 495 602 1210 2461 2474 1641 973 2859 981 1805 1300 856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #26: 2188 2617 2381 1905 2555 1027 2089 950 1160 2376 364 2421 315 813 2454 2593 415 1236 2128 1996 2789 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #27: 204 1336 2660 1119 1437 1402 1446 2059 766 2250 1982 1278 2648 2193 2101 571 2348 1670 2510 1690 2655 98 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #28: 2678 2155 884 715 1457 2692 597 329 1298 214 653 1103 1383 1696 2084 153 528 1845 870 688 1322 928 980 288 218 1101 1883 551 1387 1294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #29: 447 1105 771 1258 2359 2858 142 588 679 814 2521 2718 890 2548 480 768 1288 1565 1849 1204 1331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #30: 1677 1987 1079 882 2276 1643 2720 1802 692 2596 2010 1880 2599 2912 922 2851 1411 556 1381 351 607 1095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #31: 211 1969 1132 330 1303 473 2704 1359 2199 2458 1675 1173 1083 2030 399 1775 2039 600 2459 536 157 1003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #32: 1889 1054 494 1667 1315 1922 670 1357 1624 105 2031 1019 1894 1609 823 1474 488 261 2092 2642 1159 2106 2001 144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #33: 498 1121 2682 453 2707 2509 236 1483 1363 2622 2753 2142 56 2121 2873 2130 1279 1458 855 742 2141 1032 1284 943 1018 94 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #34: 1116 224 2465 2813 1989 2283 1616 691 1419 2286 1346 1564 617 686 1749 1488 1141 2061 1988 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #35: 326 2715 2796 2744 1588 115 2698 287 2558 2898 2799 1791 744 611 2848 1780 2867 619 1165 1282 924 221 2380 1313 905 1109 2611 2173 1551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #36: 1506 1325 1157 1117 963 1148 914 1251 1828 909 2202 381 1468 501 2114 2460 2597 1168 2814 1575 1451 1936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #37: 2907 1519 1692 2560 1963 2581 2776 1666 2370 681 25 439 318 1094 145 1213 2122 562 2683 2901 1669 988 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #38: 206 1413 637 830 2849 1175 1583 2880 1306 897 121 904 2192 1426 1804 2432 2594 2215 2438 1852 1555 1257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #39: 1244 1223 2826 2686 452 1614 723 1051 1146 1062 104 716 773 301 1680 1776 792 155 2236 2066 1536 847 984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #40: 2074 1505 515 2403 2338 1139 1824 1492 238 1368 2214 247 202 2364 2211 2026 130 535 1713 1825 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #41: 1538 844 7 1986 112 1937 2097 1201 2820 593 2158 8 2486 1460 2603 1707 606 2037 1123 1972 1765 2535 2290 2245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #42: 673 1040 1681 1547 1629 656 1352 2165 2258 1475 161 2385 516 1562 2503 1031 1163 1800 959 1559 1445 249 2748 1369 1844 1726 875 1510 862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #43: 437 1016 1594 1302 979 790 18 1134 17 2062 1235 1603 30 957 2498 110 1367 1297 444 1063 857 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #44: 1456 761 316 750 386 2172 2519 108 2289 777 2470 2455 709 942 2414 2872 1554 1202 1796 446 2731 2570 662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #45: 2565 2472 685 534 2583 1268 1735 11 2265 370 614 1007 255 1289 1577 1266 3 294 584 1070 1747 19 1065 2237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #46: 2051 1613 1154 1347 2491 2224 1756 2000 936 1398 879 518 2350 2714 2670 2288 1617 998 1897 2658 1135 2852 1902 266 1968 173 278 450 838 1864 2131 408 511 829 2234 2442 1017 1295 300 1470 259 648 413 1934 48 2883 172 803 2601 2322 244 456 2154 442 1246 2684 1740 2267 1207 1416 1586 2892 2457 524 1186 5 417 2135 1421 2260 2913 2453 2247 620 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #47: 232 841 898 2729 1493 14 1349 926 2317 1412 1262 1810 1028 2087 1273 1311 1000 101 1637 2865 2790 1086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #48: 1307 1847 876 1002 1345 458 1172 2832 1954 166 1533 2765 1259 1406 28 2808 2490 2309 1671 1994 1812 931 1621 2169 13 43 2093 958 1877 2792 445 1618 2862 1200 994 2855 2685 1649 126 545 2346 1731 2190 881 997 2096 457 834 2180 331 633 282 2330 918 2475 1092 1404 885 1539 555 531 24 466 2043 64 1711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #49: 520 1590 1162 1851 507 2544 310 2124 971 2513 1254 46 2522 1272 1469 2171 1211 2777 690 934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #50: 2085 1841 1818 2002 1015 2515 2268 1822 229 1511 2065 2564 1886 707 1585 2119 486 1185 2366 1374 1606 757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #51: 1462 1110 1215 2014 1023 479 886 2577 763 642 2854 1502 1338 1029 1106 789 2075 2161 1353 899 113 1653 2868 1373 1182 45 2794 933 1959 559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #52: 2186 1420 1729 1183 179 2378 2235 975 758 1903 2539 1850 2504 1120 177 1153 441 674 964 1010 2352 159 111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #53: 2900 1203 2791 1459 311 2632 235 195 851 1916 1848 911 1467 1777 1761 2111 831 1199 1917 2606 339 2355 1724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #54: 1155 400 1929 2319 2356 2423 1593 2780 818 868 2816 1854 182 243 1409 1636 1829 604 2723 2752 2164 203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #55: 1526 913 989 2492 178 1169 396 2824 552 1783 2733 1190 762 2340 2406 164 1397 2424 1053 196 1836 1285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #56: 1823 2231 410 727 481 154 2595 2787 465 191 1970 85 1705 2365 1592 2540 2899 2782 1853 1872 874 1067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #57: 320 2306 1760 1224 474 1191 907 623 2635 2471 377 753 827 352 726 475 1091 807 2881 422 96 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #58: 1770 1360 1435 2569 2653 1715 2551 1260 2426 2168 2626 2399 2343 1689 2506 366 2530 423 1044 1415 290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #59: 131 1158 1574 47 530 554 760 1484 2331 1537 1233 169 1508 1035 1792 682 1686 2072 1939 2256 2568 213 704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #60: 419 541 337 2810 29 1956 2602 565 1599 2384 1230 359 93 405 570 1455 1081 363 2003 2325 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #61: 1267 558 1291 2244 1542 2152 1372 891 759 822 2375 2679 1333 1507 2316 1990 2024 1738 393 219 659 2291 2149 279 181 209 2694 353 412 2693 2463 1087 1984 2590 2717 1280 2383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #62: 1385 180 1827 2238 1057 1125 1501 1831 2741 878 740 1570 1098 384 1654 2737 2771 50 1482 1341 1222 1196 1301 2100 2428 2739 1980 1042 1786 992 1647 1943 631 634 748 176 1750 1993 2005 156 2641 2643 1728 436 560 1024 1676 940 1924 220 2651 2672 529 774 274 322 2706 2166 2110 2524 628 361 2550 990 2447 767 2751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #63: 1887 2281 921 61 430 2889 2354 2313 521 125 1124 1176 1685 2392 60 470 26 778 2020 9 2034 1142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #64: 2388 636 1931 1478 1283 389 1237 2150 1826 2556 1151 252 2239 1184 1516 2194 1597 478 2884 746 2710 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #65: 1171 666 2429 1156 250 837 348 2431 1001 625 2274 1275 608 1052 1449 599 1914 2266 784 2182 1198 167 379 821 431 2804 1915 367 257 1231 1443 1418 2631 2779 1674 338 1128 260 917 2876 1038 471 1952 2833 1382 1739 2708 1660 226 2430 15 525 2766 233 944 2563 1904 277 939 513 1819 52 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #66: 2750 2187 1090 459 2396 1 71 579 1941 2102 2412 132 566 2785 1408 1702 906 258 372 497 1342 1074 1022 2800 1522 2690 2586 1928 2623 1410 1951 1688 2368 1253 2394 6 638 2060 1935 323 1255 2839 2495 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 1926 490 2743 955 2382 1047 1745 995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #67: 2725 63 2347 960 756 2129 2636 2837 2248 710 2462 901 2773 2650 925 296 976 694 1878 2261 2572 1858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #68: 397 1991 342 1463 1892 641 385 581 1405 2736 1193 1497 2767 1652 1319 1192 2420 1329 2227 684 1485 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #69: 2722 1471 163 1737 510 1045 2665 1979 738 421 449 887 1769 1056 1778 133 2834 526 1813 2012 2413 27 2042 1129 355 469 1973 2909 1901 1403 2371 519 1714 2578 234 429 1906 1815 1580 1425 1520 1821 1664 1361 2321 1270 276 328 1717 1732 1684 1356 1115 2896 1448 1742 929 1837 2078 448 1919 1021 805 1584 860 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #70: 2493 1579 1334 730 2875 88 1781 2497 1025 1217 1093 2296 343 609 1066 2071 81 1179 1898 1525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #71: 1595 1102 2754 2501 711 1976 2207 2608 1026 1450 216 2167 1992 573 70 2056 2228 2809 2395 1113 696 1225 1687 188 2404 1221 2895 1401 2516 2079 2633 2562 1147 1762 1084 1622 1644 603 1698 787 893 2464 2230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #72: 312 2890 36 2473 616 2456 1234 87 57 185 440 956 2488 1048 582 1358 1932 2048 1840 482 1645 1573 2906 92 2145 1881 590 1005 68 138 2487 2552 147 2136 624 1375 2662 2659 1587 2612 1174 563 420 289 1337 1803 77 2393 2127 1816 2434 2769 1927 1605 2123 2098 280 1495 2838 695 464 319 1891 2362 1801 2417 1964 649 647 2857 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #73: 1480 2864 1578 1871 2485 1746 1247 1767 2307 2333 1833 2812 1867 2702 139 1424 877 945 2647 970 2716 810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #74: 785 2312 2049 1514 321 1863 532 2009 825 317 225 1626 1293 123 1164 2176 769 910 506 663 1561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #75: 2630 2861 533 2055 776 2070 1118 702 135 1379 894 251 1248 665 2905 1144 118 1721 2627 2701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #76: 2407 671 2015 977 1755 1960 406 2198 2125 1596 2050 1521 2027 1076 1050 1920 1318 1659 1930 587 591 1558 298 1948 1391 2195 627 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 1006 2547 2711 1798 2440 2450 1111 443 308 550 1543 537 557 1131 2323 935 575 1396 630 2822 2724 264 1365 1544 962 2140 168 1055 1428 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #77: 1754 1499 815 853 2902 1286 275 1392 2727 1582 2649 140 2094 1531 775 193 2099 1842 2489 1870 672 1678 2314 1061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #78: 2668 1378 1782 2159 1873 1209 1249 2068 1552 2828 1661 1683 358 1099 242 2212 1432 601 1744 283 2311 1695 1512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
