2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:07:20 | INFO     | [XL-n6034-k61 ITERATION-TIMES 1] cluster=144.183s routing=609.130s ls=187.407s total=940.738s
2026-03-16 16:07:20 | INFO     | [XL-n6034-k61 ITERATION 2] mode=VB method=sk_kmeans k=7 solver=filo1 ls=pyvrp
2026-03-16 16:08:17 | INFO     | [XL-n6034-k61 CLUSTER] method=sk_kmeans k=7 | sizes=[936, 1141, 638, 686, 916, 1134, 582] | min=582 max=1141 avg=861.9
2026-03-16 16:08:17 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with filo1
2026-03-16 16:39:27 | INFO     | [XL-n6034-k61 NO-IMPROVEMENT] best_cost=65349 | streak=1 | Gap: 1.7042%
2026-03-16 16:39:27 | INFO     | [XL-n6034-k61 ITERATION-TIMES 2] cluster=57.153s routing=1707.949s ls=162.177s total=1927.295s
2026-03-16 16:39:27 | INFO     | [XL-n6034-k61 ITERATION 3] mode=VB method=sk_ac_min k=6 solver=filo2 ls=pyvrp
2026-03-16 16:40:58 | INFO     | [XL-n6034-k61 CLUSTER] method=sk_ac_min k=6 | sizes=[6025, 3, 2, 1, 1, 1] | min=1 max=6025 avg=1005.5
2026-03-16 16:40:58 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with filo2
2026-03-16 16:51:43 | INFO     | [XL-n6034-k61 SCP] pruning_mode=diversity
2026-03-16 16:51:43 | INFO     | [XL-n6034-k61 SCP] solver=gurobi_mip | route_pool=189
2026-03-16 16:51:44 | INFO     | [XL-n6034-k61 SCP] optimal solution found
2026-03-16 16:54:18 | INFO     | [XL-n6034-k61 SCP-NO-IMPROVEMENT] cost=65349 (best=65349) | Gap: 1.7042%
2026-03-16 16:54:18 | INFO     | 
2026-03-16 16:54:18 | INFO     | ================================================================================
2026-03-16 16:54:18 | INFO     | [XL-n6034-k61] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:54:18 | INFO     | ================================================================================
2026-03-16 16:54:18 | INFO     | Route #1: 292 3010 188 2752 5585 508 5507 5494 2699 604 2597 40 2537 1713 1948 461 4630 189 5238 2112 1442 864 3302 5764 410 4856 2827 2653 1842 105 1565 4839 1192 2409 6024 392 2335 4523 1046 2908 2957 3169 1 4189 5394 2147 2451 5951 2984 993 544 3006 5326 5074 192 5748 3361 4898 5201 3888 4094 1529 1735 2286 1747 3467 5222 2833 3068 341 4865 1796 2289 389 572 2709 133 4910 5717 4992 1818 3595 1494 3594 5407 5205 2275 2394 1606 1414 3347 4303 4770 4384 4941 3853 973 2533 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #2: 5563 2164 3473 5083 4012 5823 3596 3135 3474 4412 1934 3790 1736 2188 2930 5183 6005 1996 2366 4762 2617 1084 2230 502 308 1724 3920 1267 31 5237 2423 1467 4563 2266 2722 4250 2580 3898 4453 4368 2150 4106 4741 221 5886 1102 6027 294 4481 5025 4107 2347 4908 1597 4812 3906 5579 2649 1001 5542 3773 553 4448 3567 3918 5541 5918 2693 5163 2294 6012 1648 897 3336 3148 3372 4559 1333 5920 1720 4047 2564 4285 1198 982 4748 1989 1185 4072 3746 810 1953 5035 368 5880 2083 3145 5589 5259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #3: 4651 5051 3198 945 3073 4387 4410 4325 4582 5188 655 5871 2297 820 2513 5741 4301 3957 5941 5381 904 3186 947 187 3787 628 1574 4661 3118 858 3867 5993 4649 633 2166 1697 1166 1611 4631 1190 670 5554 601 3017 709 4706 3576 2877 564 755 440 726 2910 724 5330 1059 5099 5822 2414 1227 4912 2192 3614 1877 2736 1100 5498 2153 3172 1967 1945 639 1976 3806 1381 5598 2379 3463 818 5474 5961 1036 2658 2613 1195 2080 2885 3042 955 5876 3141 4168 721 404 1933 2853 4804 3401 4224 3036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #4: 2626 5504 2001 1740 5908 1622 3927 531 5413 4695 1631 3822 4778 3479 5573 4739 2682 5317 3583 5544 1022 652 1225 3123 688 1002 3915 3860 1696 2138 5249 2353 3951 5097 123 618 2587 1279 3041 1894 1487 4565 5102 1699 481 2283 55 4400 3515 974 3914 5991 2862 3134 3114 4801 6030 5022 3422 4755 2313 2569 2543 2886 2915 1168 4787 4591 819 169 4109 4467 5812 2133 5814 4592 5944 2938 3181 5689 5674 1694 3433 2864 2891 5137 5320 3863 1514 5095 2636 1179 1477 4913 4296 4572 1703 5839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #5: 402 4691 852 4195 143 1184 3019 1728 1074 2749 1890 2916 3743 3940 5371 5843 4626 5274 2111 2210 3904 4988 5935 4037 1186 620 5638 2557 2248 60 4679 4671 1306 4600 666 357 436 3569 5060 5824 1361 2375 3449 6021 4324 4562 154 3321 2096 3548 5858 5204 2777 5548 2727 3258 533 5882 1183 5471 1465 4890 4076 4816 1875 1535 3255 1834 3958 5076 3450 1112 2633 1331 2766 1020 3935 3778 2706 178 1671 5954 1560 1230 1023 1343 1687 5261 114 5616 4197 793 5312 1558 3708 1866 1587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #6: 4213 5187 2161 1424 2337 2484 263 3408 5791 5110 4478 2494 1137 1309 1603 2515 5354 5478 4897 696 1356 5254 350 786 3694 2378 2483 5235 4006 592 1483 1408 4438 3823 5706 2009 337 3625 1737 1519 5131 5082 1926 2975 4534 3304 1280 3156 778 3228 674 1557 831 4105 617 5422 4088 3650 5671 3192 3235 2901 1082 1638 2089 3578 470 4081 3005 4196 2551 342 4267 3654 3810 3004 4364 1056 5359 4273 4483 4498 3457 2019 2315 5778 4477 882 1911 6007 238 4615 5497 112 6010 3065 421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #7: 3217 687 2663 118 796 3667 2030 234 5634 3222 3007 611 409 5141 4415 1732 5523 4833 1921 4171 4395 1883 403 3707 4079 3783 2486 3504 4407 1692 1478 2800 5322 3031 4115 3908 1492 4640 3977 1645 5443 80 97 3425 180 1582 4914 4074 3462 885 3171 253 3805 5426 204 2631 3586 4424 2920 5396 214 3380 519 2860 722 2554 2934 5289 3269 500 1490 399 5826 5303 3136 57 1189 5374 4638 5080 4460 4484 770 3360 233 5631 1952 4888 2614 4291 518 2935 497 3672 1120 2385 3889 1879 4675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #8: 1062 5038 3225 1180 2201 2780 3632 107 3082 2610 3897 1014 2325 5797 3801 4018 2426 4058 1579 1626 1188 4155 1234 4341 5470 1717 450 2989 3231 5404 2523 1040 4803 4103 1093 5125 5619 4361 843 6026 4217 2757 4719 1044 166 580 3735 4884 261 3196 4003 5069 5773 2392 3439 3470 2819 2352 2668 5632 1262 1116 2628 5167 2773 1058 1625 2947 1000 5531 5026 4611 4034 5061 5831 476 3964 2306 4621 3997 1149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #9: 3015 1445 3891 296 4328 4904 4033 2439 4917 2208 5572 1630 610 385 2846 874 1395 5528 325 536 20 4834 145 5771 3877 3644 5868 2875 4021 2459 4724 4294 4573 4344 2572 1530 5564 5798 1294 4102 2914 5418 5132 3309 1848 4986 4309 3353 2652 1360 5861 3503 2209 2510 3466 4570 3116 2630 4229 2000 5177 1425 3239 3229 2085 2725 560 673 158 3715 2982 104 5529 3985 4383 2754 2323 4613 4001 3486 5208 6016 102 5570 2065 4315 1782 2796 2121 4686 1586 260 1099 3374 2797 2700 1826 1032 1681 1364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #10: 5327 3939 2496 1150 2066 3974 2826 1138 972 3786 2539 220 5575 4056 940 5513 504 5657 908 1095 4443 4751 3551 2367 5184 4355 5123 762 1337 2779 1045 6003 1672 2330 5146 1427 3598 5411 2667 3086 3871 2969 4747 4318 3949 3850 3033 795 30 2604 4907 4488 4142 4372 3051 380 5578 1704 2590 3357 4101 2082 2661 4639 3412 1949 5855 3471 4809 4936 5256 3875 2374 4717 4501 4339 4083 3921 310 745 363 2737 2068 626 4257 3464 3963 4474 4420 6020 4586 2650 3177 3018 239 1419 3079 71 3653 1580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #11: 4320 2224 2813 5758 840 3876 1295 4504 109 3174 4317 4736 46 2929 5449 2474 3013 3575 3842 4284 3295 3219 3880 3955 1383 1922 2817 907 5539 5597 1504 318 5124 532 3550 2707 4203 3748 2463 5709 2603 5071 5635 4099 4381 1977 777 3492 5279 4157 4688 4902 930 2735 2937 3709 1893 4327 1300 713 1609 1203 5809 5958 1541 3328 386 1760 4545 1416 1229 4205 4753 311 742 4777 1187 4535 379 2177 977 2488 25 5287 1293 4300 1972 1522 209 4743 876 3105 1561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #12: 4935 4774 432 4082 2249 3261 540 2703 4823 5487 883 899 3609 4057 912 3157 1270 4409 4482 4939 10 4566 1386 3793 1444 1961 6031 1581 244 764 1585 3864 3878 2894 5777 1860 249 4880 4869 4371 4376 5833 5495 1250 638 5875 1780 2264 137 5052 5262 1689 5924 846 2403 3528 2763 5252 2223 279 194 5992 2180 2273 2879 1454 5763 4711 2622 1440 2217 2088 5451 5580 3329 5505 4143 3050 5860 2402 1896 2823 2155 5476 5534 208 5998 5981 5653 3165 2038 3334 1156 1708 2909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #13: 2157 5781 956 2254 3201 85 734 603 2911 1538 1441 3762 5189 5247 3936 3379 5053 2282 1470 1351 5796 3765 2986 3757 3827 5019 2711 4676 2584 267 3604 5135 2522 4931 5890 4657 5703 5963 4633 2840 2517 2156 575 4247 2776 1338 4990 3335 3496 5085 428 5725 1660 3324 4699 1196 108 2050 4802 5288 2520 160 3340 1034 5596 5475 3656 5828 2305 4881 4311 5353 4643 5874 258 2671 2696 1718 1063 1349 773 2390 587 3265 329 375 4468 3693 1975 716 5405 4792 4469 2814 2152 2259 516 3391 5388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #14: 1016 4964 5514 5314 3993 3089 2274 5153 2457 1812 4627 5111 1087 1567 2794 2516 2900 3337 5240 5714 1765 4726 746 77 3438 1277 191 5728 5930 2852 3959 1173 5364 5398 1271 2255 5294 3840 4588 3699 5630 3039 748 3023 5348 5716 3554 5995 5333 2906 3012 5707 5620 525 2585 1145 2469 2670 2123 2607 4442 140 2809 130 2104 1113 4618 1595 1471 6015 2548 2721 3117 3381 1572 3751 3539 5739 336 2098 4227 2942 4472 4201 1237 4603 597 5901 2845 5852 790 5037 4490 4819 4932 4883 4071 3624 4612 4805 5841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #15: 3611 1276 5695 3925 2371 411 4286 651 1770 2318 5611 2455 774 2109 441 5283 894 2508 3227 879 2383 338 3643 2602 5515 5762 3505 3099 4596 5656 3149 5231 449 5897 5115 4428 126 4434 5545 5712 1218 4329 978 5308 3638 1688 4513 1824 2468 1513 4571 4465 4456 4511 4896 2027 3490 2212 5181 1015 5067 3268 2122 3106 5385 5290 5584 2002 5265 3243 3185 2124 1461 1610 3189 5466 2052 4451 2174 1598 331 1378 875 1254 5821 1219 4347 3956 1272 2616 5270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #16: 830 2993 1790 780 100 1447 5986 3446 6017 205 1284 1539 5054 545 2715 2746 5722 2425 5600 3212 2343 4712 4279 197 5344 4987 1752 5415 5166 1313 5859 3443 2677 2637 4885 1738 4302 2527 3200 1224 1885 730 483 307 3247 2456 1269 3306 5421 2036 996 789 4160 1460 3209 3866 3764 2185 4208 616 5056 4393 4260 5576 2504 4560 3882 4682 3011 1205 1872 2470 5157 1531 5024 619 1676 2076 3711 4549 3320 4241 88 3803 4480 3923 2724 5272 4013 569 2079 4887 2012 5041 1653 4232 514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #17: 2863 3570 3424 2443 3069 1091 5263 3276 211 1845 5442 4557 527 2046 5942 2740 4768 3327 1588 223 366 893 1498 3631 2907 3152 4794 1499 1962 5909 2465 1157 2772 952 4073 3507 4499 89 1057 4920 5152 5562 512 4374 355 2234 2287 2926 2999 1438 5524 5211 3663 5492 5754 3421 4495 1960 2593 4212 369 1491 2386 1052 5614 1340 26 5378 4817 1937 3137 2924 3938 5416 2214 3271 3922 1174 5011 2582 769 2992 5526 2770 3002 4577 4321 1744 4152 4771 3531 4265 4043 1282 5867 1546 356 4137 5636 2299 3798 4587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #18: 3103 5144 1828 1079 268 4642 5864 3926 3497 4624 2507 2134 5625 4656 797 2218 2904 1566 1350 4277 5818 3139 3215 4178 1965 2665 4568 2810 495 3825 4005 5976 5827 2328 2540 937 2654 1296 4394 324 3947 3726 3290 646 2896 2197 3781 1176 3040 199 2105 823 1257 3616 2918 4366 3686 5315 5250 935 93 1549 4117 4048 890 5834 1273 573 1787 1432 5644 3267 2450 2481 2717 3112 3393 5266 2870 2427 5014 4713 5220 4659 5362 2077 1623 1132 922 1430 2184 4522 400 3315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #19: 4149 2324 5604 2432 4536 2075 4503 4234 1663 5176 1211 4594 390 3131 4378 2839 1013 2067 1223 2849 1077 1428 6033 4969 1618 1459 4702 1817 2550 1327 1756 2442 4292 5281 4097 2753 4244 4027 931 5149 22 5438 1900 2974 1233 5943 2380 1878 1068 5161 4299 4911 2143 2327 2344 3183 5043 359 5018 4452 803 1303 662 4441 3430 5980 783 913 5898 4170 5064 4506 4191 4648 5621 3546 3987 4403 4622 4176 6001 4089 2308 1127 2021 4963 4342 675 3966 1532 2341 3775 5779 1745 4249 5665 5400 5934 3646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #20: 5174 2131 2449 534 1954 1743 3456 4450 5472 4599 622 2764 5605 4307 4956 2238 507 4116 2598 4526 4749 5455 4425 5659 1458 634 1131 84 1545 5535 1366 926 1987 1867 302 2178 4363 4687 3122 1007 4202 3998 87 5733 4696 3521 2980 1481 274 3419 2998 3885 4233 115 2239 1583 2360 2567 4421 2130 1990 4039 3205 2237 1884 3028 4226 998 1312 2110 1925 5946 1963 1518 3101 5070 4764 5547 5107 5658 5606 3220 5196 1831 5088 5655 3389 5365 1686 4145 5081 3710 4293 825 4608 535 5775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #21: 8 1766 2963 2830 28 1917 452 2728 427 6 1938 3651 3210 5651 753 131 4090 266 3952 1650 3160 2940 3331 1222 3662 754 225 5319 2888 1083 2747 2320 1054 649 6032 4156 3308 5304 5912 3418 5922 498 1616 4180 892 1319 1122 2023 1482 1135 4745 3104 668 5643 125 4863 3488 3967 537 578 4256 3339 3606 5185 4338 2530 744 2618 3799 226 13 4828 1725 1691 1076 5160 5397 4652 5525 895 1055 4416 1060 4906 3585 548 4435 5988 3390 806 181 3109 3687 64 2829 4701 3448 412 2016 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #22: 4350 794 1503 3545 2369 1693 4903 475 472 5590 1066 4373 4989 2407 5192 4508 3431 5537 4870 5990 3506 4473 5702 509 660 2704 1169 5899 3526 129 3375 5885 2936 422 3026 5851 2199 2118 1798 2497 4670 4322 2202 2436 4576 3195 5112 4951 5414 3537 5126 193 3903 3685 228 4918 2236 5242 3813 6018 4940 3960 377 594 5742 2435 969 3454 91 2985 4144 3499 5521 222 2988 2412 3491 4718 3043 272 3814 918 1908 2729 2691 5352 4668 4471 5956 1342 4461 920 5786 963 2932 1039 2996 352 6014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #23: 4308 1448 5120 4858 4445 1759 3317 3689 5793 6011 3461 2261 1829 3386 1849 5592 5372 4629 1435 5387 241 3776 4708 539 3660 4820 3096 1924 1596 3905 435 4446 5491 1421 529 943 1488 623 2095 347 5720 3837 1850 2961 3428 4517 5448 3937 3508 4475 5927 5190 2396 3755 3383 5486 1683 1695 2528 4035 1837 932 4175 570 94 2495 5473 4029 1037 2346 710 788 3351 5431 2391 4091 4334 4064 3843 1679 4934 431 3226 372 493 5989 2216 2114 5794 1021 1405 3140 4654 954 5555 4259 4855 3038 4984 44 5452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #24: 155 3481 418 5936 3291 5697 447 4272 1668 5457 456 5068 1914 3612 1661 4402 2018 5914 3659 558 3064 2452 3564 1839 6002 4744 5510 4550 4462 2242 5341 5245 767 2372 695 35 1899 4077 4041 2399 3404 2256 5412 2627 1673 1897 2127 5316 2448 961 1712 2400 144 758 3354 2972 990 612 3821 1984 4933 2702 2642 5328 243 4192 4997 5857 1556 3233 1775 4966 4769 2824 3636 1191 886 240 4362 1507 414 5129 5802 5933 1667 962 4808 677 3076 4674 1865 3413 4457 1731 2279 1928 1902 1785 1729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #25: 1410 3794 1133 3288 4530 2973 1139 857 5835 1970 3322 3994 5202 4492 2303 2100 757 951 523 2485 3377 5447 3373 3669 3218 4959 1880 4463 3074 3571 4683 1124 3941 213 5817 2946 3163 4598 4970 5206 1835 72 2966 2785 4122 5277 5760 3782 4258 1422 4084 1641 1128 4165 804 4965 3831 565 4667 4924 423 2678 1085 5335 3789 1918 4251 1134 132 3754 2786 4847 5740 2895 2683 3830 2950 2968 101 5746 212 3759 6023 5323 323 4862 3628 1143 2662 999 2017 5173 3352 2718 47 2326 877 5595 4245 1570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #26: 5417 316 3740 1795 5747 2788 4436 750 2194 582 2195 1615 4093 2071 2716 3126 157 315 884 4976 276 398 4031 5664 2884 5001 1791 738 2438 3788 4953 2545 4023 5084 202 1314 4127 3795 2606 3168 1657 4002 3725 2651 3396 4427 632 4356 3808 4894 1006 5792 5467 172 5925 1869 5724 5347 4243 492 2687 4852 227 2074 4312 4319 3881 5 1992 5191 2440 4836 3388 1502 1575 4681 3979 1830 5464 5688 1621 4981 2881 4283 3511 2145 4095 2782 1232 5013 5485 111 3299 1986 4235 654 2411 4811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #27: 690 3785 275 4860 5233 2555 293 5681 672 1088 5735 3916 3702 4700 3640 3973 4028 2059 2418 4138 2433 5453 3633 4584 1242 4840 5386 69 1129 1164 4377 5461 2011 3395 1123 5433 1111 2997 5376 1956 5549 1727 5489 5195 5937 2953 9 5694 349 3153 826 589 3350 4637 517 1573 720 3684 2844 4219 4444 1043 5506 4901 756 2063 5896 647 2635 2173 3480 3240 2395 5409 5682 3600 2240 1450 4525 2171 5561 1814 4111 4167 2859 2646 636 733 152 1783 3690 3742 880 5217 5445 960 2491 14 2373 5036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #28: 2331 3270 747 1859 505 469 416 92 54 891 1940 98 5790 1464 1390 4578 5228 455 49 3544 4357 4100 524 708 3232 1069 3869 2928 2288 5806 3946 4961 148 2051 4538 5905 1832 5109 1927 3602 5015 5734 2389 1130 2128 1906 3933 5229 4281 5700 2811 1516 3560 4360 5970 948 5251 600 2064 1936 2295 5428 4121 3538 4352 5441 4172 5103 2965 4313 285 4985 2575 3719 5985 1152 2743 3162 2106 681 3264 23 4750 663 5840 1268 1781 3812 5331 4950 3817 4413 994 4634 3626 1991 2410 1144 2675 3300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #29: 5382 3191 32 4685 5705 184 5938 4306 3097 3173 4340 2843 4209 4114 5825 5133 4025 3458 4330 2251 393 284 5142 42 3406 3298 4336 5678 2769 3138 465 2674 5672 1209 3675 4734 1148 1589 1811 5599 5118 3378 1246 740 602 559 1204 78 254 1473 3415 3901 1659 1887 1317 5182 361 5996 4422 987 2857 3394 3836 5699 2040 3621 445 3851 4080 5148 1807 2549 2666 5965 863 3547 4524 2686 3158 3392 1167 2193 522 2518 3741 4396 2825 2532 792 3852 2774 3432 859 1959 4518 264 3316 5690 1018 4960 4494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #30: 4521 3119 706 1329 2657 5143 1489 965 1763 5710 555 2004 5931 1177 4263 3482 760 4669 5917 1210 4548 4271 723 388 697 1553 5296 1799 229 2802 3678 983 460 1468 5059 1497 5650 3348 2664 2159 245 3400 2304 2169 408 3970 2466 5847 438 3858 5945 4761 3045 1892 3341 439 2265 2135 841 4278 4275 1290 3824 4800 1172 4849 4022 1674 3513 4061 613 1126 2705 765 5615 3774 1741 4052 3623 207 1886 3849 4614 3263 1369 2672 1944 1806 3797 1805 3509 4479 2579 4925 2043 3266 146 2559 4601 835 5508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #31: 3024 4692 1819 768 142 5436 5269 2054 374 4593 5984 1655 2762 4543 4150 712 3534 850 3510 2541 2529 1771 3846 4946 2789 1652 4207 1958 1291 5533 1384 2461 2444 3208 277 480 2292 1347 1562 2971 3577 3125 854 3772 5971 4268 1086 4715 5351 5130 3718 1217 671 3020 3472 494 2424 2250 4098 5384 3405 1394 1064 1946 2976 851 3167 2816 3021 5186 1236 1551 5164 3384 321 5079 1730 4826 3642 566 5987 2270 1216 1980 1011 771 3968 3108 3343 5410 206 4310 5150 4509 6025 1423 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #32: 607 4500 2867 4270 1003 2556 5145 3287 4974 702 219 3591 200 3691 4895 83 4108 933 3091 3305 1998 5325 434 5023 5743 4008 5569 4606 1474 5094 1307 4370 4829 1550 5966 5488 4540 1080 2822 3619 2227 1472 3833 2141 2765 2933 4502 5613 5556 195 384 3420 5213 2847 4737 2601 163 5058 1171 3983 889 394 1278 4765 2247 186 1259 37 1721 5301 627 1816 1840 2562 3618 4909 3414 1287 2291 5969 3417 5838 3402 3190 2835 4552 3854 4430 2921 3541 2509 1397 339 1496 2799 547 43 3175 4449 3639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #33: 2401 1453 5241 1159 3356 5117 5602 1950 314 4054 1794 4945 766 3095 3403 2246 2815 585 2431 3044 5708 1929 2281 5253 5419 2514 2148 1392 5350 1935 4923 2828 1393 3342 5558 3665 3874 2361 397 1786 3756 606 976 946 2298 4754 1997 4166 4046 2458 2902 5203 2492 3519 1436 2015 4730 5276 5480 2995 5660 3518 3310 571 3879 3098 2405 2861 3716 3055 1248 2107 1742 2154 3587 5366 3332 1463 3529 4485 151 5128 832 1797 3820 3752 739 1231 17 577 2505 2698 1354 2793 1808 2276 5677 4873 446 1815 5399 2994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:18 | INFO     | Route #34: 3733 5588 530 50 692 2176 1820 4721 2836 1158 3603 4252 4186 1680 1813 38 3278 4367 4784 865 444 2029 2244 5502 4198 2321 4132 201 2028 2730 584 2887 2263 4949 2512 5496 4564 1523 2447 665 2170 343 2925 1646 3025 82 1371 5484 3713 629 5062 3502 4655 5997 3465 396 1170 3597 3893 283 878 113 5337 4164 3256 1161 2296 1325 1542 2035 736 4514 280 939 3355 5543 3080 2 4240 471 5006 5295 174 2990 3166 605 2420 743 2365 2222 4731 637 1117 1889 5848 2855 4733 4871 3559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
