2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:18:48 | INFO     | Route #5: 4593 4849 1672 2389 4857 4135 48 3236 1912 483 3383 281 4841 2292 687 1394 4288 1751 2309 3522 339 2687 3374 1335 1992 491 4440 5027 724 1356 3570 1911 1377 3648 4326 662 1635 1524 1211 4229 4732 3217 4210 757 3337 750 3490 1988 3316 983 3623 2639 2135 1152 450 2735 4932 3152 1274 1567 3611 2400 950 3893 1157 2004 2903 30 2559 1058 4334 2815 4925 1868 3079 4297 5078 5163 538 3484 56 102 1192 2478 280 4464 1184 272 4303 1875 4719 1029 1853 2957 2378 1215 5001 4605 1802 4545 1542 5112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #6: 53 1856 366 3730 3359 4919 1411 2417 3112 4002 1479 4949 4376 4642 1558 1728 3064 4912 3463 532 1348 5094 712 4505 1035 1679 2692 292 2885 338 2565 1415 4009 4814 4690 3992 576 320 789 2897 3658 684 1548 4911 1836 3269 1385 1387 2629 257 4874 1291 549 1279 3581 4869 1989 640 3984 3578 1106 1638 2127 3901 1528 3744 4071 4073 3794 867 4584 412 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #7: 2539 1023 391 2674 4524 4985 741 3472 3940 3483 3683 3415 4847 5102 4965 1265 4583 2923 20 222 3185 4227 651 4252 4630 2919 991 3715 4061 3662 2967 4439 4175 685 4003 2826 2876 4209 1977 882 442 1696 1080 1151 1422 2584 3931 2551 1716 2839 273 4249 2367 3474 473 1637 2157 4369 434 2800 5093 4968 4223 5029 3879 444 823 970 4979 4064 583 4248 1741 3852 3807 2890 2603 2256 2572 209 1337 3668 4208 1429 5146 1580 1382 880 1102 2568 3686 4573 841 2207 740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #8: 2883 3763 2009 4296 5100 2995 947 878 290 37 4927 909 617 3376 780 3878 5085 4688 1330 3765 124 3816 3052 2487 4804 4755 1714 4017 1846 3939 3242 1826 4666 2409 2440 14 488 625 3894 151 3692 3834 344 836 4023 3333 4182 1900 187 1167 3959 2140 2482 3626 2431 987 2138 3126 3868 3555 1224 3588 4448 1891 26 1930 1520 797 2657 4047 3381 2 2312 4813 3728 3568 291 922 3918 4734 1400 4232 1740 4772 4931 929 4180 1556 3536 5141 3694 3244 1914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #9: 3211 4591 4625 2976 1463 1484 119 1792 838 3284 4510 648 5083 3842 577 199 1561 503 2662 1708 2451 4346 1677 3223 1162 3314 2321 4111 67 794 3885 4250 527 3227 1816 1718 2898 1386 2119 2685 871 3935 1506 2928 4262 45 3634 94 1647 4351 4155 1841 1466 1889 2083 2860 2719 496 989 2855 4811 4395 593 1694 1575 4817 1225 3872 3507 3987 691 2238 2770 4918 3016 3090 5145 541 1789 1336 4156 4026 2614 1777 928 3154 3960 3063 2084 421 1581 3547 5051 3455 4129 4639 3220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #10: 2398 2837 3853 4878 4269 456 978 3605 1197 1945 3974 682 3430 201 2412 4024 2208 2442 326 3391 2678 3665 974 2935 1065 2204 1855 3962 4347 3218 1578 5170 1350 4447 1579 153 4319 4783 498 3237 3701 1939 5026 1128 993 4078 1305 3963 4803 3356 618 4782 3550 855 4867 3384 3293 1648 4309 413 3565 3454 4067 842 4511 130 1782 802 1730 1368 489 2311 4420 3874 4569 4358 4113 4075 2585 229 2361 311 335 4388 2949 60 1533 812 4551 2021 2347 863 1964 384 903 3973 1441 2251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #11: 3177 4736 4406 4461 1048 2362 3596 3743 2875 3600 3409 3191 4407 788 2600 2654 46 4807 2010 2232 1427 4181 2517 4475 5161 599 4441 3357 1962 4470 1850 4540 2425 1390 251 2760 2231 2803 3793 2197 10 3186 3147 4900 3308 3541 3820 259 4714 2956 223 1122 2528 3169 1761 4693 798 1488 1404 1127 5157 2234 2704 4969 3558 4701 3884 4635 4567 1823 2813 2042 2884 4220 5054 5149 4479 315 3014 3199 2628 3346 4863 2653 68 3271 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #12: 1886 3867 448 3590 3866 4373 2266 1238 1913 414 4189 266 4661 3416 2756 13 1745 3814 52 1036 1907 1675 2858 2254 1017 1060 2742 118 1615 5088 2111 4339 734 4146 4097 3172 1214 1109 1405 142 4571 2235 31 4046 2286 504 4880 2024 29 4640 147 1461 2332 4550 2724 3591 4435 1315 3162 1328 3518 3491 2489 4093 4060 2544 1952 2902 4422 4241 2285 3528 182 2439 4246 5084 422 3711 3349 174 3864 4255 4789 824 1743 582 1607 849 211 567 3002 2636 1474 610 718 3017 716 1051 2880 3958 4458 2242 3036 464 2937 3074 4761 15 1453 627 3465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #13: 3361 595 519 1098 3615 3632 3783 1613 714 4364 4323 3110 2570 1 1444 2611 1086 508 298 1726 3307 4401 3880 3304 4539 1148 367 3193 3388 4013 1765 4679 2557 1367 3741 4860 1985 1236 3096 1289 3688 1769 231 2171 2656 44 89 242 3121 564 2790 3024 230 3514 3798 3008 1537 4694 1511 4242 3766 4970 5119 739 2123 3246 1170 1391 1674 1531 4091 1375 501 4883 3821 2355 4655 1706 3871 3954 1312 920 3952 452 1630 889 2909 2503 4946 386 2017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #14: 2887 267 4556 4843 1002 1460 3784 1877 3178 192 4955 816 940 3144 2665 2423 1125 3663 954 3883 4685 4226 2000 774 4292 2535 2036 1300 3428 1608 1447 4972 4306 3652 1097 3230 2368 3788 3945 4274 4982 3091 2741 3414 1852 533 2013 2821 1649 1389 3418 59 1139 3366 2784 3166 1844 1181 2183 604 655 4442 1445 3780 3046 1417 4607 1074 2502 3264 4160 424 2721 5159 1194 2715 3468 4928 3427 3628 4991 1610 3760 1991 437 2845 2536 2658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #15: 557 1614 562 4426 2048 3574 5025 4348 3148 2812 2954 4837 5095 2936 3116 2959 152 1955 748 34 4260 394 2079 818 3282 5022 2257 122 2250 3739 749 5087 2901 4053 2297 1570 1791 4622 244 3933 336 4960 4236 3731 839 4394 1494 2224 2635 1790 4084 5121 1088 4627 5129 2574 5169 4868 106 432 3363 27 4043 4483 1230 2491 628 544 4669 3808 1054 4277 4484 3153 3865 3510 3823 2526 4090 408 1218 2291 4541 1124 1564 2914 2617 3161 1554 1489 468 2143 1961 3092 4494 614 1155 2136 3503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #16: 1866 3724 4671 699 4604 2049 3479 4934 3957 1486 2541 3305 1458 3475 453 2147 1110 2985 1227 4066 398 1956 921 3747 3300 1476 2289 4835 2372 2951 1006 2181 3898 554 308 1075 2230 4922 4915 3464 1957 4629 4805 3805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #17: 3319 4776 4371 2712 933 2681 4412 771 2192 3815 935 4233 3515 1198 1314 2757 1920 4010 1272 2772 2647 479 4184 2065 4392 3678 2437 3567 431 2429 3318 401 3667 4892 4147 4302 2203 637 2221 497 4485 3182 233 2055 4788 639 1893 3566 2188 1999 1239 1838 4663 2342 1378 1586 5113 605 1103 4973 4716 1301 2697 1129 3858 3561 2843 2051 3143 159 1027 5150 4848 4139 3675 3248 2356 186 3915 770 3946 3438 38 3888 3039 2809 2351 2153 3938 2466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #18: 4150 3401 2916 4637 543 3020 2983 2343 1079 3390 3881 810 1235 4430 3934 4871 4183 881 215 2271 3435 4535 591 114 901 2515 3639 3365 4745 3048 3822 1526 4285 898 2944 1796 1562 1905 4197 2749 5039 5058 3495 288 2243 3786 492 3280 3601 4921 4996 12 4077 1734 4652 4263 3098 245 2609 2727 5065 2337 1566 5116 4460 4945 4480 644 3298 1339 4110 2464 4631 4000 4344 2980 793 2074 3278 2518 965 2448 809 1583 228 249 430 4031 4612 3213 962 377 2307 2333 827 5105 1687 1130 4341 3113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #19: 4975 2567 4899 966 3404 202 2223 2436 3824 1540 2480 1011 1896 1025 212 2818 3084 4987 3045 2569 654 3917 3054 203 3134 4533 2124 1633 4212 1703 4390 7 1601 916 1965 531 2406 4170 1755 4417 2078 3448 11 4069 2109 1917 2986 4019 3073 2869 2713 1801 3895 1628 1541 205 1695 5089 2836 4779 2984 3489 4948 4169 465 4717 1606 1428 354 678 236 3512 3497 2350 305 1810 2643 3069 3060 194 553 3023 3902 2385 3215 3034 3534 4057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #20: 1158 4659 168 2122 5068 4815 4846 1880 3604 4108 2263 2849 906 3351 2493 4497 4382 4560 3700 3145 2761 79 1582 4896 170 3106 4378 3499 4748 4083 1788 1299 4765 2470 3192 3323 2974 3068 569 4367 3065 525 3272 1392 1966 1114 688 3777 1760 1087 4548 2732 3620 4446 87 3311 3369 316 1007 4468 1691 2992 3905 3769 796 4651 4335 1359 337 5 1794 435 108 3890 2033 3396 1412 2533 5152 3424 4696 373 2945 2722 5135 1090 945 2099 2275 487 1468 4221 4656 4021 2426 4408 2905 4999 3785 2758 3421 471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #21: 2977 1365 1821 1729 2063 2591 550 3977 4570 866 4852 1600 2807 2932 4722 4606 499 4882 705 994 4112 3109 3860 2327 3062 2194 4917 4704 3055 2702 1370 1705 959 1963 653 3537 3819 2879 4894 16 2907 1298 3088 3188 109 1936 4528 4856 374 3325 2552 4644 1101 356 4854 219 4961 2894 2925 4216 207 76 914 690 188 3289 5166 4231 3031 948 2139 2318 1935 5013 2057 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=3
2026-03-16 17:18:48 | INFO     | Route #22: 3385 4268 2014 3122 862 703 4543 1973 190 3194 2822 4298 760 397 2644 2497 4016 3745 5037 2191 3557 111 4580 155 3168 3770 1536 4864 195 5108 429 28 1104 4054 1650 3647 2295 1290 3505 2154 1602 4549 2669 2348 2209 3403 2380 1231 623 1473 3671 5000 3571 2058 4739 4273 834 459 3341 3179 1423 634 1819 4576 2560 3175 2472 3419 3979 2038 1362 1191 3334 721 4383 769 1436 986 3301 5154 3906 2841 4257 3738 4502 515 5019 2816 4561 3790 1752 4944 4586 2604 3679 4683 322 3629 4325 2346 2255 4291 160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #23: 1813 3595 1859 4532 2485 4678 2199 2737 4004 1535 2366 2775 3891 1865 5071 3399 66 2349 2233 365 1216 399 1083 2375 3485 4190 4488 105 2252 2672 982 3529 2394 772 4558 800 3641 5117 1929 1756 3119 2616 2578 1168 4891 4649 1820 2534 300 766 813 1156 2290 1967 2981 3089 2706 1654 419 2868 1472 3908 4402 972 1188 1425 1681 5173 837 868 3032 3795 2130 133 3434 3306 2753 2103 675 2814 2479 1203 4251 638 1471 1419 3176 2987 3837 263 510 4476 2168 1555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #24: 193 3412 208 3460 362 3133 169 3764 822 2305 2125 3617 3249 69 1073 361 621 854 807 1839 3818 4738 4796 241 2531 4211 2144 1978 3951 4164 5162 2458 4224 3114 5101 1413 238 2624 3321 1012 2006 428 198 4089 4040 4943 1496 4258 5107 4276 2215 524 2744 3851 661 1510 4781 3813 585 537 2622 3124 4200 526 206 2449 2982 821 2769 681 4127 4076 3787 1568 78 2379 134 2326 440 4775 1366 4202 1787 4962 4453 3720 3990 5172 4976 2627 4359 657 753 3827 4672 1557 559 3856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #25: 911 917 727 2226 3487 3840 3 469 853 4554 3001 3174 4610 4751 1970 5122 2506 269 2638 4884 1199 4391 1433 1252 1710 5036 3338 773 393 2619 2561 3576 4616 4414 1680 1721 2430 2473 1661 1938 763 1990 1443 383 3086 1515 3102 2381 4947 62 3135 2899 343 4247 2155 5143 330 1946 4352 258 522 5126 3267 2819 1297 2833 4865 32 4225 4455 80 777 865 4563 2097 41 2158 1651 3538 2427 4910 1309 1253 4995 1589 2405 2129 2081 2494 579 2892 782 4213 340 3139 980 4465 775 4058 3142 3392 2696 2979 2317 3204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #26: 3138 3740 4281 4711 425 1319 608 4677 3644 4381 2736 1346 23 1212 2747 1031 1693 4664 3310 1653 4808 2296 2553 803 1559 1668 3831 3206 1349 2340 5007 960 2027 981 2620 1099 663 4492 3506 3294 1539 1713 1811 1217 4032 3137 3965 3955 3587 3533 2454 3736 4496 221 4100 1685 4889 4018 4237 1107 619 725 4055 3132 213 3221 2281 2530 3425 4005 443 2973 1803 1267 4872 3742 3782 4832 3723 4438 1503 285 873 4194 4957 1454 2988 4942 4633 4244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #27: 4708 4343 877 342 4307 999 2433 2940 5092 1133 1396 143 3332 506 3599 2091 4191 1219 4812 3234 1984 2675 364 4526 3467 1673 3442 4577 4022 220 4777 2962 5021 254 3285 1068 581 493 2971 1115 4482 694 5072 352 641 1902 3572 2618 4457 4861 3181 2262 3492 786 1709 695 1481 3799 2169 2075 2217 3163 4536 1437 2200 4310 1493 5023 3471 964 3521 1373 1623 4449 1924 2513 528 2141 3070 2432 451 4025 645 1303 1534 4356 1249 4512 1971 967 2824 584 1233 891 4954 3603 4360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #28: 2871 2529 2118 2330 1544 4424 2991 2407 3594 613 3160 4171 2844 2873 3887 3451 4109 4822 4027 1762 2968 1818 297 1795 4166 2041 3007 5024 3243 3255 4749 2186 1004 4234 2248 3754 2150 1858 1667 423 2166 2115 1812 3580 3986 3480 4596 2413 314 2236 4799 2028 1277 2847 2755 1276 2683 4998 1899 1525 3370 4499 4668 2492 4313 4513 1881 4794 4993 3870 478 4967 2341 1302 1204 5056 3085 1645 2043 1876 4037 3303 1293 1783 1754 2723 806 1824 1948 735 2156 3761 4601 2666 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #29: 1407 1237 3953 92 154 704 4784 3395 659 1295 869 2383 3669 3201 1949 1590 1778 1100 4713 615 323 3560 1449 2163 2710 5035 2031 2486 2588 1874 3631 1723 3393 746 1722 1733 4753 4978 4670 1442 2101 1509 3072 2455 4280 1147 1379 4724 3504 2615 1860 3245 2253 1879 4423 1490 4 5111 2596 4802 896 1013 3649 1655 4085 3548 2102 3718 561 3651 2434 4342 1898 1584 433 1271 992 392 3200 2032 563 1954 2335 1508 3041 2601 3324 2267 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #30: 2388 405 3099 1092 523 3727 3859 4425 4706 2768 4873 3737 1814 475 2587 4940 826 2020 4038 1066 1958 462 4029 98 1807 3207 1435 2112 4830 4107 295 2509 348 3287 2851 324 2908 5133 4304 2649 2645 4099 197 3672 2699 2707 3457 1711 669 2547 915 420 1178 2052 2823 2891 346 1003 4747 1047 2011 3546 4643 4015 1288 517 3125 1832 115 1030 2511 2339 2094 5147 3559 1134 3297 4284 331 2751 3642 4286 997 3980 1210 2071 2708 4621 3670 2881 2802 2921 1996 2008 1145 1248 3402 1320 2077 2415 1480 4956 3544 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #31: 1353 4074 799 4850 1420 938 1538 3336 2808 4163 2353 2174 4742 4007 3748 5010 2728 2093 3344 3735 1067 2420 185 3010 1059 3265 4375 820 3296 2283 3756 1015 75 4575 1867 4589 161 2142 5110 1701 2896 2005 1001 2720 1646 2690 2750 1439 3252 1642 3722 5053 4743 4443 2177 2146 179 3942 3481 3708 3322 3519 890 3339 5160 1414 3101 4295 3526 4405 1598 2089 4538 3444 1034 534 1660 2179 3643 2096 1854 2679 144 3582 4301 1974 2595 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #32: 1093 4410 1221 3833 333 1112 1340 1132 949 2044 4222 1316 3796 4757 1612 1753 3276 1981 1403 5123 4363 4137 2498 2583 4898 116 1205 3607 436 2045 1926 5066 2776 3184 4950 1704 2575 4787 4733 2184 3943 4988 1504 4936 4143 4721 2145 88 4095 271 2408 64 4283 355 795 380 3107 1063 103 1089 3501 5070 2733 120 670 2555 1055 555 4353 2975 86 2396 2965 2165 145 4634 1993 601 3320 2121 1776 113 4386 3755 3315 4720 2428 3682 848 1324 2791 3873 2403 2476 1076 2467 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #33: 711 4793 4162 1172 1469 1409 2443 2001 4393 3408 4624 4253 1185 4615 3295 19 1937 4819 2445 204 4039 3927 830 969 299 535 2284 3059 1585 4531 1351 2029 2743 2382 2300 3183 4559 4823 1895 5137 1682 1738 590 1766 893 4094 674 4131 4774 2301 4752 1338 3453 4579 4427 2222 93 261 2462 3926 4582 905 5120 2952 4153 1096 2344 3159 1863 4265 2856 4958 126 4403 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #34: 3235 4245 351 3067 3277 2779 4151 1921 1459 1268 3203 3584 3691 2313 1044 2336 4780 1329 1470 4409 2633 477 4687 3429 4626 5008 4056 2659 668 4845 382 3232 3619 4070 18 3809 5097 4855 4686 2746 1341 1906 2390 2765 4048 2062 2095 4350 1175 2788 1982 4207 2593 924 3922 2178 4413 1244 3458 671 1940 1725 9 2456 1501 3804 545 368 24 3832 82 1626 1317 1360 1550 1160 864 2410 3989 4385 3854 755 1050 3625 3677 3496 4452 3164 3027 4658 2373 417 243 973 3009 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #35: 4130 181 1287 961 2446 768 3015 1591 43 1574 530 4355 2508 3115 302 4646 1440 4825 2996 2783 2972 2499 4820 787 2392 2391 4737 4994 4321 3535 4546 1587 4012 4384 4527 737 3273 2953 2632 2918 376 860 1376 407 845 887 3516 1296 2677 3380 861 3431 1142 3266 5109 1028 4387 5041 3928 2734 5136 4072 1119 1502 303 2180 2543 2182 4136 485 2686 5131 717 1644 3710 858 4104 4953 3869 4879 998 5047 5060 3033 3513 1285 2667 3379 2863 2762 4926 1487 225 349 3687 3208 2090 3196 4537 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
