2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:37:58 | INFO     | [XL-n6588-k473 ITERATION 3] mode=VB method=fcm k=3 solver=pyvrp ls=pyvrp
2026-03-16 16:39:47 | INFO     | [XL-n6588-k473 CLUSTER] method=fcm k=3 | sizes=[1630, 1637, 3320] | min=1630 max=3320 avg=2195.7
2026-03-16 16:39:47 | INFO     | [XL-n6588-k473 ROUTING] Solving clusters with pyvrp
2026-03-16 16:58:01 | INFO     | [XL-n6588-k473 SCP] pruning_mode=diversity
2026-03-16 16:58:01 | INFO     | [XL-n6588-k473 SCP] solver=gurobi_mip | route_pool=1424
2026-03-16 16:58:01 | INFO     | [XL-n6588-k473 SCP] optimal solution found
2026-03-16 17:01:34 | INFO     | [XL-n6588-k473 SCP-NO-IMPROVEMENT] cost=336580 (best=336580) | Gap: 0.8262%
2026-03-16 17:01:35 | INFO     | 
2026-03-16 17:01:35 | INFO     | ================================================================================
2026-03-16 17:01:35 | INFO     | [XL-n6588-k473] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:01:35 | INFO     | ================================================================================
2026-03-16 17:01:35 | INFO     | Route #1: 1119 3223 6247 145 4358 1727 6496 4335 5500 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #2: 2414 3828 6254 6488 4889 4703 3002 5217 5338 2597 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #3: 3306 4568 5136 6030 6498 5296 4075 1214 2518 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #4: 5043 1279 2881 1287 2582 5340 3772 6228 3136 1318 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #5: 4678 1165 6165 2767 5829 4531 3844 4737 3312 1250 672 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #6: 2442 2623 4968 469 5795 4336 5248 2237 3127 76 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #7: 5046 586 2379 2492 269 5762 4010 293 543 1661 4191 2245 1606 255 1379 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #8: 973 3280 236 5855 1145 1641 5545 202 3086 4634 1210 392 4497 3846 4782 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #9: 3320 6367 4305 3825 4268 935 5022 6142 5915 5332 5544 248 757 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #10: 986 776 3498 2011 689 3882 1846 3311 3428 6206 758 3672 2618 4417 4756 1138 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #11: 5137 3602 4108 2943 5521 4994 4725 5804 242 6485 4613 994 257 5929 5577 2583 3649 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #12: 1537 4385 3889 2839 6583 3783 304 3633 5769 996 4778 5262 1244 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #13: 5424 3989 6221 16 2906 542 4502 411 5666 3139 6500 6017 5741 3992 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #14: 5041 4543 3182 5530 183 1954 6405 5198 1902 3054 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #15: 456 1699 850 4129 5166 567 4426 4048 287 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #16: 1381 2045 2426 2059 1092 843 2551 2911 2138 1350 3345 6252 5527 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #17: 2766 5436 668 1455 5878 4434 2064 5314 4341 5998 1219 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #18: 1456 1818 4993 2440 3604 2502 3254 5664 2199 5447 2807 4661 5627 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #19: 2429 1195 3709 3402 1769 4645 4734 4247 24 3230 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #20: 3393 6274 367 4181 786 3221 5814 5085 2545 1627 175 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #21: 5199 442 4043 2760 860 664 5803 420 6059 5600 2262 4119 2507 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #22: 4197 2449 5958 2211 4390 6420 967 5730 5677 3017 481 6452 866 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #23: 4670 5470 1310 1083 2119 332 2533 2540 1321 4833 3300 2813 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #24: 1958 858 2354 5679 2859 2256 1995 3789 5020 4141 3353 6307 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #25: 3238 3766 1312 2018 5147 4367 1 4198 4087 834 5358 457 1458 168 3387 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #26: 4666 5140 5775 5232 5005 4593 5398 2134 2710 4166 5725 185 1029 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #27: 3049 3506 3285 1629 706 5565 485 1488 5705 4875 396 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #28: 4897 3960 6545 4466 933 4288 976 276 3851 2981 2247 5170 317 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #29: 722 1387 1166 2506 5830 2910 2826 3982 4441 1226 2350 2261 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #30: 1842 4817 1082 3472 5272 5253 6586 6340 3643 3372 2726 4652 1010 536 5702 871 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #31: 295 5095 3744 2822 2925 1024 6424 4354 6313 5308 6284 6533 894 356 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #32: 6309 3562 135 608 800 1335 330 2182 1934 4866 3103 3674 3548 1625 3864 2753 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #33: 1378 1478 2685 3172 6441 1096 4355 4726 878 2656 2686 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #34: 6354 3729 2125 2617 6264 3455 3324 4617 5815 4827 3948 3700 3108 211 2089 5446 1910 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #35: 6079 5146 4353 3391 151 1002 6156 1955 5226 3227 910 4104 338 306 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #36: 1905 2791 1247 323 674 6269 2608 1676 2319 3952 3990 5054 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #37: 3263 6355 2335 4521 4747 3908 6087 4765 2023 3697 5864 4890 1352 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #38: 2825 3579 943 470 2521 89 5445 3747 3199 2455 4585 4424 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #39: 424 709 5514 978 1590 2928 4512 4748 4493 814 2095 1832 5708 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #40: 6267 2058 4894 2532 1130 5587 2056 1852 6088 6258 4927 3120 1205 5849 1207 3218 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #41: 1964 2745 4370 4126 4564 3738 2285 541 1201 1139 2361 3938 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #42: 3121 2787 4488 535 1534 5295 5008 312 3535 1290 3403 1261 4528 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #43: 629 3944 2730 3736 4422 63 693 4831 1329 2265 2185 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #44: 3641 1193 4683 3751 3292 138 4682 1579 2230 3762 1633 6007 6192 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #45: 5491 3568 1330 5906 1061 1709 3723 3400 3445 3599 1417 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #46: 428 931 3434 6562 4189 537 1760 1462 3493 3033 4116 129 148 1824 3615 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #47: 6346 1860 3180 971 4784 6438 140 5768 2329 2091 3909 3871 507 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #48: 1978 4144 1020 766 2501 270 2709 5688 2009 4031 6559 2952 3406 4165 836 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #49: 2581 5365 2216 4883 656 4475 775 3276 4724 2723 821 4090 788 2248 6170 5713 3976 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #50: 1567 5836 54 2309 1811 6068 2174 3667 2081 4286 3004 2356 2762 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #51: 5856 5738 5630 49 398 4687 2886 2895 1035 2827 915 1891 1694 2 6236 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #52: 4516 6439 968 923 6122 1755 3737 2605 5473 4011 8 4490 6553 1793 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #53: 1603 3513 4289 2983 945 1023 1870 5881 5179 3858 6065 5920 889 4635 1749 2969 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #54: 5031 1970 6093 2631 9 1433 2255 6489 2167 849 1486 1463 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #55: 4501 2222 1522 3953 3588 3551 6243 4133 5039 816 6399 1360 3684 3603 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #56: 5834 4222 1513 473 1070 1485 636 6086 808 555 531 3062 5757 1454 2370 1556 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #57: 4842 5608 3712 3195 3423 5100 1391 1177 4072 5788 5813 31 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #58: 714 1005 2900 4974 4709 1998 1403 678 2122 5887 1044 1217 4171 1917 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #59: 2570 2808 5167 1243 1163 3949 725 2874 5246 2725 2691 237 2332 4024 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #60: 4457 4218 4849 174 3499 705 43 6051 1787 1439 539 731 5594 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #61: 5543 2704 962 2703 6386 6408 6202 2191 5281 765 3834 1714 4871 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #62: 4445 4055 3817 5372 3065 5049 4812 6287 1046 4381 4215 5839 3219 3583 5598 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #63: 4755 40 1238 1976 4265 3660 4004 4297 4591 400 4985 1935 5134 4594 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #64: 2080 807 3356 271 6209 6322 3686 213 2175 662 5793 1429 1309 884 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #65: 282 2643 5182 3682 5315 2587 4801 2574 747 5024 2204 588 3806 239 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #66: 4688 3894 4658 2546 1802 5087 2473 2528 4287 3092 883 6242 556 2973 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #67: 2136 2606 2820 5279 2553 415 2834 4200 2384 2968 5353 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #68: 3365 1881 6492 5108 1085 4495 2062 1514 2378 5860 3538 118 1690 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #69: 659 904 4641 4626 2516 2649 3354 3767 1075 4188 5476 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #70: 3418 4280 1497 6055 4978 3060 6406 4901 5293 3006 6576 4290 1782 1188 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #71: 410 3056 474 4992 2802 3335 6179 3122 2456 233 3520 6571 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #72: 6139 3198 1560 1980 557 1684 2747 3971 498 1666 1308 3447 4308 3998 2109 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #73: 2365 2603 1783 1435 4206 2371 1767 2604 6398 3698 5195 191 3956 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #74: 3617 3658 6047 45 602 1569 1314 130 1535 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #75: 4771 707 430 2690 5174 1721 6476 5202 6199 1987 1853 2074 1179 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #76: 1033 10 5440 934 5995 2634 893 5862 6454 2845 3528 489 1496 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #77: 74 167 3831 6195 548 1712 2860 1068 1361 4715 631 2821 4418 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #78: 3322 2166 3670 3091 1227 3919 254 6572 3866 5094 2786 5772 3181 1047 6276 2707 3519 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #79: 1530 3463 5919 1765 5825 585 1364 2998 2511 380 5126 5507 2867 2633 4162 2034 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #80: 3008 3394 4046 3865 2894 3075 6210 3950 6521 1406 1554 703 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #81: 1118 2451 2854 5156 4718 1505 4111 5029 2156 1823 4393 197 3980 3779 1903 5763 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #82: 2387 5335 5969 2394 451 1377 3192 4219 2931 4244 5328 4499 5562 2104 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #83: 6213 1758 1426 938 4339 5649 3099 3405 4392 940 160 6106 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #84: 6369 6035 1645 2480 809 5516 2833 5687 1368 1854 3553 4014 1293 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #85: 6469 3046 1319 4472 727 3757 4467 6001 6330 1889 2153 4049 431 2098 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #86: 1871 2736 6419 2920 6 3556 5752 3125 3566 1248 1601 578 3232 6026 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #87: 426 3755 4357 4960 2183 3869 1242 3166 763 2754 1383 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #88: 3517 4009 3853 2147 2607 1278 3301 4262 5206 3522 875 4478 14 4885 2823 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #89: 2872 1856 5978 243 2025 124 6505 5589 2263 1260 5384 166 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #90: 547 618 3770 83 4347 2217 3460 4735 2348 958 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #91: 69 3524 3807 3286 6097 3366 4120 5160 6002 4476 1986 4471 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #92: 2861 6175 2543 4405 421 3135 2301 4902 6197 4780 2126 133 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #93: 1374 6057 3540 1006 2351 2970 1017 3900 2792 1654 853 1184 1375 568 1919 3521 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #94: 1043 3363 2675 3914 4323 5230 1580 5641 4110 3598 504 4349 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #95: 3809 2520 452 5119 5171 5490 2176 3245 3212 172 5570 4182 4183 60 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #96: 638 2523 6537 1835 1093 3839 4806 1056 4844 1507 3240 4051 3988 6391 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #97: 5634 3064 4956 4676 3419 2221 3297 2615 909 3097 268 3692 4107 5229 3977 5904 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #98: 2790 2779 4507 4210 6031 4605 2542 4959 1552 3255 1413 3584 6334 4484 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #99: 4413 4996 2396 5552 3752 1189 4006 5981 5833 704 3761 2913 1257 805 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #100: 2047 601 770 647 5290 3169 5882 1126 5303 1770 4369 2380 1622 2939 3462 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #101: 5938 6436 4527 3466 1921 2563 681 4045 4572 1868 139 406 6292 2773 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #102: 3778 2170 2470 3209 2728 6140 344 3655 4853 5442 5393 5047 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #103: 2375 5467 4738 2764 4743 1972 2500 1173 5661 4407 3352 5434 3271 1786 1698 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #104: 1533 2971 5344 3264 2800 5671 1353 3978 2924 1840 1487 4690 4233 2679 3383 3799 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #105: 4324 4065 4487 2525 466 2899 3374 3284 3078 3629 4546 640 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #106: 1675 4140 4922 1355 653 2711 5897 6300 137 736 3926 4363 3187 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #107: 4318 676 1906 1200 274 4378 718 862 2078 2835 5555 3765 5673 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #108: 5011 5749 2504 4002 3471 5820 5334 3798 4333 5827 932 2242 1294 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #109: 1079 5317 3228 5363 2780 5406 1336 6427 4460 4925 4876 1659 1913 591 6159 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:35 | INFO     | Route #110: 4905 4951 2848 1547 6510 2652 3095 1354 2121 4143 4066 4939 4667 2190 5650 5909 1792 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
