2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:26:43 | INFO     | Route #16: 1163 2466 2341 6919 6640 1749 1624 4934 5069 5632 2541 4975 1141 1741 1559 1520 4812 1958 2369 1967 4789 6807 7773 4197 4164 2778 3963 3233 6283 2886 1234 120 5764 6929 4152 635 5476 2676 7825 5091 5358 936 2269 5778 3855 5100 6165 5910 4181 1767 422 5554 1268 7199 1087 4359 5965 3454 7124 7794 2678 2982 5237 2044 2424 8132 1113 5730 2101 7678 6667 6259 424 1396 830 2140 1420 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #17: 3656 2411 1410 7750 1714 1838 3896 7968 3085 2959 1551 3569 8012 7433 3518 7913 1423 3848 4698 2427 3686 4241 6514 1938 7302 7033 6812 3130 2615 6502 5598 445 4307 7601 6989 7580 2873 6125 4343 2589 7852 4142 327 5840 5563 4924 6143 2324 7058 288 7413 1847 1428 3871 4141 8090 5262 5856 4838 3322 5136 2458 2078 5587 5267 5746 4804 1581 5774 6513 5837 2804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #18: 574 7435 4850 6608 3638 2997 7772 7090 5075 5056 5351 913 2724 2446 4971 1146 5654 5368 5082 2403 891 5041 5981 1157 3995 4579 5281 3841 1523 5162 3512 2068 3887 4756 3868 1553 4678 1535 630 299 597 2741 926 1866 7342 7652 7959 6454 5403 5111 1470 5039 3828 7110 2162 3027 7925 5860 292 4729 1601 7211 407 4865 2021 5728 4984 850 6459 6744 1487 6470 3988 8112 3343 606 4532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #19: 7795 5824 7512 3748 1606 6955 2594 5274 4968 6162 5247 7826 3294 372 6674 6546 3990 6142 6892 1306 6272 1923 991 4594 1702 6661 4398 7774 6000 3586 7298 8039 5383 8069 4632 4903 4305 5672 3974 995 5110 14 4674 5552 1889 7761 6891 1318 6915 7350 873 2653 1389 1945 5314 1165 4619 2295 6453 1820 161 1194 68 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #20: 3683 5008 1220 4717 1723 2684 1066 1114 3293 2713 8016 814 3088 5567 587 4044 4520 3738 4576 472 2147 4474 1223 7005 6281 1652 1343 8117 1352 715 7403 1225 4772 5537 3366 3057 2502 6584 3334 690 1289 7181 2787 2722 6044 7138 6291 4751 8184 8006 5339 6116 3364 765 6825 7377 1489 6406 7172 6550 5381 3973 5437 5612 945 6042 3469 2183 7592 34 6448 6225 3793 3844 7024 2425 2094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #21: 7410 7397 6173 2837 4800 4504 8138 2818 99 1421 1694 6411 8154 2097 828 7578 2509 7374 6928 1586 5681 4987 5277 2885 2322 262 6496 3660 7209 3074 6738 2972 2120 3998 1719 1857 7159 5258 1455 1159 3822 4955 1012 6239 6833 7880 4588 3781 3556 1711 243 4236 8062 4008 3011 510 909 6995 7136 1286 7047 3883 8134 6660 5735 6889 6591 7796 5941 1351 3745 1480 7396 5723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #22: 205 3949 620 245 961 4819 5440 2996 4470 3570 4027 5542 5823 2023 181 7838 61 7205 6733 5638 1315 419 6553 4626 6221 224 8165 1422 4649 7649 298 3141 4186 3470 5363 3532 6412 1771 1901 3354 2222 6236 5615 3089 5915 4039 3039 3423 3117 5138 4557 3669 4583 7281 5481 1814 6287 7868 7369 2230 5699 2501 6837 4757 4187 1187 3168 4392 342 650 7788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #23: 8105 7475 236 297 3957 6088 1970 4288 5684 385 4252 1576 165 2754 28 4444 8019 4638 1888 1727 3023 2335 2096 3540 4846 1649 541 1161 6689 793 7915 2940 1370 7259 5805 7358 4083 2172 5117 6750 4890 933 3465 707 5160 3619 276 3178 6056 1473 853 7432 4842 7991 1663 4007 7356 5028 5646 781 7240 906 3869 8030 5761 5540 2529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #24: 1817 4272 4952 7219 7093 7685 7659 1415 7206 2729 3613 5690 5994 1247 6602 6906 3216 2430 1110 2626 4874 6336 5475 3524 5134 3337 3736 2452 1884 4611 3891 418 3242 4801 6713 6769 7495 6638 7740 7778 6840 2504 2211 2819 4790 6936 203 3025 6908 3769 6376 8127 2462 2517 6866 6262 6721 6432 5230 4354 759 6048 3882 5266 4085 6397 4920 7541 7185 5228 1881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #25: 1634 473 5334 7447 1336 844 4852 7524 6634 6312 4281 6678 6905 6663 7904 7312 3339 5740 6635 4274 2154 1545 1054 7401 3972 6237 1021 5132 4176 750 438 388 6571 7158 373 4731 3704 941 2732 1583 7486 2761 6186 1504 546 1793 5614 2457 5891 3782 3377 5693 1940 8050 4843 1918 4689 5734 1679 528 2550 6904 5721 2969 3711 3997 6022 3612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #26: 2083 7708 497 3504 4742 7741 6305 3929 4515 5126 7086 5016 5617 2311 7328 5783 1356 7000 2464 4075 527 842 7419 864 5451 7145 1125 2394 2339 123 5025 1340 5087 3403 2716 1733 3920 6931 7406 1437 2206 7724 5404 1882 309 163 7525 2928 6760 8205 5956 4699 5655 1786 2949 3758 3614 1366 2860 323 4204 7514 7763 2130 1211 5988 27 6443 2397 7200 5123 4233 552 8175 1453 7921 5769 5460 219 7196 829 5531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #27: 3579 4208 1635 4659 4460 3412 8176 954 2009 5974 5551 7621 3162 651 6423 5115 1905 1354 1312 4906 8124 3818 3128 2191 2846 8094 3802 4407 1210 7231 6970 5523 4782 736 2220 3362 6625 5607 3948 5395 7847 6890 7452 1091 2525 2731 7645 1305 4692 7114 4055 4376 999 7254 4997 60 3353 7688 3489 935 1828 5854 4542 5996 3374 7016 6078 5061 1064 1591 5095 2668 5305 6505 1015 5287 3275 170 4824 1445 5689 3550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #28: 7187 2635 5557 4436 631 1971 4666 6145 5371 5850 1311 2413 639 1871 3289 2898 4556 4193 6036 1837 3152 6440 2961 6103 263 3895 7430 5986 6630 3000 7161 6446 2351 3713 1760 8 5573 7184 3229 7437 322 3560 7956 253 6001 2485 3059 5807 2740 953 5879 2032 1006 7894 5172 956 5450 2696 8023 5144 1542 7626 2847 5170 5443 1573 4915 747 8075 350 5827 5406 3784 555 6991 335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #29: 1973 7190 928 3594 1063 4139 2380 7257 5883 7260 2831 5844 5212 4058 5128 2318 1394 879 7416 2913 903 1176 1294 3514 3195 1486 3015 8202 4610 6871 6270 200 496 5702 6557 3416 2863 6289 7133 5921 2845 6997 3788 623 36 7670 5514 6888 3930 413 4370 1630 3212 2784 1227 5931 207 5329 4107 5572 2796 6895 2215 6265 7402 3070 6857 7414 5083 4826 3955 4778 6161 7398 1191 3328 5174 73 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #30: 1737 1244 2471 2296 1355 4298 7180 4568 6824 6266 627 5671 3231 7297 7926 2039 6366 1680 1795 2518 3393 823 1349 2711 446 986 8070 2841 6860 6344 7610 2649 6672 7084 7906 3036 4878 6907 4001 6005 4965 5579 7434 102 1585 2654 52 3302 2573 4599 4936 3020 1991 6525 5613 5328 4409 2970 7314 7907 7092 5744 1136 5085 216 3022 615 125 6050 8093 5027 2777 5279 540 2115 1158 4876 1896 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #31: 939 3428 376 5449 3113 2958 6671 1060 2271 3035 248 6299 1495 6183 3125 2587 6898 7982 7115 7927 6395 5884 7036 5300 2646 5753 5947 1758 5608 1738 3171 6046 6476 2426 4358 832 5535 3950 7977 7017 5511 6523 7822 339 1200 6489 4616 7812 5724 3717 1059 7318 4222 3623 5695 7479 5831 4360 4662 3495 4899 7482 3543 702 2902 4373 6996 5997 7243 2954 6639 3739 596 6691 5786 6633 5892 6071 5804 4247 2840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #32: 3358 4277 7572 5439 7618 738 1839 2791 4761 199 4461 783 4146 7100 7389 4527 4709 3767 7085 2398 3076 5289 97 4391 1464 4195 3894 794 8118 6255 5354 1870 1927 415 3352 358 5534 4764 1169 2675 4347 6559 1320 5245 6086 7697 3693 5683 3050 6511 7669 7680 1730 444 3819 4295 2634 5731 1728 1407 3290 6999 6385 2734 3086 6734 2474 1540 6280 7701 7264 3484 5849 7337 7914 2049 6588 6192 58 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #33: 8045 1065 274 667 7292 7594 7080 4463 7310 5463 5373 1543 3874 3548 2087 1164 2542 6911 158 7506 917 1696 1363 7018 5694 5999 7931 229 3453 3078 5984 2912 7365 7675 4340 4412 7792 1008 1609 7336 5301 7766 404 701 98 3163 4356 3223 2692 4304 1887 7140 2108 6058 5819 6657 6369 7602 7370 681 4073 6968 8047 1441 3071 3564 1097 5601 7151 5846 37 6569 8025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #34: 2527 436 5355 3247 4357 1048 3154 7918 5259 6487 6324 5722 2236 1177 3658 4501 1027 1678 1052 3061 197 6870 4244 819 7599 7028 4389 4695 7455 1791 1462 4442 2937 7043 4363 3030 3335 2460 4794 4105 2582 4551 7425 1133 2855 2010 6545 2169 5983 5680 2393 1813 3367 3749 1992 3457 56 632 6413 5791 6431 8083 1328 5377 5065 3755 669 3120 1151 2995 8122 4642 4913 5748 7163 3200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #35: 1912 7104 6853 5738 7242 7543 128 6082 4581 5166 6692 7303 6723 3278 280 7547 1216 1273 6687 6790 6531 47 345 383 1231 5003 5583 2981 3283 2467 4831 7939 3695 605 4855 2057 4025 7166 6483 5544 5603 2506 1088 5968 4147 8145 3506 7814 3225 3552 1285 4104 1145 6301 833 7456 513 2622 5321 2065 5032 1587 2204 7099 6199 5880 5291 3615 7269 1442 7098 6847 6814 7690 6917 6205 3601 346 8053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #36: 4683 2045 3095 7464 454 2116 1507 1833 5265 7284 6509 5688 254 6298 3458 3351 4710 4173 7171 6488 3326 7873 3021 4853 2742 3040 281 3681 5063 7879 2985 7341 7648 4353 4065 7275 594 6966 6647 3519 3852 3197 7789 479 1684 1348 2338 4563 5427 4641 1068 4786 6486 7504 3621 4805 6643 5093 1688 6896 7458 6611 4402 5365 3285 7985 6201 7188 2432 4494 3277 5969 374 7836 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #37: 5036 3575 2029 1233 2814 1939 399 4101 5323 4991 581 4752 4149 2445 5620 4528 7175 3439 3935 1034 2878 1171 712 586 1824 4297 2297 2362 3605 4787 2238 2187 6168 7529 897 2242 5865 3016 4487 5679 6592 5283 8055 5412 5548 1781 1748 3173 4999 2952 7902 1032 5528 4669 143 5621 5628 5627 19 1779 6132 185 7782 5966 4497 2058 6374 4564 633 5946 7280 2897 1016 5762 3811 5214 2265 6346 768 1534 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #38: 7719 2124 6092 1129 3511 5423 1505 6006 6371 4989 67 5582 6567 7716 7122 8003 7996 5480 3591 6263 453 1961 4091 3655 7258 3603 1514 1910 6422 6150 658 4364 1044 4280 2357 6980 561 2396 2285 579 8048 5858 3866 2400 1345 2286 3676 157 6066 3190 2225 1053 2859 1790 5467 3604 963 538 5866 5109 925 4427 7573 1943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #39: 247 5885 1279 887 5079 5648 7438 4603 3008 6612 4522 6458 4744 135 6020 6057 1078 973 7790 1138 1001 3080 1754 2946 7470 1742 2685 6296 1020 4817 4606 4912 4323 6331 2003 6615 4462 964 4331 6250 859 6781 3700 1314 4716 177 6338 542 2434 1212 314 3944 414 6381 3705 6148 1570 5913 7837 2243 8100 1722 5533 6854 718 6248 3485 6603 1092 806 2512 405 6873 3295 2733 4344 855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #40: 4124 6226 5360 8121 7589 6767 6842 3903 4779 6540 457 5150 3386 3698 2749 3417 5184 4959 7676 3164 3809 3872 3473 1707 7528 6699 505 5742 6349 1706 178 2020 6680 7289 1549 1872 212 6586 7501 2526 7375 7704 3257 5024 3879 6887 6293 5326 5350 4746 7591 7877 4598 6516 2976 3083 6864 2807 4271 5088 4217 616 2146 2435 8028 2999 6627 1919 6144 6472 5687 5701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #41: 6252 2581 1204 2998 2366 8171 5264 7567 5955 4330 7897 7203 1852 310 1399 7461 4738 7638 4 386 7241 4308 8072 4484 6223 7555 634 1829 3101 2050 5820 6529 673 6564 3286 7899 565 1499 7903 6207 1280 629 4910 7867 4143 8079 3321 3314 8042 2365 921 1538 6520 2330 2820 4005 6885 2936 5344 31 3100 5169 5241 7118 7624 2551 6247 4345 5030 4546 5446 7309 1379 3825 1598 3266 6258 6285 7579 2561 4970 7964 7620 2725 4851 7493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #42: 7771 7687 2861 1296 5472 2364 2072 3571 3001 187 7442 755 2226 979 3924 6739 3568 2377 5596 3911 6803 1701 3800 8196 1729 7835 1644 6077 5299 2513 5492 6880 2879 3172 7536 4309 3750 3421 7207 5046 4483 2412 1490 7113 2277 4519 5755 4996 905 1491 7631 4430 8182 5650 1454 5793 2881 7189 4076 498 6113 6709 266 5285 2572 549 2017 39 5157 7308 4265 4366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #43: 4705 4144 5973 6700 2788 1854 1438 316 3863 5506 3492 1792 7390 4727 3724 4676 638 4554 4509 2610 3968 7856 5633 6490 7234 757 4289 4885 1498 7083 6763 6421 2042 7183 753 7078 6698 3368 6396 957 2493 1036 7499 2035 4046 626 6501 770 429 2665 5773 3014 841 481 4958 362 7962 2978 719 2736 4623 1080 5767 1562 996 4898 4661 4600 2524 4169 6805 88 2786 5706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
