2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:03:56 | INFO     | [XL-n3888-k1010] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:03:56 | INFO     | ================================================================================
2026-03-16 17:03:56 | INFO     | Route #1: 2140 3399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #2: 3130 1099 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #3: 3202 2392 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #4: 3175 2488 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #5: 2168 2732 1491 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #6: 1315 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #7: 2310 1197 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #8: 1483 2222 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #9: 3832 1073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #10: 3206 1611 3405 1182 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #11: 2703 896 767 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #12: 3443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #13: 258 3396 64 3864 3034 3833 3611 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #14: 322 2373 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #15: 1305 2838 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #16: 3184 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #17: 78 400 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #18: 140 3227 3584 1193 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #19: 65 255 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #20: 2880 3269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #21: 2165 1894 3235 556 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #22: 2453 2308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #23: 1112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #24: 1108 23 1388 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #25: 188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #26: 883 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #27: 1797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #28: 954 2862 3579 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #29: 2012 450 768 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #30: 1974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #31: 2030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #32: 1753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #33: 3460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #34: 2817 267 3023 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #35: 89 3303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #36: 3574 319 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #37: 1733 2359 2360 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #38: 3429 856 2199 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #39: 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #40: 891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #41: 3721 1096 3070 3352 2785 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #42: 955 3233 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #43: 3051 1200 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #44: 1111 2507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #45: 95 2374 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #46: 1934 2787 2440 1418 1954 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #47: 2304 1230 2462 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #48: 447 2023 2044 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #49: 3568 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #50: 1245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #51: 493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #52: 2317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #53: 3479 2226 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #54: 2397 1546 2900 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #55: 1874 2107 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #56: 612 971 3836 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=3
2026-03-16 17:03:56 | INFO     | Route #57: 590 3658 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #58: 2721 2951 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #59: 1021 777 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #60: 1043 3459 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #61: 3773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #62: 1752 3686 3380 464 1067 3260 2931 1412 181 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #63: 1791 428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #64: 526 2631 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #65: 2206 3218 248 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #66: 1766 134 77 3312 2137 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #67: 561 350 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #68: 1415 3102 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #69: 1101 784 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #70: 844 2972 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #71: 2370 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #72: 80 993 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #73: 2249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #74: 820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #75: 3653 3663 3604 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #76: 3224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #77: 3376 816 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #78: 3553 2693 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #79: 3163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #80: 408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #81: 3546 3334 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #82: 2483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #83: 3315 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #84: 223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #85: 1262 588 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #86: 90 494 2849 1252 2120 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #87: 2150 3219 1179 133 1364 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #88: 2152 2231 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #89: 1225 1046 910 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #90: 1347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #91: 2009 1716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #92: 2208 1598 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #93: 107 1754 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #94: 2361 1559 1169 2427 3620 2281 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #95: 2940 3794 702 2298 1506 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #96: 3188 3608 591 1378 3815 2584 1668 1451 1632 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #97: 1629 2134 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #98: 1445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #99: 958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #100: 96 3848 3031 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #101: 818 552 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #102: 3431 3633 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #103: 3432 1223 1529 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #104: 226 710 2971 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #105: 1865 865 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #106: 3119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #107: 1062 2442 3842 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #108: 302 2286 651 3365 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #109: 3567 2989 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #110: 1589 1687 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #111: 1780 1530 1968 617 2021 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #112: 1069 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #113: 1516 2504 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #114: 2213 2557 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #115: 2275 1787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #116: 2517 2411 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #117: 2476 922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #118: 3772 3684 780 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #119: 1952 1292 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #120: 1342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #121: 625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #122: 1321 2400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #123: 2121 153 2082 2980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #124: 2528 2277 3787 581 539 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #125: 577 2145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #126: 1519 505 2340 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #127: 3253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #128: 3197 3182 2309 453 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #129: 309 104 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #130: 3158 2949 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #131: 3033 3153 3319 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #132: 3740 1448 2661 1137 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #133: 1028 335 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #134: 246 3679 3636 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #135: 960 3008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #136: 1323 237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #137: 2311 499 3338 808 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #138: 2011 1463 1135 1158 913 3882 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #139: 168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #140: 2812 2670 1119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #141: 1134 2424 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #142: 79 2295 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #143: 332 1943 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #144: 2788 2826 2333 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #145: 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #146: 3678 665 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
