2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:15:48 | INFO     | [XL-n4340-k148 ITERATION-TIMES 2] cluster=0.057s routing=824.150s ls=45.798s total=870.013s
2026-03-16 16:15:48 | INFO     | [XL-n4340-k148 ITERATION 3] mode=VB method=sk_kmeans k=3 solver=filo2 ls=pyvrp
2026-03-16 16:16:23 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_kmeans k=3 | sizes=[1435, 1559, 1345] | min=1345 max=1559 avg=1446.3
2026-03-16 16:16:23 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo2
2026-03-16 16:33:08 | INFO     | [XL-n4340-k148 IMPROVED-VB/RB] best_cost=245570 | Gap: 0.6868%
2026-03-16 16:33:08 | INFO     | [XL-n4340-k148 SCP] pruning_mode=diversity
2026-03-16 16:33:08 | INFO     | [XL-n4340-k148 SCP] solver=gurobi_mip | route_pool=445
2026-03-16 16:33:08 | INFO     | [XL-n4340-k148 SCP] optimal solution found
2026-03-16 16:33:52 | INFO     | [XL-n4340-k148 SCP-NO-IMPROVEMENT] cost=245570 (best=245570) | Gap: 0.6868%
2026-03-16 16:33:52 | INFO     | [XL-n4340-k148 ITERATION-TIMES 3] cluster=34.800s routing=960.852s ls=44.071s scp=44.270s total=1084.002s
2026-03-16 16:33:52 | INFO     | [XL-n4340-k148 ITERATION 4] mode=VB method=fcm k=5 solver=pyvrp ls=pyvrp
2026-03-16 16:34:16 | INFO     | [XL-n4340-k148 CLUSTER] method=fcm k=5 | sizes=[774, 1031, 803, 610, 1121] | min=610 max=1121 avg=867.8
2026-03-16 16:34:16 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with pyvrp
2026-03-16 16:45:36 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245570 | streak=1 | Gap: 0.6868%
2026-03-16 16:45:36 | INFO     | [XL-n4340-k148 ITERATION-TIMES 4] cluster=23.753s routing=635.065s ls=45.518s total=704.346s
2026-03-16 16:45:36 | INFO     | [XL-n4340-k148 ITERATION 5] mode=VB method=k_medoids_pyclustering k=7 solver=filo2 ls=pyvrp
2026-03-16 16:47:51 | INFO     | [XL-n4340-k148 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[557, 986, 581, 659, 365, 743, 448] | min=365 max=986 avg=619.9
2026-03-16 16:47:51 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo2
2026-03-16 17:03:25 | INFO     | 
2026-03-16 17:03:25 | INFO     | ================================================================================
2026-03-16 17:03:25 | INFO     | [XL-n4340-k148] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:03:25 | INFO     | ================================================================================
2026-03-16 17:03:25 | INFO     | Route #1: 441 1996 2439 3896 1854 3292 3249 4323 2043 3889 3809 1011 4190 1427 801 2122 980 1751 3737 40 918 327 433 3166 1926 3796 2411 2507 1366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #2: 1669 2480 3828 2354 4006 3169 1949 559 2798 979 2558 875 4005 2463 3882 2037 3765 2523 819 2737 4140 3960 3195 2545 1235 3204 1836 824 1025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #3: 1127 1294 3279 224 2099 632 903 598 2485 4318 2635 1691 1113 613 321 3587 2831 1618 2541 557 2399 2228 843 49 3814 2404 2979 2811 2352 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #4: 1106 3892 3441 1519 2959 14 530 3662 2807 2246 142 1924 1133 3222 4298 3112 710 4078 3761 1934 4296 264 3645 3643 2123 1964 2572 1282 3681 3521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #5: 1537 2355 4264 1948 936 3978 2233 672 3330 1685 1474 4224 280 688 3626 3853 411 3822 690 1147 3990 797 3820 756 1821 2310 2299 2838 780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #6: 1583 700 3714 3272 3258 183 465 504 3419 403 585 2662 1259 1597 2373 4309 1779 1064 2010 1289 3524 1357 1116 4289 906 2544 735 3375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #7: 1607 2490 1182 3400 1883 635 4044 1299 2110 2753 900 1026 2547 1917 1376 2861 2928 543 3883 2340 1476 4221 3262 800 1373 1833 19 2248 3245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #8: 302 1321 4102 3039 1022 1754 1103 386 1167 1242 1446 1435 2742 634 2562 3844 62 3152 4316 3399 3756 2175 2461 3876 4077 3695 2874 2096 4209 1417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #9: 3726 2097 948 1545 18 821 1554 4302 2470 3103 633 1298 3350 77 608 4171 709 1782 2519 3618 2669 1452 3456 3301 1425 4271 1894 2105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #10: 2391 3104 4098 2449 850 3522 1955 3206 1070 3870 1550 3381 2271 337 3600 4185 562 3179 4216 1980 2065 3323 3468 1787 815 3154 3774 1943 3630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #11: 2708 231 784 1100 1301 2180 3146 3017 2029 2744 3784 3071 3560 2230 839 3967 3020 2848 2184 909 809 10 2024 1707 369 3509 3727 3075 3093 2543 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #12: 1788 2802 2028 2126 2818 2698 480 3570 2236 3605 1370 4242 3592 3830 140 3046 793 1929 2766 2474 4308 83 331 3903 3825 3579 1210 581 2640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #13: 2671 2568 155 521 458 528 3897 1957 2041 1066 1857 1974 4329 246 2584 1867 2871 1598 3449 212 4187 3174 3488 545 2418 1137 2860 995 3003 1375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #14: 2314 1149 3289 1439 3871 987 2724 945 4012 2879 3856 1060 1256 163 3373 3424 1044 3725 763 3030 2268 1970 3928 1937 671 131 216 3009 3937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #15: 762 1674 713 691 3845 3058 3021 3366 3086 3838 863 1258 3412 261 2136 1464 4147 3567 1725 808 426 3053 1767 1296 2534 3164 3758 422 3926 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #16: 3501 2990 4284 956 3810 2824 1913 2021 3751 187 1908 2876 1314 1145 1747 4150 3241 300 271 4230 2657 2963 2965 3469 2502 1316 573 3049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #17: 1078 1441 3422 1208 1605 1164 2951 3212 3463 2033 4252 3952 1547 1797 1969 3336 103 1387 143 3394 1345 4037 1972 2837 1007 1361 1738 3395 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #18: 262 3437 1801 4152 4055 11 2693 311 2517 472 697 707 803 1227 3056 190 3683 799 4114 3604 3744 322 3211 4086 3740 287 4291 4011 189 1438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #19: 200 1010 1152 1036 872 3576 2536 2235 2597 3430 1990 4030 3716 377 1185 13 2477 1535 757 812 3499 1067 2345 3590 703 3782 2081 4328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #20: 253 2281 2923 437 1800 3905 2670 3533 373 203 3936 2005 3514 3369 306 2917 804 3273 2803 2289 3184 2975 1303 768 1838 622 3007 2265 2206 1225 2413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #21: 2275 3129 3948 708 538 277 4112 2226 2877 1724 4054 4130 3913 681 3355 1811 3065 3047 3593 2250 3423 2896 849 1565 1468 3153 1672 629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #22: 3167 1608 2330 764 495 154 3918 1659 4160 662 721 3243 2993 3160 4010 2220 323 1563 2406 1829 3415 4281 2513 2565 2984 577 3586 2046 855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #23: 3757 4191 378 2121 2450 4188 1879 263 2549 959 1141 1354 1367 3616 1398 825 1539 810 1135 2082 2722 2157 176 951 943 3117 3969 281 4141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #24: 2386 3566 3497 3769 3236 2356 1252 934 970 1817 1529 3031 4207 1944 596 2632 3907 2415 4053 638 1347 413 3023 56 1146 2016 4129 787 827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #25: 2054 2331 3000 3713 2423 2925 3806 1662 298 3483 1444 2064 2327 3155 3940 2679 2019 2686 1842 3625 2629 3767 2032 2733 439 2261 2290 2997 1538 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #26: 1505 3255 3770 1382 4255 3207 2245 4128 283 3450 59 1443 740 2045 1096 88 274 1799 1348 3739 3886 2224 4107 1604 1315 1267 2160 3728 3307 4104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #27: 448 2621 3942 152 818 340 1666 173 1780 2498 3183 3546 2316 2980 2499 1102 3040 2025 4213 199 3189 3101 1522 2748 238 2936 1241 2962 2826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #28: 4039 3859 3510 931 2348 1506 3018 1805 3073 3033 3325 490 3549 174 2760 770 1429 806 1232 1710 1593 1679 1047 3797 483 3983 185 1431 3700 2940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #29: 1057 837 432 1966 2179 1726 1514 55 851 1658 3980 3335 2592 3530 1027 104 840 885 1408 1744 396 3642 1455 1390 4035 1633 1546 3304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #30: 278 2512 3949 3632 1050 2645 3418 3475 4013 2455 3915 3067 1656 533 544 1018 2013 1579 599 2101 2076 2736 1914 2363 66 1533 621 1475 449 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #31: 722 2052 2903 2927 2719 4218 1393 1143 1039 2243 1742 729 744 1614 2875 2067 2650 3061 3879 3156 3205 2153 3107 428 2369 3640 790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #32: 2845 760 1513 3701 1015 353 2945 2144 2892 844 2796 288 3341 74 3168 1591 3791 4339 2862 4326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #33: 3175 1221 2666 3137 846 416 3010 3081 3084 2381 730 743 2575 2755 937 1099 1326 3413 2530 1292 960 3661 655 1580 1769 2958 3439 791 4301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #34: 3219 3371 794 998 1890 3477 2238 225 4227 2972 665 2204 3941 3337 1454 831 2982 4106 2048 3062 1688 1478 988 60 2002 3598 3754 2448 1648 3411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #35: 2674 1730 3474 2618 2133 2249 2505 3196 3780 258 1031 1906 2738 1796 2672 349 58 911 3451 1140 2459 3968 2151 180 3959 3182 3037 63 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #36: 2821 3487 1850 2396 1941 2931 3025 2589 134 3750 1495 166 4280 430 2799 1848 674 3228 3348 2518 1630 3467 2780 1520 61 3403 1063 1764 3833 2312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #37: 1896 1038 2405 2301 4026 1936 1568 3038 4212 1846 1430 1985 3660 3943 3792 739 1318 3072 3148 3613 2203 715 749 1402 1868 3620 418 2129 574 858 1736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #38: 4029 2606 967 983 2087 1362 3735 631 355 3745 1263 3221 1071 1712 219 111 1594 2729 733 1379 947 241 3887 776 126 1065 375 2286 1728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #39: 3099 3513 1809 2379 3760 1625 4310 3919 876 4192 3485 2825 372 2676 1120 1056 1581 676 1517 1374 489 3077 2527 400 1992 394 3755 807 2115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #40: 560 3603 1202 609 3420 1653 3297 3638 3799 3353 1967 3650 3052 2795 541 2015 1643 2400 2696 2168 604 3988 1560 2769 3736 717 2858 2667 2472 2266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #41: 3462 3696 1184 3159 1013 2652 537 2960 326 478 2329 3416 2114 3917 3444 2241 4081 2902 2227 1556 1487 1567 2297 2932 2283 2556 1035 3520 4276 3584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #42: 813 2051 2014 2302 3217 376 3139 3321 3694 620 3051 2295 3256 2441 2948 2843 2326 2303 2772 3161 3223 3054 1471 3572 2942 1272 3344 1509 3128 2820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #43: 3291 965 4211 2856 1101 904 3665 974 917 2904 70 3285 3232 1175 470 4028 3704 4087 991 2353 2367 299 1006 170 1448 7 2571 3472 2573 2408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #44: 2419 1596 110 2625 3829 3202 3094 4269 805 3724 221 2683 2394 1559 2434 2106 3708 2868 817 4056 218 1278 3997 1527 845 2034 4270 1877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #45: 2278 1875 879 2588 3138 1377 798 761 2937 429 2763 1798 693 3390 94 1154 792 507 1428 1132 2293 319 4314 910 4317 1176 3637 43 2665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #46: 614 603 2306 3982 275 3276 644 2525 4303 324 589 2135 2342 1283 450 725 1403 2360 1161 2593 2187 1119 4215 3004 3612 1045 344 3401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #47: 539 4333 1072 1108 1426 3504 2912 4121 2483 3884 4108 3800 4226 391 3563 1931 2492 3283 2267 3658 424 1169 1915 4259 114 3634 1715 582 3880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #48: 4277 3008 692 2647 3078 612 1721 279 2194 2639 1555 161 1089 2905 4262 2201 3282 1159 2128 169 3747 2294 3095 1069 1582 2208 2149 4196 1776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #49: 3473 1577 1791 407 3628 619 115 1976 4208 1157 847 1965 2885 2604 4095 3898 3115 1939 2328 522 1265 724 2634 31 1843 4031 3490 3527 2548 4159 3434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #50: 196 3545 2152 4088 2374 1160 2479 774 1697 57 1920 2551 182 2578 3349 202 826 785 2216 1186 3752 4260 527 1549 4040 2277 4219 1195 535 3564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #51: 3731 870 86 1421 4015 3902 976 462 1212 2079 3923 343 992 939 2955 2768 127 2909 2183 1735 1511 254 4115 3670 1501 1213 3699 3209 1156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #52: 2660 3939 933 3305 2489 1629 3606 1228 2655 4282 1418 1778 2200 3614 1331 404 663 2531 2524 2850 1394 856 2159 121 84 1874 255 4206 2190 81 509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #53: 2171 3063 712 3448 4225 2090 3654 4071 1682 3278 942 3512 2859 1772 1852 3271 1525 3123 1453 564 2437 563 639 1847 1350 4272 1699 3953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #54: 2232 953 243 1617 2107 3688 3376 3296 3842 1553 4294 714 924 3447 2366 2833 3652 1482 2631 1995 3707 2320 2591 36 3464 3536 3849 3866 4142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #55: 405 1384 2113 2172 4254 4305 2044 3899 3798 1032 3332 455 2398 3486 3575 3363 1338 1094 2900 4092 316 1893 3461 2317 3328 1391 85 9 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #56: 1873 2417 1526 1984 3171 3143 833 2946 2801 1904 3528 3720 2060 4183 3958 1953 2836 2540 2057 1396 3331 2659 898 1442 3315 3097 3686 3734 3145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #57: 684 226 2678 2720 3495 3144 1954 2779 4069 3961 2563 731 220 1261 4237 1196 1049 259 3641 2775 2178 1162 4042 197 3277 2806 3455 3465 148 3821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #58: 3901 390 1693 932 2453 3358 720 1449 2305 977 3417 2538 508 838 2145 3615 2535 4072 3248 4126 2828 4256 1239 3284 1923 704 2488 3763 783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #59: 122 2049 946 2269 1540 3965 4257 1410 3194 90 3409 2730 1336 181 3787 3993 516 3460 1388 551 1855 860 1320 3141 2956 1683 1657 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #60: 880 1932 637 1003 206 1592 3024 17 2036 456 2603 2469 1789 3026 1204 754 1870 2947 3664 2155 1257 1574 1121 4335 2004 1632 2274 1268 512 822 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #61: 305 102 3864 2156 4238 895 4103 531 2119 4083 2401 4261 716 1902 2692 329 520 4322 555 829 460 788 2138 1077 1677 201 2546 841 1602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #62: 3013 4331 540 1136 2292 3199 2380 1935 1386 459 1128 2085 1311 2585 3287 920 624 3280 292 2680 882 3327 3237 2991 1434 1472 1183 1865 205 4246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #63: 2166 2456 902 393 2866 99 3096 4175 3788 156 3247 2022 2457 2533 1205 4241 864 42 1624 4321 3386 1223 3706 2118 1091 2174 3367 1756 789 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #64: 485 2504 3881 320 610 2383 1678 2154 3518 778 2973 297 996 3823 1074 3176 4231 2950 2496 4229 2809 442 3425 1650 927 640 2715 1668 1623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #65: 4251 2553 3964 4025 3377 2689 1681 1823 285 1322 244 3582 1616 4189 1771 451 1928 2392 3068 2435 2335 4288 3851 3794 2630 192 3001 4000 4312 1323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #66: 2078 3208 3850 1059 1131 645 3251 4307 4228 811 2849 2409 2182 2895 3534 64 766 12 2325 647 2008 1803 2761 2430 2066 1994 1043 1230 2334 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #67: 210 267 908 842 481 2987 867 2047 3384 4304 828 2872 2444 941 2613 2466 2653 2844 4022 368 643 2714 3503 1473 2163 3190 677 1337 354 1705 3609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #68: 2092 1806 3910 1463 747 1898 3976 1663 1759 1073 3136 3553 3573 366 3815 51 178 1153 2422 67 2579 874 1963 270 265 592 2058 2891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #69: 2462 2164 1578 69 222 1231 524 759 2739 1270 1432 1024 3214 1609 3466 1274 4094 1945 1750 1053 4174 2273 2280 3916 517 923 1532 2830 3818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #70: 2333 1612 4051 2471 466 3230 591 2851 3718 973 2370 1203 2526 4090 3984 3498 1068 2068 3914 248 2794 3885 2996 2608 2713 1531 2452 139 2454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #71: 1504 492 1727 4173 4337 2835 2732 1880 3269 1142 2595 3544 398 834 290 1775 414 268 2478 1987 2697 3971 889 3281 3777 505 3981 649 3540 1383 3906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #72: 2961 4016 3310 3581 2888 4297 20 2981 3426 133 2001 2758 3044 4275 3147 419 3768 1098 3742 1437 2964 2596 1765 1611 3116 2189 2812 1882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #73: 3551 1188 2611 3963 91 2853 332 3957 1950 1651 3105 3134 3863 1124 4024 457 4222 2710 4265 2804 342 1395 1822 233 2550 3180 4299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #74: 823 3710 1458 44 3227 3126 1341 1807 417 3442 4313 1946 3557 3511 1729 1845 2428 4093 2420 3627 3220 1869 982 2786 2622 3359 955 1606 3738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #75: 1030 123 1802 116 3559 3432 1219 2077 357 3920 2506 579 330 151 3035 3746 2971 3995 1743 1139 2561 454 2886 3427 1952 1240 3909 2725 3858 2211 3324 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:25 | INFO     | Route #76: 2994 1599 2898 1808 384 1138 3114 3294 3120 469 2242 2749 966 2805 3653 3032 3119 999 3491 3689 3548 2012 3286 679 2890 2213 3458 2969 4137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
