2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:07:17 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_ac_avg k=10 | sizes=[481, 416, 494, 341, 487, 361, 341, 276, 247, 195] | min=195 max=494 avg=363.9
2026-03-16 16:07:17 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:16:08 | INFO     | [XL-n3640-k211 SCP] pruning_mode=diversity
2026-03-16 16:16:08 | INFO     | [XL-n3640-k211 SCP] solver=gurobi_mip | route_pool=613
2026-03-16 16:16:08 | INFO     | [XL-n3640-k211 SCP] optimal solution found
2026-03-16 16:16:42 | INFO     | [XL-n3640-k211 IMPROVED-SCP] best_cost=190544 | Gap: 0.5345%
2026-03-16 16:16:42 | INFO     | [XL-n3640-k211 ITERATION-TIMES 3] cluster=0.017s routing=489.447s ls=42.121s scp=33.509s total=565.107s
2026-03-16 16:16:42 | INFO     | [XL-n3640-k211 ITERATION 4] mode=RB method=sk_ac_min k=8 solver=filo2 ls=pyvrp
2026-03-16 16:16:42 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_ac_min k=8 | sizes=[3081, 157, 195, 51, 51, 35, 51, 18] | min=18 max=3081 avg=454.9
2026-03-16 16:16:42 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:24:17 | INFO     | [XL-n3640-k211 NO-IMPROVEMENT] best_cost=190544 | streak=1 | Gap: 0.5345%
2026-03-16 16:24:17 | INFO     | [XL-n3640-k211 ITERATION-TIMES 4] cluster=0.010s routing=399.332s ls=55.572s total=454.928s
2026-03-16 16:24:17 | INFO     | [XL-n3640-k211 ITERATION 5] mode=VB method=sk_ac_avg k=6 solver=filo2 ls=pyvrp
2026-03-16 16:24:43 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_ac_avg k=6 | sizes=[889, 538, 402, 586, 713, 511] | min=402 max=889 avg=606.5
2026-03-16 16:24:43 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:34:46 | INFO     | [XL-n3640-k211 NO-IMPROVEMENT] best_cost=190544 | streak=2 | Gap: 0.5345%
2026-03-16 16:34:46 | INFO     | [XL-n3640-k211 ITERATION-TIMES 5] cluster=26.620s routing=568.004s ls=35.032s total=629.668s
2026-03-16 16:34:46 | INFO     | [XL-n3640-k211 ITERATION 6] mode=RB method=sk_kmeans k=9 solver=filo2 ls=pyvrp
2026-03-16 16:34:47 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_kmeans k=9 | sizes=[444, 407, 410, 446, 345, 431, 362, 413, 381] | min=345 max=446 avg=404.3
2026-03-16 16:34:47 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:43:38 | INFO     | [XL-n3640-k211 SCP] pruning_mode=diversity
2026-03-16 16:43:38 | INFO     | [XL-n3640-k211 SCP] solver=gurobi_mip | route_pool=1160
2026-03-16 16:43:38 | INFO     | [XL-n3640-k211 SCP] optimal solution found
2026-03-16 16:44:16 | INFO     | [XL-n3640-k211 IMPROVED-SCP] best_cost=190513 | Gap: 0.5181%
2026-03-16 16:44:16 | INFO     | [XL-n3640-k211 ITERATION-TIMES 6] cluster=1.028s routing=496.428s ls=34.285s scp=37.755s total=569.507s
2026-03-16 16:44:16 | INFO     | [XL-n3640-k211 ITERATION 7] mode=RB method=sk_ac_min k=7 solver=filo2 ls=pyvrp
2026-03-16 16:44:16 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_ac_min k=7 | sizes=[3047, 229, 158, 51, 71, 32, 51] | min=32 max=3047 avg=519.9
2026-03-16 16:44:16 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:51:53 | INFO     | 
2026-03-16 16:51:53 | INFO     | ================================================================================
2026-03-16 16:51:53 | INFO     | [XL-n3640-k211] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:51:53 | INFO     | ================================================================================
2026-03-16 16:51:53 | INFO     | Route #1: 509 1703 3588 2221 1697 21 677 2111 2540 792 1112 2442 2150 1436 100 2387 2063 2694 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #2: 733 2788 2249 3044 145 110 2988 1566 2543 384 1764 571 2790 2022 3289 1514 1292 2931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #3: 501 474 789 453 905 1446 2392 2307 953 1256 2554 912 3237 2339 2623 2673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #4: 3035 873 1124 3184 3308 2999 659 2950 1062 681 1638 2785 1410 578 2722 2258 3512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #5: 451 283 522 1499 2904 91 3059 1663 1246 294 557 1038 927 815 2352 1341 1364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #6: 2707 155 1087 3207 3366 1784 639 1063 1989 374 3252 141 1265 1905 1178 2129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #7: 1190 3253 2779 2237 1590 2358 2789 3633 2085 400 434 701 3037 1132 539 799 838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #8: 3338 2176 1693 2546 1104 2166 1129 3079 2941 3161 3178 783 1723 260 622 1170 1678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #9: 1449 290 1543 983 2511 1817 1284 2577 167 2614 1712 1311 3426 1470 654 2525 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #10: 2292 3436 1934 1 2837 2420 960 1896 1636 1804 1938 1980 442 2571 2301 3522 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #11: 1979 796 606 2668 1684 2932 2379 2324 1779 3264 779 1169 2605 550 1818 381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #12: 315 3078 2984 1642 703 1039 3248 1073 2333 1626 2088 1683 457 3259 1824 1283 1408 2434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #13: 3254 1803 2708 2097 1228 657 2228 3352 3020 3542 3099 3225 459 1526 458 2056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #14: 2487 2168 1971 2343 2721 847 208 1082 2735 1646 2682 3007 1706 2849 1554 2901 3638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #15: 576 692 3574 3603 2763 398 2066 3363 2449 3208 1883 1505 1156 3630 1207 46 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #16: 2608 2106 2753 3350 3455 1783 3400 2793 596 1622 2405 1605 1717 106 751 1909 875 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #17: 344 286 954 1447 1725 1339 829 1472 2743 3536 3156 925 750 1058 523 1753 2807 884 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #18: 3086 329 2295 1521 3440 3419 1121 1549 1220 195 3561 1866 1324 2662 1347 1251 2512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #19: 45 388 2592 4 614 2868 2010 2040 687 1908 2918 1573 2801 3601 1833 2293 3539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #20: 1894 3409 2948 1750 2700 1720 3296 2517 3555 3450 2102 84 3492 629 1374 721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #21: 3569 3445 2501 211 2202 3077 3585 249 688 376 3128 2205 2606 2724 3322 1588 3320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #22: 107 1300 2524 1096 56 1310 2272 3090 496 1715 1635 1089 1629 1006 379 3398 535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #23: 1773 854 781 1135 3217 2617 2476 737 1794 1867 1388 632 3358 2828 2825 480 1210 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #24: 819 2986 1232 2125 1336 1825 1418 433 3004 3558 717 2687 47 2144 2073 564 3327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #25: 3465 3214 75 824 1348 2810 1633 3263 558 1840 1394 2620 542 1792 1021 1614 2163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #26: 1545 2987 2001 1352 2473 1489 2099 585 416 1884 908 2068 2255 125 368 71 1853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #27: 1769 3339 2944 3197 2895 1384 663 1581 1651 2704 2346 3117 3084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #28: 3506 348 3122 3047 224 1393 580 3016 1244 2672 2582 2983 543 805 1086 624 1944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #29: 1788 775 2869 1154 1564 98 2495 2003 2516 3089 133 1030 619 2528 3160 2179 1767 266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #30: 1949 793 2002 1664 768 3148 3239 2052 1613 2312 52 179 1540 298 3097 2016 1931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #31: 131 3560 1942 1515 532 2886 935 2791 1807 146 183 1077 2113 73 600 902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #32: 3143 2069 2589 2953 323 3304 271 1230 421 3489 1008 2485 1965 244 2171 26 2186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #33: 3042 3141 1143 1416 317 1200 1915 3424 2873 2458 2493 197 2958 3344 2926 103 757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #34: 2280 1305 2494 3446 3123 1014 1330 3138 3355 2771 2297 447 2699 2464 2559 3136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #35: 390 2826 2742 2503 668 1718 2345 1413 28 2729 2263 870 738 2498 2094 860 2549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #36: 2531 704 899 2939 2928 2198 3032 1751 1882 887 1947 1772 2553 1572 3223 1023 821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #37: 109 1405 1513 297 3367 3511 119 2962 2289 2143 2636 2132 3 2369 1504 3354 1537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #38: 2281 2037 3131 1921 581 2816 334 3155 41 2331 245 1496 830 1221 1080 3163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #39: 1976 58 511 1328 2691 3108 2403 493 1597 2323 1203 3359 3192 1924 3285 784 2359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #40: 2782 917 706 440 1809 3537 1101 3240 5 2853 2225 2344 1791 3623 1363 464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #41: 2474 2270 219 2534 2079 3372 541 431 2584 1864 2827 2860 556 2357 2182 1250 1900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #42: 2865 1064 2271 3414 569 2893 1070 2659 3202 1857 1681 2758 3023 3599 1603 3262 2796 2759 2644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #43: 432 1425 1650 2650 2489 1775 1914 6 1754 955 1343 3221 3381 615 2960 2884 3041 976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #44: 1027 1273 1969 3437 3204 997 616 553 2012 3383 1049 906 252 2648 848 586 3328 1249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #45: 2896 2981 1125 1688 3314 2448 1113 2819 3199 1746 2146 1110 1011 518 257 149 3271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #46: 3524 1359 456 1382 2637 38 2417 1037 2876 3587 1950 1702 1242 161 97 2718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #47: 1782 3575 2378 814 1593 2117 1991 3584 139 690 1475 1325 322 936 712 810 2426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #48: 462 2900 773 1790 928 2961 1676 2055 2728 2465 1732 2015 1606 696 2940 2007 2349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #49: 1211 2977 489 2070 2451 1289 2131 313 3270 1749 1276 1677 2260 9 2 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #50: 426 1061 1391 617 2058 2276 422 341 137 2120 649 2310 1060 2092 3250 552 2330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #51: 999 2269 3121 160 794 2480 185 2251 3618 2526 1463 3435 2353 2971 300 1098 216 3595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #52: 409 1734 2527 3116 3342 3491 3191 2455 2969 2363 1868 481 3335 3170 1658 3486 2288 20 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #53: 2026 3066 1340 602 3154 1912 2888 3305 2397 1427 723 2321 3151 438 407 2551 1302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #54: 843 2975 1956 414 1033 719 1253 2845 3475 907 1187 1334 521 1400 3616 3457 604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #55: 2042 3597 2483 948 2532 1609 124 3613 1233 3416 2207 729 2391 885 403 2601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #56: 3518 886 3384 3319 2903 3578 395 1634 3540 2153 215 2746 1987 2678 1106 882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #57: 3215 1568 454 1313 3195 1990 760 2852 1372 2800 1929 962 1490 415 939 3124 1592 731 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #58: 445 1808 3070 3185 3110 475 2723 2407 3605 2861 2576 118 2300 892 2761 3092 1805 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #59: 1745 1090 3391 1133 2296 1601 135 2506 1493 1643 1373 2121 3157 1241 2990 612 1977 2399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #60: 3205 3529 2467 2044 1501 2238 1872 740 192 3251 933 357 897 1216 2600 3495 2908 2611 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #61: 920 3043 1122 136 2425 314 1675 278 108 2159 353 1306 1708 1996 1903 1482 2454 2241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #62: 1226 2156 2564 910 1589 1610 2248 2240 499 1019 255 2375 193 888 1294 223 1797 151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #63: 1095 637 1659 1916 3534 683 3174 367 2239 689 3283 2093 482 914 1632 2027 871 204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #64: 1067 3374 251 2818 310 2413 3094 1464 1432 1710 3629 2481 2684 1012 2649 3627 951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #65: 2145 485 1270 2422 1845 3242 761 2107 713 3422 560 2157 2680 1994 2004 2311 3232 1538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #66: 2424 1116 3431 1530 1759 70 2287 1777 330 1237 3234 2438 3164 2115 2530 1852 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #67: 3604 1398 3026 77 3543 1145 1534 1043 741 665 463 2757 3464 2936 1885 2200 583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #68: 2077 3063 1193 867 3552 1595 2062 3309 1448 985 2247 2879 1533 337 1440 667 1699 813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #69: 919 1682 3405 2021 2341 998 2305 2780 3220 113 2745 3168 2411 159 1091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #70: 3222 1004 423 1766 730 2747 1841 1562 572 2257 1444 435 1491 425 2560 546 2968 2635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #71: 1918 90 2463 2778 1025 3258 1344 562 900 2613 2030 3497 1997 3054 3100 306 3429 694 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #72: 404 1423 3364 1778 2169 2570 922 3106 2158 755 513 2599 186 1173 3485 503 769 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #73: 3071 508 18 3626 3069 1582 112 3039 1480 705 1668 2864 1999 1546 1535 2046 284 1424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #74: 2135 1401 2187 3125 1452 76 2197 831 958 1078 3407 111 3515 2507 1323 1847 1959 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #75: 1863 2267 520 2634 1048 471 680 1369 1887 1371 2626 3062 2354 1906 3052 2011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #76: 2653 2911 1608 3279 2972 3368 3028 679 861 1487 839 756 2456 2541 1243 1652 1149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #77: 2762 1793 3060 1919 2732 2973 3531 3194 923 2472 3494 2114 1812 2844 921 3080 1640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #78: 1365 401 331 3269 3567 1399 2054 1516 1831 591 3620 3133 2033 2878 31 1649 3360 1355 2660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #79: 2213 2261 3362 3325 22 1961 618 3290 2674 39 2482 3005 1966 3389 866 2098 2138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #80: 1139 2820 1084 798 849 988 2921 2175 2161 1184 3181 828 268 1346 1105 918 3064 3276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #81: 762 1789 3218 3114 293 3380 163 2781 3387 3501 355 526 1202 1435 2362 1462 60 519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #82: 242 959 1548 965 3096 2148 3027 2993 1544 1602 2720 3316 1174 116 524 647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #83: 2585 205 714 153 3008 1186 128 1577 375 1052 2618 354 1389 2760 1114 2155 3533 3244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #84: 1486 607 2612 2491 2602 1922 1585 1737 889 1002 2326 201 3472 2428 1322 213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #85: 238 2469 94 1316 1072 2566 1671 608 514 3532 3370 2065 1890 932 1182 1279 2850 1970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #86: 2036 1785 3045 1707 3500 862 3510 1940 1511 1225 1861 1567 1925 3024 1620 3101 234 970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #87: 307 1051 2083 1055 3546 1619 3297 732 2951 3321 2315 2775 727 3619 2372 3324 2245 3180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #88: 2224 975 1827 2220 380 2854 3566 3150 473 1616 1197 2734 898 2382 1368 1263 282 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #89: 221 3439 3061 3371 371 1140 1672 3129 1331 1811 651 19 1128 2274 2435 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #90: 3361 1946 1698 2048 350 2360 2754 1898 845 3330 3332 3583 1013 3351 1450 1099 3175 746 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #91: 1261 1926 3547 174 2128 772 280 2127 3088 2427 610 1223 3576 3346 996 3146 1948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #92: 3373 339 1578 1719 2610 3075 263 623 2935 396 365 2522 1881 658 2279 3508 305 3312 726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
