2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 12:25:30 | INFO     | [XL-n2821-k208 SCP] optimal solution found
2026-03-15 12:26:07 | INFO     | [XL-n2821-k208 IMPROVED-SCP] best_cost=217956 | Gap: 0.6158%
2026-03-15 12:26:07 | INFO     | [XL-n2821-k208 ITERATION-TIMES 3] cluster=10.933s routing=385.066s ls=19.665s scp=37.066s total=452.739s
2026-03-15 12:26:07 | INFO     | [XL-n2821-k208 ITERATION 4] mode=RB method=sk_ac_avg k=9 solver=filo1 ls=pyvrp
2026-03-15 12:26:07 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_ac_avg k=9 | sizes=[506, 457, 350, 352, 407, 214, 161, 273, 100] | min=100 max=506 avg=313.3
2026-03-15 12:26:07 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo1
2026-03-15 12:35:16 | INFO     | [XL-n2821-k208 NO-IMPROVEMENT] best_cost=217956 | streak=1 | Gap: 0.6158%
2026-03-15 12:35:16 | INFO     | [XL-n2821-k208 ITERATION-TIMES 4] cluster=0.061s routing=510.223s ls=38.288s total=548.582s
2026-03-15 12:35:16 | INFO     | [XL-n2821-k208 ITERATION 5] mode=RB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-15 12:35:16 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_ac_min k=2 | sizes=[2781, 39] | min=39 max=2781 avg=1410.0
2026-03-15 12:35:16 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo1
2026-03-15 12:46:38 | INFO     | [XL-n2821-k208 NO-IMPROVEMENT] best_cost=217956 | streak=2 | Gap: 0.6158%
2026-03-15 12:46:38 | INFO     | [XL-n2821-k208 ITERATION-TIMES 5] cluster=0.010s routing=656.426s ls=25.539s total=681.987s
2026-03-15 12:46:38 | INFO     | [XL-n2821-k208 ITERATION 6] mode=RB method=sk_ac_avg k=8 solver=filo2 ls=pyvrp
2026-03-15 12:46:38 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_ac_avg k=8 | sizes=[450, 457, 506, 352, 407, 214, 161, 273] | min=161 max=506 avg=352.5
2026-03-15 12:46:38 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo2
2026-03-15 12:56:21 | INFO     | [XL-n2821-k208 SCP] pruning_mode=diversity
2026-03-15 12:56:21 | INFO     | [XL-n2821-k208 SCP] solver=gurobi_mip | route_pool=1139
2026-03-15 12:56:24 | INFO     | [XL-n2821-k208 SCP] optimal solution found
2026-03-15 12:59:05 | INFO     | [XL-n2821-k208 IMPROVED-SCP] best_cost=217919 | Gap: 0.5987%
2026-03-15 12:59:05 | INFO     | [XL-n2821-k208 ITERATION-TIMES 6] cluster=0.018s routing=528.213s ls=55.003s scp=163.508s total=746.775s
2026-03-15 12:59:05 | INFO     | [XL-n2821-k208 ITERATION 7] mode=RB method=sk_kmeans k=5 solver=filo1 ls=pyvrp
2026-03-15 12:59:05 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_kmeans k=5 | sizes=[664, 550, 413, 523, 670] | min=413 max=670 avg=564.0
2026-03-15 12:59:05 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo1
2026-03-15 13:16:05 | INFO     | 
2026-03-15 13:16:05 | INFO     | ================================================================================
2026-03-15 13:16:05 | INFO     | [XL-n2821-k208] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:16:05 | INFO     | ================================================================================
2026-03-15 13:16:05 | INFO     | Route #1: 939 1021 2289 5 157 1736 1497 1279 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #2: 458 619 1712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #3: 2029 120 1676 2430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #4: 1745 1637 1731 309 2290 18 127 968 2480 30 17 1652 2586 1139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #5: 1003 2535 111 2340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #6: 1115 2192 1448 280 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #7: 2393 264 2426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #8: 59 1367 628 381 1864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #9: 296 1612 1740 2650 2262 1488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #10: 1653 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #11: 13 67 1140 435 1001 1275 1863 1085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #12: 1710 1312 2317 1985 103 1855 2047 2793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #13: 1040 2802 1446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #14: 1614 1261 1631 529 772 2745 338 159 1273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #15: 2084 1150 98 1340 2152 2580 2006 2109 2732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #16: 1593 2440 2674 427 2702 517 709 556 1769 258 136 2425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #17: 1191 1231 1983 203 39 2181 934 233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #18: 2453 796 1572 850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #19: 1739 375 711 2372 1707 66 92 1812 1402 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #20: 574 807 1075 1693 2382 1733 155 41 812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #21: 1213 1138 1122 1397 2145 2592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #22: 2375 1997 992 1470 1260 272 1264 1953 2369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #23: 1786 1755 1982 1379 1573 1442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #24: 2 2229 51 941 2623 2728 2565 2687 387 1554 2018 2141 601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #25: 431 1749 660 242 208 1947 872 1061 252 710 721 1088 889 1364 2707 2325 287 176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #26: 2062 2291 2444 379 2254 690 1617 2218 2573 608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #27: 1849 580 2216 97 748 646 1834 2093 798 2400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #28: 2729 1375 957 295 1031 2410 1141 195 307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #29: 1464 2683 290 455 1418 1343 1376 900 2059 1558 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #30: 186 659 2257 58 1315 434 2806 1799 2486 2172 2628 2209 1047 943 1480 151 908 405 2103 1243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #31: 2721 125 925 1259 1473 1930 1091 2523 2336 2055 2438 45 1283 785 448 1348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #32: 1391 75 499 1904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #33: 1534 1866 1571 259 1664 1907 2548 841 1354 1445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #34: 2479 1817 829 135 2455 1699 955 2503 2804 1957 1700 2795 363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #35: 1485 2588 2405 2273 589 1865 2105 1167 507 1159 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #36: 894 825 1734 333 2530 122 1007 1504 625 581 1426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #37: 2108 268 563 1867 2532 2017 2601 609 505 744 1416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #38: 2371 2673 564 2635 477 57 2300 1636 277 672 2497 1891 465 1043 775 1960 2575 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #39: 742 2614 2820 2472 1296 1255 2278 489 590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #40: 725 1059 1239 2407 1012 1898 2809 1195 2251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #41: 2161 2593 1303 217 687 384 1837 1299 2368 1271 1557 1381 1100 220 718 188 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #42: 1254 2019 131 2211 1221 662 2200 281 2463 2498 2305 267 95 523 1276 770 2777 2392 1458 1784 2766 2528 1877 1334 644 2166 679 2651 440 302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #43: 1188 837 329 669 2007 1166 342 803 2607 394 550 757 2297 2384 1035 1404 1156 2649 977 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #44: 880 1578 911 2495 553 2476 2792 958 2008 1326 1355 1751 2245 332 2287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #45: 1030 56 20 1148 1189 210 2169 65 612 588 1134 2556 1405 1986 153 1009 1657 2805 705 817 1912 1266 2015 867 1496 1743 2124 437 1440 2381 1821 1197 752 2123 1685 1265 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #46: 172 346 882 704 415 1372 1705 2014 255 2471 2599 21 1648 1084 2356 1359 1603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #47: 1431 1884 1300 1298 2284 2346 1976 1579 538 676 1058 40 1378 2196 2780 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #48: 1337 1257 1596 1297 2640 2705 1793 1132 830 2199 202 82 892 1788 2132 2735 351 2611 398 199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #49: 708 2418 976 2277 2686 80 1725 962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #50: 1782 345 2704 1843 270 997 133 1106 382 1995 2158 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #51: 1224 319 729 2102 2568 1641 2355 2543 525 2176 1038 1889 514 617 11 139 2517 2360 114 1521 1362 665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #52: 2312 2227 2666 1357 509 1720 2482 404 2077 369 86 1702 874 349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #53: 2154 2534 2750 2591 2442 1774 2466 546 1927 2010 899 2186 1577 1925 1076 2089 2080 2657 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #54: 888 1878 1153 639 1286 170 2700 148 547 1041 2013 305 1179 2144 126 2066 74 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #55: 399 200 706 1369 2307 2684 1961 2215 90 2798 1373 1635 1269 513 2063 2231 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #56: 1531 1701 189 2662 2351 821 1670 532 2116 1131 1168 1323 1813 636 2235 2658 1921 493 190 2222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #57: 758 325 702 1861 4 2233 1229 645 698 869 2012 1145 930 2774 666 2470 450 2335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #58: 466 205 2760 1316 2365 500 337 2668 1335 2490 2183 1872 933 508 2521 1935 1937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #59: 942 2419 1356 1154 1501 2214 1491 1950 2699 756 292 792 1680 104 1489 623 1824 2377 433 1752 1515 938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #60: 2061 1514 238 1747 566 1368 982 441 1124 1460 359 2133 2276 2514 1184 648 130 1585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #61: 789 2794 778 248 256 1761 1808 1928 2295 1415 1005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #62: 1042 1237 1208 767 1792 2778 1452 2756 2629 408 2753 2244 1027 2217 1688 571 818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #63: 797 370 1477 2395 1149 731 1127 1465 839 1160 642 1019 1509 1136 1825 1873 1852 555 2659 865 831 1854 1560 2050 1039 855 388 2596 1365 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #64: 2065 1432 621 1929 1956 2038 2595 620 2813 2071 410 2079 1978 1117 1216 1684 2205 515 738 2768 1180 586 1435 12 2239 1803 1923 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #65: 1414 674 1511 1569 306 1371 927 561 2009 605 1516 2648 1622 535 2078 163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #66: 597 185 536 2341 1896 383 986 622 1543 2817 626 1163 714 1847 2663 1045 2361 87 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #67: 906 693 191 1214 2469 554 1281 1922 1609 1506 1272 944 784 37 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #68: 2286 1419 2057 2545 310 664 735 2441 1683 468 2208 2539 2665 2748 1868 1932 53 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #69: 232 1819 886 2626 2527 1974 1116 2708 774 1278 868 1280 2513 424 534 604 1324 2225 475 2178 559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #70: 2432 699 494 1510 954 2043 357 2761 1268 1714 981 447 2751 1408 429 585 1551 2265 2423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #71: 1104 2095 984 2285 909 1436 1227 25 1673 1437 2304 2260 2500 2715 389 918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #72: 192 234 2067 167 1665 1395 801 647 1838 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #73: 658 2727 732 1883 1032 2459 2621 2403 697 1449 1806 1790 14 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 13:16:05 | INFO     | Route #74: 1901 2408 395 2041 539 1805 73 827 2671 1532 2744 2604 55 1859 291 1389 629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #75: 2353 2734 1758 486 1202 63 1638 2359 551 38 262 1671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #76: 875 640 2446 1669 573 1621 231 330 2122 1319 2559 1795 1251 401 1695 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #77: 2187 2579 2182 1111 661 1549 751 1820 692 1662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #78: 452 279 1650 991 823 2074 540 2064 506 470 833 1565 29 2461 298 1814 2085 1144 2272 2638 815 1069 722 2814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #79: 2198 142 1017 1267 2445 294 417 2264 1892 1222 1074 15 276 607 371 842 61 924 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #80: 1282 1910 2303 1726 2494 94 1667 2533 2598 1374 2447 1835 2609 598 1841 2129 76 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #81: 1301 1015 1797 2572 1540 1146 1594 1989 212 2175 275 1099 1329 2669 1114 2096 615 543 1192 893 1624 602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:16:05 | INFO     | Route #82: 145 2531 836 156 451 2237 207 2538 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #83: 2081 2094 1962 273 2812 1310 2247 1071 350 2097 755 503 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #84: 1347 1618 1314 356 2710 2054 2292 2139 221 286 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #85: 871 853 974 19 2206 1973 391 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #86: 2562 460 616 1715 1951 219 284 1201 283 1205 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #87: 1791 1917 2131 181 2174 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #88: 2473 1721 2153 759 1980 331 1882 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #89: 1858 596 2752 1441 1350 2011 2518 2600 2224 840 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #90: 1024 947 780 1057 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #91: 1064 1022 2417 1128 1902 1444 406 2137 271 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #92: 1945 1681 1209 1785 2101 2240 124 760 323 2624 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #93: 521 787 425 164 26 1417 1130 1330 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #94: 426 2034 6 1724 846 1277 2243 2619 2394 1050 1975 2583 1401 975 1967 1152 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #95: 194 673 2068 1474 1600 2585 1067 28 1002 2416 1165 799 1288 83 31 178 2801 2489 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #96: 2308 1963 2597 1894 132 1479 1512 512 1881 2363 1677 137 2390 223 372 502 2448 2519 1438 2168 224 2706 1723 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #97: 430 1941 2261 2677 1598 2474 1876 1766 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #98: 2027 510 1070 1675 1689 1087 2075 2655 3 2431 593 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #99: 445 2714 416 2681 1025 22 2800 412 2177 423 1382 859 1590 1112 1698 2613 471 2694 783 998 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #100: 966 2740 1753 2749 1392 209 171 62 920 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #101: 1291 1186 1659 1498 196 917 2030 854 1970 2002 2741 1602 2339 1494 904 2709 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #102: 915 1307 361 419 2349 1469 643 303 876 2449 769 2021 2121 832 2779 1219 184 89 2052 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:16:05 | INFO     | Route #103: 1711 2147 1952 443 1655 187 1412 2711 641 2040 314 1538 1839 749 2311 2189 1829 1674 1523 1110 2048 2612 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
