2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:59:28 | INFO     | Route #32: 744 683 2407 3660 3826 96 3076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #33: 3670 1327 158 3387 1989 3398 2885 1658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #34: 3745 2766 3891 2637 1410 2723 1161 3707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #35: 828 583 489 110 3870 420 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #36: 3162 3238 1839 443 2733 2068 1865 1930 180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #37: 1953 4036 46 3165 1879 1110 429 3626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #38: 644 3471 1624 2455 851 3643 1408 448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #39: 1469 918 3853 3957 2380 1596 2538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #40: 1478 979 919 129 2384 1572 2645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #41: 600 1149 1926 494 216 2973 2101 483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #42: 2457 19 2350 346 3714 421 3417 202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #43: 3423 4043 3517 2319 3485 262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #44: 1300 67 850 3027 1466 2627 3088 2546 1895 1203 4020 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #45: 2017 2784 664 83 1710 3534 2477 1817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #46: 3990 4034 2758 48 151 1084 3654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #47: 2088 877 1350 3167 2828 2824 631 2383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #48: 3339 3977 2179 924 1846 890 3887 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #49: 3704 1945 3743 71 2757 2550 2797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #50: 212 1498 3379 2959 3641 2906 2232 2684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #51: 3456 1712 522 57 32 441 3494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #52: 2738 4017 761 289 561 1760 3032 1984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #53: 2605 252 3581 989 1126 2255 2105 1297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #54: 1196 3468 791 286 1724 926 1081 3929 837 1816 1673 2965 41 3166 3136 2434 3310 3509 3774 965 951 2622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #55: 3873 3852 3265 585 3686 2789 1104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #56: 228 2993 135 659 543 59 3385 2542 3794 3624 542 1271 255 3550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #57: 3470 980 2004 1187 2349 893 2469 3546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #58: 552 2263 2034 334 340 1375 1602 3135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #59: 3188 2199 3669 3397 1721 3168 557 3656 1976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #60: 1780 3531 2818 103 88 1999 1863 1379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #61: 860 3969 3271 1885 1293 1586 1157 1280 3234 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #62: 3773 2528 3502 4059 281 3966 1219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #63: 1573 3893 206 4003 3527 3504 817 639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #64: 1062 2301 1351 3315 4033 3633 2734 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #65: 2125 3048 2416 3120 3013 1955 3903 1826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #66: 3921 827 2143 529 3629 430 1355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #67: 999 1681 3389 1753 3049 1894 878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #68: 3230 3879 2604 599 3463 742 3886 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #69: 2066 3371 2668 2609 1914 452 3439 321 739 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #70: 758 1302 2163 1031 3725 1671 2839 1275 592 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #71: 2945 3279 3056 1714 2997 1337 2740 2514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #72: 278 3674 3877 2791 2908 3557 1439 1932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #73: 1627 2701 3453 2664 456 2415 1013 1603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #74: 3710 2992 287 2841 2866 1732 82 1858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #75: 972 3267 3155 296 1851 1139 3077 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #76: 2409 3173 3792 3138 18 4006 3473 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #77: 1908 2262 2450 2151 144 816 1465 563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #78: 1625 2718 3016 2244 220 260 3332 1330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #79: 2141 2365 1086 248 2426 3634 3428 700 3512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #80: 782 1559 1301 3328 3364 298 3518 3653 258 2658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #81: 2683 3374 3556 3793 399 371 3849 2995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #82: 3950 3951 3259 3684 1437 1473 1711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #83: 94 1680 2226 361 20 1692 1585 3321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #84: 981 1836 1769 2189 513 1224 3404 1119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #85: 407 3213 1122 1664 2799 1663 458 410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #86: 2478 1547 518 3538 3573 2735 181 3993 1832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #87: 1979 3578 397 2648 3781 2612 2057 2427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #88: 3247 3412 1461 570 2521 1074 1607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #89: 2948 3664 3043 1774 3447 3907 1756 3872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #90: 2640 1877 1969 1454 461 3229 2195 1887 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #91: 1041 2745 1733 1986 1646 1819 2001 741 92 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #92: 2519 3795 987 4042 3179 888 74 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #93: 624 3683 3911 1132 2669 284 3734 2049 1378 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #94: 1251 3931 1305 2639 3059 374 3225 2488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #95: 2149 3939 2257 139 692 3816 1670 2998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #96: 3862 2236 3528 3220 1159 2920 2941 457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #97: 873 1514 1009 1070 3814 3075 240 2382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #98: 3973 1707 2987 280 1204 3324 3612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #99: 554 1282 2524 1814 24 1063 3858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #100: 1974 385 3142 734 1272 2321 2602 3830 3778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #101: 3104 1369 3008 3694 1377 3984 3554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #102: 2769 2655 73 2197 2272 254 829 3341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #103: 3410 1422 1870 163 381 1278 2763 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #104: 350 2153 38 2473 2838 1311 2217 1030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #105: 1040 475 1249 413 2460 1713 482 382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #106: 905 2121 283 3797 2873 1855 1581 1198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #107: 759 2311 2942 1415 140 547 1638 1253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #108: 1815 3087 2087 266 607 1098 3419 3937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #109: 3600 708 1077 1372 507 2191 2572 3525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #110: 1268 1323 4055 1158 832 2715 2556 1093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #111: 244 1160 1843 3761 1919 2610 372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #112: 3420 1928 626 858 1701 1111 2270 237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #113: 65 2793 3999 3299 773 2956 3829 711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #114: 813 2732 1829 3298 166 2404 3593 222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #115: 1154 1303 798 3260 957 3046 1209 3193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #116: 993 3959 1963 1392 3740 1484 661 915 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #117: 2979 66 2855 2167 1785 2201 84 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #118: 2296 3400 3465 1767 360 1579 818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #119: 1743 2951 3214 977 3177 2754 2233 1899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #120: 846 1017 2084 2525 1051 3800 1432 1787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #121: 3803 2253 2204 2954 1737 2037 2307 3782 131 2369 2437 2588 1751 2214 904 119 2982 1792 1335 1523 3583 869 498 344 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #122: 3607 384 3701 2742 3798 2172 3497 3047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #123: 3276 3689 961 1534 641 156 444 3189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #124: 93 1775 2930 4048 1436 3195 2682 1150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #125: 3172 2421 2781 819 1947 737 3112 3287 1233 226 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
