2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:58:44 | INFO     | Route #20: 530 2532 1622 2522 632 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #21: 2230 2197 462 578 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #22: 1092 1723 1315 2461 389 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #23: 1483 1779 1323 2600 3175 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #24: 1876 1805 336 379 733 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #25: 2299 544 360 2638 2966 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #26: 2534 3390 1927 509 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #27: 321 2575 649 3211 2886 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #28: 776 3014 1260 3182 3368 1010 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #29: 901 3204 2565 2556 2357 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #30: 964 3382 1431 3121 23 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #31: 988 2994 1151 207 784 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #32: 1901 589 2077 528 1754 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #33: 1051 2872 1626 1992 2448 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #34: 1329 2713 805 1261 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #35: 2597 125 894 2834 1656 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #36: 2988 1017 8 3197 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #37: 856 1289 2732 1640 1477 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #38: 2526 1752 2873 1076 248 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #39: 337 1178 2592 781 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #40: 2317 2375 339 1442 229 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #41: 2287 118 399 3288 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #42: 2492 3120 2851 773 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #43: 712 235 203 1366 219 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #44: 2606 908 1960 2868 2215 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #45: 1968 1346 1916 1650 978 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #46: 1852 902 3354 2800 1877 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #47: 554 2633 3092 2122 2864 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #48: 2096 480 414 423 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #49: 2267 128 2647 1388 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #50: 2385 63 2310 1511 1468 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #51: 1529 1011 17 1459 2146 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #52: 842 1999 661 1375 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #53: 2925 2910 1965 2660 1444 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #54: 3153 2380 2092 919 1401 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #55: 164 2076 2393 2673 963 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #56: 1063 410 1497 2852 3137 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #57: 3379 3101 1340 1407 664 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #58: 2854 822 1946 3274 2471 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #59: 473 1727 1320 1931 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #60: 2210 697 3000 2939 1048 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #61: 872 2303 2200 1486 2818 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #62: 2890 577 2065 3033 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:44 | INFO     | Route #63: 1604 2634 886 685 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #64: 2723 3024 26 2671 2696 2459 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #65: 163 539 770 2871 1632 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #66: 1095 945 1717 2761 1578 2106 2672 2366 547 2119 2765 2678 257 385 1720 36 43 1379 1928 2933 937 924 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #67: 323 1267 2463 350 2687 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #68: 1139 644 1797 1620 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #69: 3091 2535 1447 74 478 2367 2123 2796 2755 581 1651 2368 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #70: 1111 1104 3146 3229 1328 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #71: 1438 929 525 1207 3030 815 392 1576 3022 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #72: 75 1543 2901 65 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #73: 1542 506 695 1919 1690 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #74: 2259 3387 1451 2794 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #75: 1059 375 1668 1824 3028 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #76: 959 1519 552 1026 946 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #77: 2587 1102 1309 535 2769 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #78: 513 1892 2598 2518 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:44 | INFO     | Route #79: 1600 3016 2059 1343 368 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #80: 1325 1552 1252 2542 3352 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #81: 179 3279 569 1504 806 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #82: 1556 49 58 3353 141 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #83: 1698 3129 2002 1119 2680 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #84: 303 2216 1775 1073 2840 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #85: 870 170 1337 1786 2318 2055 2599 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #86: 463 2278 3099 947 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #87: 2465 3395 2524 286 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #88: 2957 1785 3346 206 3047 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #89: 2791 2729 820 2253 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #90: 2044 2189 521 2949 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #91: 2478 302 2498 3168 918 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #92: 348 2049 1160 1580 3126 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #93: 2727 2447 3283 2402 2758 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #94: 169 1224 1524 1700 2574 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #95: 3265 184 1741 226 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #96: 2694 2124 2799 3082 1553 2484 912 1689 2171 3148 2681 976 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #97: 383 2983 105 3050 3177 570 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #98: 540 3311 2503 2342 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:44 | INFO     | Route #99: 1986 643 1220 1853 3188 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #100: 639 2512 3048 2419 2541 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #101: 52 221 2830 2814 41 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #102: 2378 2321 3296 2705 3032 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #103: 1847 2495 2074 1777 1440 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #104: 1850 3078 491 1198 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #105: 1322 3264 3077 2785 1065 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #106: 1449 2555 1188 1942 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #107: 371 1584 2271 668 2602 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #108: 2609 2517 2538 2698 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #109: 3071 1883 2241 2424 2617 1869 1142 3140 2151 3181 1683 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #110: 2651 2948 3128 417 2305 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #111: 2812 2129 1601 1886 241 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #112: 1154 1417 3332 2866 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #113: 2708 1094 97 802 483 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #114: 2615 3133 2086 2619 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #115: 1832 792 2782 638 1135 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #116: 1686 1937 2067 3243 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #117: 969 1918 2242 2894 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #118: 418 2715 2943 534 844 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #119: 3008 180 1858 1054 214 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #120: 3206 395 999 2885 3001 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #121: 1081 1476 1464 1861 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #122: 178 797 1733 280 1287 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
