2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:19:21 | INFO     | [XL-n3561-k229 SCP] solver=gurobi_mip | route_pool=679
2026-03-16 16:19:21 | INFO     | [XL-n3561-k229 SCP] optimal solution found
2026-03-16 16:20:23 | INFO     | [XL-n3561-k229 IMPROVED-SCP] best_cost=210993 | Gap: 0.8614%
2026-03-16 16:20:23 | INFO     | [XL-n3561-k229 ITERATION-TIMES 3] cluster=0.075s routing=528.285s ls=34.987s scp=62.646s total=626.003s
2026-03-16 16:20:23 | INFO     | [XL-n3561-k229 ITERATION 4] mode=RB method=sk_ac_complete k=10 solver=filo2 ls=pyvrp
2026-03-16 16:20:23 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_complete k=10 | sizes=[928, 260, 207, 593, 551, 338, 199, 103, 195, 186] | min=103 max=928 avg=356.0
2026-03-16 16:20:23 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo2
2026-03-16 16:30:13 | INFO     | [XL-n3561-k229 IMPROVED-VB/RB] best_cost=210952 | Gap: 0.8418%
2026-03-16 16:30:13 | INFO     | [XL-n3561-k229 ITERATION-TIMES 4] cluster=0.013s routing=530.236s ls=59.064s total=589.333s
2026-03-16 16:30:13 | INFO     | [XL-n3561-k229 ITERATION 5] mode=VB method=sk_ac_avg k=8 solver=pyvrp ls=pyvrp
2026-03-16 16:30:41 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_avg k=8 | sizes=[201, 718, 741, 508, 292, 645, 229, 226] | min=201 max=741 avg=445.0
2026-03-16 16:30:41 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with pyvrp
2026-03-16 16:40:58 | INFO     | [XL-n3561-k229 NO-IMPROVEMENT] best_cost=210952 | streak=1 | Gap: 0.8418%
2026-03-16 16:40:58 | INFO     | [XL-n3561-k229 ITERATION-TIMES 5] cluster=28.557s routing=563.210s ls=53.619s total=645.404s
2026-03-16 16:40:58 | INFO     | [XL-n3561-k229 ITERATION 6] mode=VB method=sk_ac_min k=9 solver=filo2 ls=pyvrp
2026-03-16 16:41:38 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_min k=9 | sizes=[3545, 5, 3, 1, 1, 1, 2, 1, 1] | min=1 max=3545 avg=395.6
2026-03-16 16:41:38 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo2
2026-03-16 16:47:33 | INFO     | [XL-n3561-k229 SCP] pruning_mode=diversity
2026-03-16 16:47:33 | INFO     | [XL-n3561-k229 SCP] solver=gurobi_mip | route_pool=1353
2026-03-16 16:47:34 | INFO     | [XL-n3561-k229 SCP] optimal solution found
2026-03-16 16:48:40 | INFO     | [XL-n3561-k229 IMPROVED-SCP] best_cost=210830 | Gap: 0.7835%
2026-03-16 16:48:40 | INFO     | [XL-n3561-k229 ITERATION-TIMES 6] cluster=40.398s routing=317.151s ls=37.559s scp=66.869s total=461.992s
2026-03-16 16:48:40 | INFO     | [XL-n3561-k229 ITERATION 7] mode=VB method=sk_kmeans k=7 solver=filo2 ls=pyvrp
2026-03-16 16:49:04 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_kmeans k=7 | sizes=[287, 667, 758, 723, 572, 257, 296] | min=257 max=758 avg=508.6
2026-03-16 16:49:04 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo2
2026-03-16 16:58:14 | INFO     | 
2026-03-16 16:58:14 | INFO     | ================================================================================
2026-03-16 16:58:14 | INFO     | [XL-n3561-k229] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:58:14 | INFO     | ================================================================================
2026-03-16 16:58:14 | INFO     | Route #1: 2014 528 3366 152 2512 1778 1742 2557 121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #2: 393 1994 161 1291 1946 343 3086 522 1480 2509 1519 3228 1623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #3: 3302 1000 1197 603 1765 425 2034 938 578 13 3451 1722 2918 1444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #4: 861 997 581 859 330 3460 2620 1520 1481 475 2438 2427 2940 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #5: 214 1475 2004 3218 1618 932 1749 3478 2215 636 1988 747 1264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #6: 2259 461 2657 1692 2447 2112 2592 104 160 388 2889 81 1367 1300 899 3511 3267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #7: 2390 1465 806 272 2394 2683 1285 286 1005 642 183 3117 1406 1844 2316 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 16:58:14 | INFO     | Route #8: 991 1816 244 3463 1725 2642 2725 844 3079 1184 338 2203 2250 1576 1729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #9: 1308 3176 3290 2431 1955 1571 3362 314 1760 2963 939 2934 1094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #10: 1292 3167 3015 2750 2995 2532 1043 474 59 958 2730 2336 814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #11: 1944 2367 2668 3172 646 1132 3154 1849 772 3073 2391 1098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #12: 1841 3317 1569 1872 1250 2848 1528 75 3396 1439 1470 1856 2645 1025 1745 2240 2891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #13: 2328 2222 2459 3166 1315 3303 3033 1051 2182 1175 2082 3072 1892 2908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #14: 2858 2810 124 3440 1509 2062 2089 3454 1189 1970 2513 585 3040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #15: 1496 3066 497 2698 906 2208 1128 1532 2052 1359 2553 2945 2481 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 16:58:14 | INFO     | Route #16: 2644 1420 2429 1575 1919 2477 2916 3403 348 3325 2156 1761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #17: 3327 1976 1140 1258 3074 1374 1687 1502 3148 401 1741 2349 2849 3096 296 2366 3213 2781 208 1795 2979 399 2264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #18: 1379 3010 3457 3184 3449 1603 3401 253 1814 1928 2469 323 1869 714 2917 1905 851 2625 1085 3110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #19: 3191 1119 1823 2997 2379 2094 1914 1389 570 3186 1830 3286 2210 583 1401 3035 1037 3168 235 964 3542 1681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #20: 2473 318 1864 179 1786 2879 649 933 2404 918 912 1304 1169 718 365 2029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #21: 3320 2720 3056 2269 2279 2321 615 1870 458 3197 3111 913 95 2160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #22: 2560 2769 1954 541 2882 3020 2514 622 3528 3174 2708 1214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #23: 1306 3477 2294 3140 925 1815 2486 291 2278 2588 1668 2443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #24: 1129 2412 2335 1751 2599 1039 132 2619 2168 1620 2167 2704 2728 2374 2733 465 2558 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #25: 3194 2041 2544 2032 3206 3350 1784 3124 962 1662 436 298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #26: 3021 2768 1295 151 1614 1992 1351 1048 2875 2153 2183 1756 3307 14 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #27: 1337 1881 1079 3480 2333 2255 3514 1599 1875 620 1413 158 2303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #28: 1806 2247 3534 2444 651 1240 1651 2436 2204 472 2912 957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #29: 2475 2401 169 2246 439 1867 3105 2503 1174 671 1511 3089 548 1873 2274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #30: 1236 914 1508 1973 691 765 1516 2045 930 1153 2416 598 3541 1572 2491 2561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #31: 2209 3455 2670 513 3000 2542 2641 843 71 3183 53 1798 1943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #32: 3195 1563 2079 2529 2038 1167 2942 324 3314 2521 358 711 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 16:58:14 | INFO     | Route #33: 2063 1601 1383 199 3444 1926 2861 949 3530 2451 1041 1065 2251 2555 2020 211 2298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #34: 2508 2507 1554 865 1800 968 49 3060 2763 3359 378 1305 3423 2196 110 1206 2800 1942 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #35: 3319 3255 746 417 3474 1385 632 3535 1131 818 2502 1087 755 1523 311 778 2102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #36: 2612 645 463 1874 438 633 3053 610 3125 973 3282 193 435 2343 1386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #37: 2154 1364 3252 2820 3405 262 1581 3061 2226 3437 1163 1310 1956 333 3244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #38: 442 1152 194 2458 3520 1701 1309 2764 2202 2996 93 2578 1158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #39: 3077 504 2896 1458 2353 3215 662 2113 47 66 1073 2479 2923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #40: 3095 320 3376 767 1747 2273 2755 920 1726 2023 2577 822 2265 2359 1734 3071 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #41: 2017 1804 3051 346 3211 3313 202 1917 952 3300 959 383 269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #42: 1737 628 1932 1877 1965 3504 3336 402 261 3459 1058 3391 3118 847 2081 976 1558 3199 1377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #43: 3203 2845 1983 2088 99 3128 2595 174 3419 3192 514 10 2482 3297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #44: 1555 1102 2387 2740 1045 1226 1878 359 3365 255 3328 455 726 2907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #45: 3260 935 1585 1587 176 332 770 1186 2863 225 3461 3082 2703 18 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #46: 1827 1506 828 942 1911 2244 1903 2843 1182 2296 3134 2993 2075 1018 3270 3402 1801 3443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #47: 3551 118 2743 2682 2467 3351 3299 1771 576 2169 3068 1078 3220 1600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #48: 173 2799 621 2873 3342 3378 2055 2795 940 3173 1162 2396 2200 1744 3322 3026 1721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #49: 1835 74 1199 793 2139 3469 2949 665 919 3119 1648 1259 2243 3052 1082 1901 2320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #50: 2525 3041 1461 2381 858 1323 3382 112 2775 389 2783 400 1507 1845 2904 2291 2819 1560 1418 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #51: 3308 2941 1356 1537 1422 2065 1866 2874 2897 811 3392 3101 1117 3467 546 1500 1772 2330 3548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #52: 2425 2816 2046 1320 398 892 3013 3482 995 1637 1299 354 2640 846 2090 3513 2285 1625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #53: 479 2954 898 337 1463 1904 1929 2331 656 1774 1077 2754 3496 2593 1776 789 1424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #54: 3283 459 1064 279 3034 3360 975 877 1634 1767 3187 3229 129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #55: 1067 579 2576 2751 1568 596 1097 982 1766 567 3231 790 960 695 3476 549 2398 1086 1267 2852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #56: 2164 3065 1546 1421 526 1142 2770 2679 1222 703 2021 1282 2566 564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #57: 2809 2136 2480 3179 131 2605 2309 2900 2842 3483 290 800 1727 2659 1803 2433 138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #58: 2047 3078 2511 1764 3280 609 2653 2927 3491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:14 | INFO     | Route #59: 1484 655 3315 212 1436 2071 2080 2537 2981 3490 355 2053 817 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #60: 1042 1530 560 2594 3352 2132 1676 1680 1207 1654 2700 592 1414 2523 1395 228 845 506 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #61: 619 2044 1243 750 245 3133 2177 1582 153 3039 3131 3435 2655 3420 2615 880 895 2325 3210 2671 2601 1253 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #62: 2518 1667 2731 2724 3152 638 3553 300 3361 1455 2500 2221 2618 2281 878 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #63: 3481 3329 1923 2084 58 2446 2988 1302 1415 3446 1178 2293 2834 307 3343 80 2701 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #64: 2609 1060 2528 681 1705 3529 1441 1399 1675 801 3030 2173 3014 3349 2748 1213 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #65: 2883 2257 164 1369 1649 3276 739 1842 233 2245 2148 3099 423 2531 2069 956 171 321 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #66: 3054 1720 2722 1200 3241 215 1746 2478 1636 594 911 1971 1373 1156 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #67: 2064 3369 1699 1543 1089 427 1255 1886 850 3242 2969 3062 3540 3372 2880 891 86 1144 303 1239 3161 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:14 | INFO     | Route #68: 2930 2786 2195 1185 1095 3169 2414 3555 453 2805 115 3151 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=3
2026-03-16 16:58:14 | INFO     | Route #69: 366 573 3025 1355 1632 2621 1473 943 1232 823 1166 2077 3107 775 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #70: 3507 1457 2327 1753 3016 2118 1290 2581 3208 3475 1900 3536 2811 2779 2107 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #71: 1430 134 2213 1510 285 2392 1918 3438 1544 1899 3278 543 2637 3416 2831 725 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #72: 250 3453 484 2067 2157 1252 1606 334 2400 678 1024 280 728 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #73: 55 3433 1847 2142 2304 1738 1802 1027 3273 2085 2301 3558 2386 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #74: 155 1224 1321 3547 3488 437 1939 3045 3083 84 3147 1896 1730 3248 28 2922 1953 2686 542 1211 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #75: 1780 1063 996 537 2490 3063 229 3202 1938 910 3430 1837 748 1201 551 1346 634 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #76: 1694 1371 2376 3494 1068 322 2260 2272 2199 2384 232 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #77: 1646 1534 2007 308 384 1998 2921 3452 226 1906 3432 1513 1398 2339 3249 1317 2022 2711 1241 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #78: 416 3395 1663 1478 2420 1579 745 1372 1719 1545 2383 1489 1235 1670 203 2360 220 3259 737 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #79: 900 3238 1488 1754 1431 2975 2135 222 444 2547 2472 1828 3 1066 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #80: 2575 2966 1010 1069 733 268 1910 3155 1191 3318 2803 1365 2362 2717 2150 2808 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #81: 426 1909 3425 2870 2826 3298 588 1671 3146 1251 1829 3412 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #82: 2685 1157 3468 100 117 2155 1691 3180 2104 3121 422 1003 2 1278 937 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #83: 795 2393 162 2288 1050 1474 712 2793 494 955 1658 3462 2267 2435 3190 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #84: 1411 1059 387 1334 3399 2455 3521 420 2710 1394 3058 1392 481 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #85: 2693 1324 1981 3008 2290 2214 1242 3092 777 2548 2134 2248 1518 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #86: 2019 641 623 1959 1491 1657 1325 1836 1070 139 2955 1403 1288 2627 3257 1136 727 1794 3032 1161 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #87: 1268 1533 2535 1540 776 1397 2533 2128 185 1596 663 1328 1714 1858 3293 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #88: 2223 2166 1294 207 2706 674 3214 1103 3484 540 1706 1947 1857 676 2286 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #89: 1438 2338 2487 3239 1839 1476 2403 574 3436 1061 2589 1212 3331 3201 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #90: 3037 2839 2970 3545 3067 1524 2628 1591 1850 2049 2617 2234 1952 2073 2124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #91: 2674 589 1427 1770 929 2271 2534 1345 1743 1757 3492 3055 1855 2165 2471 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #92: 2450 2715 2430 2415 2666 3017 3102 2496 2888 1740 826 882 1650 1203 190 3373 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #93: 1193 1805 3487 2610 2483 1843 1494 243 293 1595 792 881 871 2806 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #94: 1690 1924 1865 35 969 251 440 216 857 2758 788 3560 1358 1370 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #95: 849 3247 92 2673 3377 1437 181 1225 493 3500 335 3311 3159 1622 466 1515 3158 1464 2028 2568 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
