2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:08:19 | INFO     | [XL-n2681-k540 IMPROVED-VB/RB] best_cost=804648 | Gap: 0.8450%
2026-03-15 12:08:19 | INFO     | [XL-n2681-k540 ITERATION-TIMES 1] cluster=23.710s routing=272.204s ls=23.160s total=319.091s
2026-03-15 12:08:19 | INFO     | [XL-n2681-k540 ITERATION 2] mode=VB method=k_medoids_pyclustering k=7 solver=pyvrp ls=pyvrp
2026-03-15 12:09:35 | INFO     | [XL-n2681-k540 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[192, 508, 567, 324, 564, 247, 278] | min=192 max=567 avg=382.9
2026-03-15 12:09:35 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with pyvrp
2026-03-15 12:16:40 | INFO     | [XL-n2681-k540 NO-IMPROVEMENT] best_cost=804648 | streak=1 | Gap: 0.8450%
2026-03-15 12:16:40 | INFO     | [XL-n2681-k540 ITERATION-TIMES 2] cluster=75.306s routing=407.940s ls=17.030s total=500.289s
2026-03-15 12:16:40 | INFO     | [XL-n2681-k540 ITERATION 3] mode=VB method=sk_kmeans k=2 solver=filo1 ls=pyvrp
2026-03-15 12:16:53 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_kmeans k=2 | sizes=[1013, 1667] | min=1013 max=1667 avg=1340.0
2026-03-15 12:16:53 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with filo1
2026-03-15 12:27:12 | INFO     | [XL-n2681-k540 IMPROVED-VB/RB] best_cost=804393 | Gap: 0.8130%
2026-03-15 12:27:12 | INFO     | [XL-n2681-k540 SCP] pruning_mode=diversity
2026-03-15 12:27:12 | INFO     | [XL-n2681-k540 SCP] solver=gurobi_mip | route_pool=1553
2026-03-15 12:27:12 | INFO     | [XL-n2681-k540 SCP] optimal solution found
2026-03-15 12:27:30 | INFO     | [XL-n2681-k540 SCP-NO-IMPROVEMENT] cost=804393 (best=804393) | Gap: 0.8130%
2026-03-15 12:27:30 | INFO     | [XL-n2681-k540 ITERATION-TIMES 3] cluster=13.755s routing=601.804s ls=16.469s scp=17.782s total=649.822s
2026-03-15 12:27:30 | INFO     | [XL-n2681-k540 ITERATION 4] mode=RB method=sk_ac_avg k=7 solver=pyvrp ls=pyvrp
2026-03-15 12:27:30 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_ac_avg k=7 | sizes=[732, 236, 240, 188, 122, 1023, 139] | min=122 max=1023 avg=382.9
2026-03-15 12:27:30 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with pyvrp
2026-03-15 12:34:36 | INFO     | [XL-n2681-k540 NO-IMPROVEMENT] best_cost=804393 | streak=1 | Gap: 0.8130%
2026-03-15 12:34:36 | INFO     | [XL-n2681-k540 ITERATION-TIMES 4] cluster=0.051s routing=407.525s ls=18.728s total=426.315s
2026-03-15 12:34:36 | INFO     | [XL-n2681-k540 ITERATION 5] mode=RB method=sk_ac_avg k=5 solver=filo2 ls=pyvrp
2026-03-15 12:34:36 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_ac_avg k=5 | sizes=[1755, 375, 240, 188, 122] | min=122 max=1755 avg=536.0
2026-03-15 12:34:36 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with filo2
2026-03-15 12:43:59 | INFO     | [XL-n2681-k540 NO-IMPROVEMENT] best_cost=804393 | streak=2 | Gap: 0.8130%
2026-03-15 12:43:59 | INFO     | [XL-n2681-k540 ITERATION-TIMES 5] cluster=0.025s routing=542.990s ls=19.949s total=562.977s
2026-03-15 12:43:59 | INFO     | [XL-n2681-k540 ITERATION 6] mode=VB method=sk_ac_complete k=7 solver=filo2 ls=pyvrp
2026-03-15 12:44:09 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_ac_complete k=7 | sizes=[1423, 271, 207, 144, 307, 189, 139] | min=139 max=1423 avg=382.9
2026-03-15 12:44:09 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with filo2
2026-03-15 12:53:11 | INFO     | [XL-n2681-k540 SCP] pruning_mode=diversity
2026-03-15 12:53:11 | INFO     | [XL-n2681-k540 SCP] solver=gurobi_mip | route_pool=2909
2026-03-15 12:53:29 | INFO     | [XL-n2681-k540 SCP] optimal solution found
2026-03-15 12:53:56 | INFO     | [XL-n2681-k540 SCP-NO-IMPROVEMENT] cost=804393 (best=804393) | Gap: 0.8130%
2026-03-15 12:53:56 | INFO     | [XL-n2681-k540 NO-IMPROVEMENT] best_cost=804393 | streak=3 | Gap: 0.8130%
2026-03-15 12:53:56 | INFO     | [XL-n2681-k540 ITERATION-TIMES 6] cluster=9.935s routing=523.781s ls=18.323s scp=45.151s total=597.217s
2026-03-15 12:53:56 | INFO     | [XL-n2681-k540 ITERATION 7] mode=VB method=sk_ac_complete k=9 solver=filo1 ls=pyvrp
2026-03-15 12:54:16 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_ac_complete k=9 | sizes=[665, 240, 608, 107, 256, 33, 192, 405, 174] | min=33 max=665 avg=297.8
2026-03-15 12:54:16 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with filo1
2026-03-15 13:09:14 | INFO     | 
2026-03-15 13:09:14 | INFO     | ================================================================================
2026-03-15 13:09:14 | INFO     | [XL-n2681-k540] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:09:14 | INFO     | ================================================================================
2026-03-15 13:09:14 | INFO     | Route #1: 269 1544 1082 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #2: 2034 351 1074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #3: 59 1460 126 2623 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #4: 836 1190 1619 69 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #5: 448 266 638 1079 704 1232 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #6: 2006 628 1897 681 2043 1088 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #7: 897 2310 41 182 156 2512 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #8: 193 2628 1767 2092 449 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #9: 2068 184 1165 2527 415 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #10: 280 1257 1675 1916 168 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #11: 2361 1155 16 1177 1280 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #12: 1261 509 1252 51 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #13: 2238 2298 2078 926 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #14: 1443 1840 1263 608 738 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #15: 68 2260 582 1226 2088 938 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #16: 1971 443 2273 107 2061 2346 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #17: 1117 465 1891 2494 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #18: 1818 1870 1562 1541 779 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #19: 121 2295 2529 2422 452 397 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #20: 790 769 28 376 2661 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #21: 1135 571 85 606 457 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #22: 1013 1297 2314 431 1060 1330 1158 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #23: 671 995 2146 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #24: 2576 1677 2036 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #25: 593 1689 1945 1546 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #26: 577 1855 210 1250 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #27: 1627 2409 1741 2381 733 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #28: 1096 1270 1254 1644 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #29: 2119 2003 2376 1603 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #30: 402 333 1033 1211 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #31: 659 2183 869 637 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #32: 702 406 383 1717 1522 2622 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #33: 1718 2142 462 2108 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #34: 1336 325 2342 1903 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #35: 1639 2482 806 1056 2536 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #36: 1458 1909 1654 1858 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #37: 2502 1542 1528 1580 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #38: 1838 675 1462 2255 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #39: 2212 432 1023 171 705 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #40: 877 44 1437 773 598 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #41: 1272 1584 1236 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 13:09:14 | INFO     | Route #42: 2397 179 1973 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #43: 2478 2137 2159 2470 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #44: 1503 1745 472 401 1204 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #45: 2203 2671 1652 58 1216 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #46: 2127 326 1719 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #47: 446 1372 34 224 1148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #48: 2104 2114 1975 2638 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #49: 1126 2667 2363 145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #50: 1859 2058 88 686 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #51: 1403 1845 2215 2604 223 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #52: 313 303 1601 1085 2151 1505 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #53: 2428 2216 454 2418 928 272 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #54: 349 1917 505 1680 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #55: 2509 1374 1427 1594 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #56: 71 14 823 1221 2313 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #57: 1375 112 2384 1218 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #58: 1947 1764 1161 748 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #59: 176 1649 1704 1634 1083 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #60: 1331 1477 1950 1651 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #61: 2093 2493 1843 1830 2607 2665 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #62: 503 1626 2102 835 1124 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #63: 1567 578 1421 1570 1057 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #64: 1109 81 811 1191 512 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #65: 2030 1592 603 288 1273 2239 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #66: 1028 2038 1070 481 1766 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #67: 2380 1744 2475 1581 485 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #68: 1700 1884 772 843 2022 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #69: 1461 1392 2480 430 534 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #70: 1449 235 1563 945 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #71: 1180 2456 819 2 2450 38 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #72: 826 1781 1997 414 435 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #73: 2396 1450 287 2180 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #74: 1730 9 1658 2535 1510 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #75: 1127 1366 1110 1442 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #76: 2170 719 587 1976 1441 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #77: 904 900 558 2160 2112 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #78: 1691 989 2011 1986 2445 975 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #79: 1000 2370 2101 985 555 2274 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #80: 86 11 589 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #81: 967 169 2563 925 364 2605 581 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #82: 1237 470 233 1886 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #83: 2097 954 437 1987 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #84: 1989 310 2312 2626 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #85: 1946 783 1660 840 1993 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #86: 2141 1058 20 17 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #87: 445 1967 973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #88: 2064 1027 32 1259 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #89: 1521 1192 79 1545 2257 1212 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #90: 1487 1491 1362 644 468 1842 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #91: 7 660 2306 879 2198 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #92: 2052 2075 426 1910 1024 548 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #93: 1271 1758 846 49 2354 2410 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #94: 1365 2264 988 66 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #95: 1696 744 1406 1786 986 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #96: 1072 149 1752 1267 2005 1316 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #97: 647 2505 1638 245 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #98: 2035 319 2227 1231 2026 2341 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #99: 775 1121 355 2132 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #100: 865 2222 569 2016 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #101: 2481 1827 399 1317 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #102: 2200 804 90 613 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #103: 1493 948 2366 2641 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #104: 838 515 2084 345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #105: 1327 674 946 1791 327 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #106: 2674 722 190 1077 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #107: 590 984 981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:14 | INFO     | Route #108: 1513 1152 65 1463 896 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #109: 2186 627 1756 1733 1588 2405 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #110: 1984 1726 234 724 91 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #111: 1873 1380 1294 1167 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #112: 2115 508 216 1370 2587 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #113: 1599 305 2233 970 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #114: 1539 60 1524 2636 831 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #115: 2556 698 1089 1740 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #116: 1494 531 2236 1747 1201 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #117: 1194 2367 301 1300 2635 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #118: 1693 2189 2040 2486 696 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #119: 1586 1200 2615 2520 1431 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #120: 1432 2465 1853 1926 144 1224 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #121: 1133 315 629 1164 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #122: 539 1243 1714 2308 1573 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #123: 640 561 2462 2158 2056 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #124: 1092 546 1540 1343 747 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #125: 1682 2649 375 358 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #126: 763 1351 31 2202 1266 796 2413 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #127: 641 2435 2651 2283 1572 765 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #128: 1197 1864 440 1956 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:14 | INFO     | Route #129: 2393 296 377 788 2543 1699 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
