2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:22:29 | INFO     | [XL-n3975-k687 CLUSTER] method=sk_ac_complete k=6 | sizes=[668, 885, 820, 821, 385, 395] | min=385 max=885 avg=662.3
2026-03-16 16:22:29 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with pyvrp
2026-03-16 16:33:33 | INFO     | [XL-n3975-k687 NO-IMPROVEMENT] best_cost=527705 | streak=1 | Gap: 0.4081%
2026-03-16 16:33:33 | INFO     | [XL-n3975-k687 ITERATION-TIMES 4] cluster=23.907s routing=607.471s ls=56.299s total=687.701s
2026-03-16 16:33:33 | INFO     | [XL-n3975-k687 ITERATION 5] mode=VB method=sk_ac_avg k=9 solver=filo1 ls=pyvrp
2026-03-16 16:34:04 | INFO     | [XL-n3975-k687 CLUSTER] method=sk_ac_avg k=9 | sizes=[947, 867, 317, 694, 225, 123, 571, 159, 71] | min=71 max=947 avg=441.6
2026-03-16 16:34:04 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with filo1
2026-03-16 16:46:37 | INFO     | [XL-n3975-k687 NO-IMPROVEMENT] best_cost=527705 | streak=2 | Gap: 0.4081%
2026-03-16 16:46:37 | INFO     | [XL-n3975-k687 ITERATION-TIMES 5] cluster=30.934s routing=706.985s ls=45.795s total=783.737s
2026-03-16 16:46:37 | INFO     | [XL-n3975-k687 ITERATION 6] mode=RB method=sk_ac_avg k=4 solver=filo1 ls=pyvrp
2026-03-16 16:46:37 | INFO     | [XL-n3975-k687 CLUSTER] method=sk_ac_avg k=4 | sizes=[1901, 944, 805, 324] | min=324 max=1901 avg=993.5
2026-03-16 16:46:37 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with filo1
2026-03-16 17:00:27 | INFO     | [XL-n3975-k687 SCP] pruning_mode=diversity
2026-03-16 17:00:27 | INFO     | [XL-n3975-k687 SCP] solver=gurobi_mip | route_pool=3586
2026-03-16 17:00:34 | INFO     | [XL-n3975-k687 SCP] optimal solution found
2026-03-16 17:01:40 | INFO     | [XL-n3975-k687 SCP-NO-IMPROVEMENT] cost=527707 (best=527705) | Gap: 0.4081%
2026-03-16 17:01:40 | INFO     | 
2026-03-16 17:01:40 | INFO     | ================================================================================
2026-03-16 17:01:40 | INFO     | [XL-n3975-k687] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:01:40 | INFO     | ================================================================================
2026-03-16 17:01:40 | INFO     | Route #1: 555 3614 806 8 1750 578 3710 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #2: 798 2072 2202 1835 576 3868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #3: 423 3034 3691 2184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #4: 753 380 425 389 2519 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #5: 2701 1371 1351 2381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #6: 1861 3027 193 737 2017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #7: 3929 38 2526 3124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #8: 450 2292 3897 3717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #9: 366 2572 2723 429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #10: 943 30 3315 522 3832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #11: 2567 2596 767 1440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #12: 1567 2939 2660 909 3730 174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #13: 3831 1208 1606 3856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #14: 1497 1090 3595 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #15: 1098 3601 718 1428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #16: 793 2365 2045 1118 2922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #17: 2087 2934 2873 1700 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #18: 460 992 1281 1890 3866 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #19: 1881 660 2442 3095 523 1284 3544 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #20: 2991 349 1511 592 3876 1064 1715 1445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #21: 530 575 2986 3637 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #22: 1458 1534 1633 3496 1244 1811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #23: 3782 1410 3091 669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #24: 2773 3748 1061 1424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #25: 2550 1595 2677 3670 1557 2619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #26: 3756 1315 3662 439 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #27: 1724 1760 3487 1752 871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #28: 1749 2347 1812 559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #29: 841 3087 2913 3264 1166 1026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #30: 1146 179 1029 3122 2036 2703 2566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #31: 2178 2407 1262 502 1273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #32: 3330 3376 360 249 463 233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #33: 3082 2008 2137 1323 1052 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #34: 887 3431 624 335 79 1591 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #35: 2500 1185 3918 875 2539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #36: 1800 3332 3881 854 2398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #37: 1667 1798 1978 2814 2666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #38: 2714 847 1972 2906 1928 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #39: 2227 2000 2504 2328 699 58 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #40: 2494 749 37 1145 256 2067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #41: 3384 2324 1817 2747 1789 3452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #42: 3554 3316 486 3164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #43: 312 1314 1920 2982 2094 1753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #44: 2018 2615 993 755 927 1418 2800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #45: 3954 1504 3267 1560 3357 1270 1290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #46: 1910 225 248 545 3414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #47: 3548 1057 2009 104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #48: 1903 540 1889 1631 3139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #49: 1267 3732 1731 508 1251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #50: 770 2374 3835 3816 1213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #51: 3314 3490 1841 3251 4 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #52: 2125 780 3200 332 2340 1415 644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #53: 615 2483 3386 518 3130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #54: 1602 3581 3217 1313 1354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #55: 3191 1119 1126 2225 2972 2597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #56: 3025 1936 201 3262 3600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #57: 1135 2977 1260 2180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #58: 2967 3453 3576 3206 975 2743 3887 2645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #59: 2927 1675 1902 1310 3808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:40 | INFO     | Route #60: 1479 1084 536 3598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #61: 3112 3499 2938 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #62: 3207 3908 487 2277 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #63: 1382 2419 2136 681 1774 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #64: 1520 3784 3148 1657 3925 2366 3661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #65: 3706 1720 1218 1203 1564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #66: 1152 2505 1865 400 2385 1257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #67: 2508 3404 570 2112 1915 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #68: 2812 199 2886 2590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #69: 244 790 1319 3613 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #70: 3746 3257 3653 3699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #71: 3540 1956 2556 2159 2620 1379 1266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #72: 3432 1707 2100 2491 1491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #73: 3589 1779 3811 507 3312 693 2663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #74: 3416 264 173 1758 258 3399 3225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #75: 2151 3834 17 3169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #76: 675 2905 2813 3945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #77: 623 1394 1510 3561 1521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #78: 3048 1961 652 2274 2921 1793 1689 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #79: 1694 1072 3449 1825 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #80: 653 1227 3460 2337 754 1110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #81: 1575 1532 3628 1317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #82: 588 2705 2369 1884 289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #83: 2199 114 1214 2503 2446 611 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #84: 3006 3136 982 161 2996 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #85: 1966 1730 808 3936 1103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #86: 1067 3845 2661 2931 2111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #87: 799 910 2535 913 778 2271 1019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #88: 2075 2174 2270 2594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #89: 279 750 1215 3166 46 1783 1737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #90: 1862 1336 1771 1307 590 3123 498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #91: 3584 3163 2912 3205 3573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #92: 1586 1345 635 2843 3189 1570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #93: 3268 1642 1967 1408 3107 580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #94: 80 2145 1899 2760 3531 2885 1091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #95: 2727 2175 2604 107 2506 2019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #96: 3318 3380 3255 3676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #97: 363 3108 3792 2163 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #98: 428 3858 891 880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #99: 883 2844 1770 1555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #100: 3320 149 1639 2033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #101: 2048 2099 2276 1411 3698 2973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #102: 48 2976 602 3015 176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #103: 1356 2971 2416 1397 696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #104: 3328 1898 2047 716 1531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #105: 2312 2466 2171 2268 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #106: 1048 313 3104 1050 3973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #107: 2957 2179 3514 2210 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #108: 3565 483 3819 665 2247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #109: 2614 3481 1365 1391 3947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #110: 1645 340 3323 1581 2382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #111: 2692 3227 115 1822 3767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #112: 2170 2869 2879 3705 1261 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #113: 1620 15 2119 2205 3375 2805 2228 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #114: 1994 3304 2564 3629 2468 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #115: 2338 1137 177 3955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #116: 276 3934 3926 1384 3855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #117: 1465 2845 3476 2716 250 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #118: 3634 2093 1901 923 3843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #119: 1040 2186 1641 494 393 2798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #120: 1142 2688 2707 3056 1344 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:40 | INFO     | Route #121: 3892 695 136 2786 2513 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #122: 1005 1276 1383 1231 2847 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #123: 1485 1588 3178 3003 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #124: 2649 3919 591 807 3513 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #125: 2246 1014 2514 1508 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #126: 1311 2544 392 1551 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #127: 2981 436 3823 2490 756 127 1526 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #128: 3864 3114 3160 3492 3840 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #129: 528 2858 2830 3329 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #130: 735 1000 677 3 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #131: 2344 1941 3385 879 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:01:40 | INFO     | Route #132: 730 3067 3865 3740 1338 3643 621 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=3
