2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:55:08 | INFO     | Route #37: 7369 7280 9760 9079 4689 7127 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #38: 423 3676 9204 184 2377 8249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #39: 6760 8485 6177 1926 4100 7162 9449 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #40: 8216 1293 4066 3566 5567 4691 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #41: 5457 825 4023 8253 5223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #42: 1962 4550 9732 5327 7795 632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #43: 6242 1854 9568 9658 7378 3257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #44: 1194 7907 7000 8484 1691 5362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #45: 2544 3794 2070 8317 2516 2904 4875 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #46: 1380 1843 1180 1105 6858 6205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #47: 6323 8373 1179 8882 1502 4592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #48: 6421 5731 7437 8835 7272 2508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #49: 3305 7750 9202 3246 6267 4854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #50: 188 9645 4618 6465 3827 6730 8184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #51: 6825 648 3657 7326 5544 8593 5104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #52: 1454 344 3522 4829 4777 1761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #53: 8612 6451 5666 4321 5682 2965 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #54: 665 8314 7435 7581 4488 5703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #55: 9306 241 8665 842 9445 3626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #56: 3349 9176 991 7371 9146 481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #57: 4348 9302 2267 4013 3012 531 2774 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #58: 8730 3086 2569 2885 7553 6594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #59: 8647 5991 3451 6374 6602 3789 3739 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #60: 9513 4960 1031 1532 3697 8278 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #61: 8623 201 7235 2261 6710 6438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #62: 999 4564 6306 6521 4489 3288 6394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #63: 2656 6388 3222 2967 6053 9970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #64: 7334 4130 8086 8 2479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #65: 8775 5088 9406 6776 8281 9679 5322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #66: 5576 1891 7882 1225 6654 6619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #67: 4058 9477 1547 4839 2134 8644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #68: 3042 7021 9697 2287 9734 6124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #69: 8969 3518 3335 7062 3988 4390 6318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #70: 2645 9919 318 7675 8490 8133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #71: 8183 9255 8727 8232 25 3316 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #72: 1178 4038 1946 8102 293 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #73: 2688 8452 9814 9430 9986 9576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #74: 1519 8793 3466 6504 2995 8581 4181 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #75: 8298 6208 3283 158 3476 2559 717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #76: 4002 8903 628 387 9689 1459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #77: 4335 2055 3230 829 6113 8526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #78: 1513 9163 4544 1930 9841 6336 869 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #79: 2229 9752 4902 6420 1155 6556 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #80: 2207 1929 1218 5202 4083 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #81: 6570 7129 3198 5086 5618 6995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #82: 3124 4409 2707 9799 6771 7374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #83: 6670 6256 3293 644 1300 6906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #84: 5954 8082 55 2101 2210 3648 6636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #85: 6953 3961 3659 9071 7117 9349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #86: 5972 7043 846 1950 8454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #87: 3871 4201 4654 3746 1995 8920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #88: 5325 8457 1130 1006 8380 5339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #89: 4926 1406 1365 2833 1742 4692 5671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #90: 345 8171 7184 8712 6832 3474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #91: 9692 874 2844 6943 7679 8743 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #92: 85 137 1629 6692 7969 4394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #93: 8891 439 8799 8470 4211 307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #94: 6827 8273 2041 2981 9794 6668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #95: 1414 5070 3219 1349 5418 71 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #96: 8714 3093 7997 4338 67 1537 1140 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #97: 630 7084 6110 7615 8304 7017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #98: 7119 8916 8573 500 5326 2917 6012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #99: 8062 2765 1308 2333 5329 4479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #100: 3568 2660 6084 2297 9040 2482 5003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #101: 7324 9187 2364 7990 9913 6844 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #102: 9239 4860 180 7 4235 788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #103: 8473 899 95 9342 9381 6913 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #104: 336 8907 6377 1098 9757 2488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #105: 2329 2193 7328 4739 3292 8218 2910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #106: 1420 1914 2513 2273 3118 5011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #107: 8371 4055 9519 7238 7953 8655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #108: 4684 669 2128 9865 6162 3925 2407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #109: 8375 7380 8785 4133 7047 7253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #110: 4174 9993 6155 8531 1795 5777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #111: 3096 8908 3170 2064 9634 8287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #112: 1632 5460 7350 4586 2326 4075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #113: 8423 2405 7261 374 1085 7470 7963 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #114: 1287 1322 373 3897 5291 3423 8180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #115: 1798 1001 3258 1974 7977 4954 1402 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #116: 1377 1291 4510 3823 6165 5490 8383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #117: 4835 1068 4165 986 1150 8092 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #118: 5948 5519 8464 8098 5244 773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #119: 5886 8390 6191 5277 6888 4796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #120: 6925 2760 6573 4515 9093 4275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #121: 409 1477 5537 8800 8789 5000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #122: 5600 8149 8350 3287 3629 6736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #123: 4878 7622 2924 7951 4381 5123 3274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #124: 8936 3562 9180 7558 1800 9488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #125: 422 5384 1567 328 6447 4425 2952 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #126: 4045 1466 5373 9479 2926 5107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #127: 8782 1986 927 7131 211 9654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #128: 7188 2828 8579 6635 7383 3182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #129: 7113 7072 4959 7905 6604 3046 9099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #130: 1051 7252 2174 120 571 9699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #131: 8057 7098 9245 2695 2641 9685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #132: 3607 3319 8108 4224 6157 9038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #133: 7011 3450 7421 3159 4059 9452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #134: 9706 4823 8019 9210 751 5422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #135: 7967 9713 9242 9373 724 8773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #136: 2766 687 5905 2496 3516 7128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #137: 7212 5200 47 2852 8207 2426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #138: 3465 895 4961 418 7277 8455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #139: 1114 6997 3869 7523 8226 8790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #140: 8154 7884 1535 5746 1770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #141: 6658 4487 7412 9900 5242 7203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #142: 7551 6087 2126 3210 6350 5569 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #143: 2973 6507 9864 9633 1915 5047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #144: 616 3927 9050 2621 8606 3399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #145: 7708 7477 7461 7814 5403 7965 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #146: 2393 969 5509 3549 5964 5391 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #147: 4502 761 6863 8387 7145 7251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
