2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:37:00 | INFO     | [XL-n4738-k487 ITERATION-TIMES 3] cluster=271.362s routing=720.571s ls=59.360s scp=66.735s total=1118.041s
2026-03-16 16:37:00 | INFO     | [XL-n4738-k487 ITERATION 4] mode=VB method=sk_ac_min k=7 solver=filo2 ls=pyvrp
2026-03-16 16:37:38 | INFO     | [XL-n4738-k487 CLUSTER] method=sk_ac_min k=7 | sizes=[3654, 2, 1075, 1, 1, 3, 1] | min=1 max=3654 avg=676.7
2026-03-16 16:37:38 | INFO     | [XL-n4738-k487 ROUTING] Solving clusters with filo2
2026-03-16 16:47:19 | INFO     | [XL-n4738-k487 IMPROVED-VB/RB] best_cost=766063 | Gap: 0.8443%
2026-03-16 16:47:19 | INFO     | [XL-n4738-k487 ITERATION-TIMES 4] cluster=38.065s routing=504.487s ls=77.387s total=619.962s
2026-03-16 16:47:19 | INFO     | [XL-n4738-k487 ITERATION 5] mode=RB method=sk_ac_min k=8 solver=filo2 ls=pyvrp
2026-03-16 16:47:20 | INFO     | [XL-n4738-k487 CLUSTER] method=sk_ac_min k=8 | sizes=[4213, 157, 251, 20, 45, 18, 14, 19] | min=14 max=4213 avg=592.1
2026-03-16 16:47:20 | INFO     | [XL-n4738-k487 ROUTING] Solving clusters with filo2
2026-03-16 16:55:26 | INFO     | 
2026-03-16 16:55:26 | INFO     | ================================================================================
2026-03-16 16:55:26 | INFO     | [XL-n4738-k487] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:55:26 | INFO     | ================================================================================
2026-03-16 16:55:26 | INFO     | Route #1: 4058 1204 4162 2987 272 842 3259 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #2: 1247 2349 901 3794 2820 4525 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #3: 468 605 995 4496 2868 1216 827 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #4: 1209 1665 87 3543 732 2991 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #5: 1187 4505 2733 1482 4169 611 1694 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #6: 3797 1940 3128 2655 1866 2559 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #7: 1245 394 772 4636 4223 1271 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #8: 506 295 3451 1390 4444 1086 2306 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #9: 2214 1054 1804 1166 573 3093 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #10: 2539 1155 802 169 1488 3263 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #11: 1022 2828 2921 1138 2778 1160 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #12: 30 4669 2849 111 1295 4469 3014 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #13: 634 3672 1412 2101 3538 2676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #14: 1961 680 3735 3353 3322 2132 423 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #15: 6 907 4707 2669 177 1789 4226 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #16: 2873 3432 50 1242 3812 3564 184 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #17: 4001 3889 2060 762 2837 4170 2892 3195 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #18: 2222 740 384 1013 4559 1297 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #19: 4375 500 1407 360 759 2120 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #20: 651 3098 4517 3267 4212 3030 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #21: 966 3105 1965 1322 4254 4577 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #22: 149 3189 2466 3135 321 645 17 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #23: 4007 924 1179 2653 3414 2671 195 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #24: 1169 2337 1015 3803 1049 643 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #25: 1109 318 2310 3721 4618 2599 2752 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #26: 3782 988 3885 3585 4668 4431 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #27: 4701 2867 588 2439 396 1402 3035 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #28: 4151 2074 4536 720 630 2089 3724 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #29: 3884 4516 3126 1047 3343 4712 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #30: 2668 4054 1875 2502 533 3600 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #31: 3974 262 2526 2977 1555 3987 1728 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #32: 4190 751 4504 1645 626 3339 3381 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #33: 4675 422 3509 1416 4314 1052 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #34: 90 591 4284 3396 4405 815 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #35: 2782 2853 2748 3800 2099 32 2917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #36: 764 4402 4266 74 1141 1929 2725 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #37: 1387 4715 4095 954 2784 269 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #38: 4460 3456 1239 1606 2469 180 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #39: 1265 4529 1150 3142 2150 3110 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #40: 2490 1176 4071 2312 2572 4682 2830 710 799 2730 418 2237 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #41: 1492 3472 2842 4022 2005 1511 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #42: 1640 1869 2552 4477 2228 4619 488 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #43: 275 2332 3177 4655 2335 2509 2745 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #44: 1912 2793 3866 1958 386 731 1942 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #45: 2457 767 4079 4039 2272 3207 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #46: 3948 796 2700 3240 3404 3893 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:55:26 | INFO     | Route #47: 2292 2574 2329 4591 4112 3358 2738 2964 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #48: 1905 3121 1931 3579 3336 928 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:55:26 | INFO     | Route #49: 1972 3118 2402 3898 2456 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #50: 2854 1457 4459 2000 2811 4651 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #51: 1863 4528 3424 1819 2769 1716 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #52: 2982 324 1536 1952 69 3297 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #53: 3463 3815 3592 4331 4070 1359 4336 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #54: 659 465 3489 2020 4061 4019 2038 2949 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #55: 839 1690 1406 1254 3059 393 4244 1551 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #56: 2763 658 1108 1888 3188 4082 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #57: 1470 3227 1701 193 1828 1585 4102 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #58: 4178 3079 2454 1486 1867 1607 2886 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #59: 3601 2330 1379 1546 2249 2478 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #60: 3360 4168 4580 2103 4600 3256 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #61: 2106 1473 2206 3000 1196 2813 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #62: 1575 400 807 2084 3890 4033 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #63: 1367 4438 4584 3786 3269 3384 2440 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #64: 2939 2352 243 4616 4035 4134 1319 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #65: 1393 4289 1966 4598 1967 3277 369 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #66: 77 1836 1021 1219 997 3855 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #67: 2108 363 3789 1730 4288 1977 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #68: 1268 2517 700 1185 656 3401 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #69: 4631 965 455 1862 1826 1321 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #70: 2129 808 502 2029 935 1408 2630 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #71: 3176 2362 2561 4333 2361 3378 1050 3795 738 4726 940 3650 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #72: 227 1504 2487 3629 4051 3278 1903 1269 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #73: 2928 1426 2245 1498 4009 828 3074 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #74: 794 1525 2916 566 529 1495 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #75: 2333 3494 1255 3698 1642 3833 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #76: 1755 3770 1624 2680 2783 4389 4027 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #77: 281 3206 4129 951 741 301 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #78: 1241 2779 3183 3313 341 4313 1003 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #79: 1658 980 650 2792 1035 308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #80: 969 530 1089 3386 1070 2741 1800 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #81: 599 414 244 911 2795 4440 478 175 817 3102 4042 447 4575 960 4308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #82: 1344 1501 1489 667 3495 1763 3034 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #83: 2392 1388 876 2812 675 2833 1983 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #84: 2297 2114 746 3291 1646 2308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #85: 3319 1835 1675 3476 3788 3662 2463 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #86: 1161 333 1039 2293 2495 4273 551 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #87: 2609 921 1475 589 4487 2098 2605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:55:26 | INFO     | Route #88: 4264 2565 1916 1597 18 2567 1630 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #89: 3936 1784 668 3801 9 571 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #90: 1200 3584 587 2301 4672 1434 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #91: 1270 4569 3233 926 2067 4676 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #92: 1423 726 616 713 4287 549 2959 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #93: 1886 132 3066 2807 1476 3335 2641 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #94: 2421 2483 2199 2901 2311 2138 3678 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #95: 1263 1761 454 1787 2061 4052 2444 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #96: 1507 2258 657 4296 4565 3774 674 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #97: 3303 3109 3952 4509 1373 2758 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #98: 1578 4210 2946 3151 2255 4096 3468 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #99: 4257 604 3258 590 3958 810 2065 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #100: 628 568 3101 1543 1244 1343 226 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #101: 1699 3832 1172 672 2213 2841 2891 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #102: 3187 4139 3949 978 2714 2151 3184 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #103: 2195 1446 1889 881 3011 1004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:26 | INFO     | Route #104: 3099 1045 4325 3733 67 2268 40 1680 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #105: 499 2100 1786 3333 3096 3505 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #106: 4020 4680 537 1815 2156 3988 406 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #107: 4041 3599 3541 3481 1689 380 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #108: 1133 4200 456 49 2914 2113 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #109: 1999 2865 461 3182 814 1710 2175 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #110: 3754 4533 1738 4552 1496 4090 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #111: 4135 603 3485 2566 1372 3143 356 2407 1424 981 766 2219 4435 923 858 811 3983 2073 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #112: 3740 2923 2774 3626 730 1851 844 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #113: 3413 469 2776 758 4629 3966 2955 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #114: 4530 172 4637 3273 1414 889 4 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #115: 3418 63 374 3550 3892 4451 3912 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #116: 3245 405 3877 3228 3905 3094 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #117: 1154 4479 3181 2993 1420 987 4272 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #118: 2822 317 4539 4628 3427 48 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #119: 2656 2743 1614 1224 625 2644 3248 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #120: 2147 1088 1615 1567 479 2799 241 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #121: 4142 1332 131 4524 3232 2620 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #122: 3318 3927 1700 535 4363 176 3325 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #123: 3171 3478 3992 4337 2515 481 1516 1438 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #124: 12 3454 1880 946 2880 3824 3148 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #125: 2162 823 332 3709 857 963 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #126: 2391 3275 578 190 1557 1509 4203 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #127: 1452 4615 682 1853 2750 3676 492 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #128: 482 4258 866 1721 3707 837 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #129: 1767 1368 4695 4259 95 3513 41 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:55:26 | INFO     | Route #130: 1892 534 1638 4446 1394 2299 3175 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
