2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:16:13 | INFO     | [XL-n5061-k184 ITERATION 3] mode=RB method=sk_kmeans k=5 solver=filo1 ls=pyvrp
2026-03-16 16:16:14 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_kmeans k=5 | sizes=[985, 1261, 935, 1211, 668] | min=668 max=1261 avg=1012.0
2026-03-16 16:16:14 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with filo1
2026-03-16 16:39:50 | INFO     | [XL-n5061-k184 IMPROVED-VB/RB] best_cost=162458 | Gap: 0.5895%
2026-03-16 16:39:50 | INFO     | [XL-n5061-k184 SCP] pruning_mode=diversity
2026-03-16 16:39:50 | INFO     | [XL-n5061-k184 SCP] solver=gurobi_mip | route_pool=544
2026-03-16 16:39:50 | INFO     | [XL-n5061-k184 SCP] optimal solution found
2026-03-16 16:40:52 | INFO     | [XL-n5061-k184 SCP-NO-IMPROVEMENT] cost=162458 (best=162458) | Gap: 0.5895%
2026-03-16 16:40:52 | INFO     | [XL-n5061-k184 ITERATION-TIMES 3] cluster=0.896s routing=1354.282s ls=61.470s scp=61.522s total=1478.183s
2026-03-16 16:40:52 | INFO     | [XL-n5061-k184 ITERATION 4] mode=RB method=sk_ac_min k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:40:52 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_ac_min k=4 | sizes=[4977, 28, 28, 27] | min=27 max=4977 avg=1265.0
2026-03-16 16:40:52 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with pyvrp
2026-03-16 16:47:27 | INFO     | [XL-n5061-k184 NO-IMPROVEMENT] best_cost=162458 | streak=1 | Gap: 0.5895%
2026-03-16 16:47:27 | INFO     | [XL-n5061-k184 ITERATION-TIMES 4] cluster=0.011s routing=330.005s ls=65.450s total=395.483s
2026-03-16 16:47:27 | INFO     | [XL-n5061-k184 ITERATION 5] mode=VB method=k_medoids_pyclustering k=9 solver=pyvrp ls=pyvrp
2026-03-16 16:54:44 | INFO     | [XL-n5061-k184 CLUSTER] method=k_medoids_pyclustering k=9 | sizes=[398, 472, 571, 855, 535, 622, 664, 446, 497] | min=398 max=855 avg=562.2
2026-03-16 16:54:44 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with pyvrp
2026-03-16 17:09:29 | INFO     | 
2026-03-16 17:09:29 | INFO     | ================================================================================
2026-03-16 17:09:29 | INFO     | [XL-n5061-k184] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:09:29 | INFO     | ================================================================================
2026-03-16 17:09:29 | INFO     | Route #1: 191 2798 2390 1074 3203 701 3088 4480 308 646 3223 2123 3513 607 2088 3384 503 4158 930 2349 2369 995 4592 1736 2654 2114 4534 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #2: 521 2748 4242 2974 4914 4691 4854 4991 1057 1916 1991 423 3235 2716 3912 176 3959 2925 66 826 1910 276 4326 4860 2743 1851 1850 3826 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #3: 1999 4014 2279 1559 809 3553 2556 4963 719 1599 4299 3095 3762 2575 512 3118 3567 2157 940 3113 4431 4984 1226 4113 4404 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #4: 4174 5027 3509 2826 3835 3681 4259 82 305 885 1645 1813 2490 4950 2261 4876 3280 2338 616 4273 2198 1746 2489 635 1459 2769 3173 1882 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #5: 4648 3842 916 2160 4526 1976 4507 3394 1302 882 1609 2310 1745 1079 1968 3348 187 1306 1803 3593 3643 1089 2709 1043 81 1367 17 5015 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #6: 538 5059 4307 4768 3033 1202 5039 815 1525 2031 3108 1784 3839 1514 368 103 654 2767 4163 4378 1048 1260 287 3340 4221 2099 563 3176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:09:29 | INFO     | Route #7: 253 3358 137 4270 799 4039 1354 3452 2248 3724 1544 3605 4836 4883 3415 1022 627 326 761 4219 3663 904 2006 3633 1983 3393 4859 4240 2944 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #8: 1230 1142 1015 4612 4296 4948 877 753 3906 3717 4550 4596 4784 55 348 2166 1781 2474 1495 1721 2895 2148 3526 1892 4399 591 2603 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #9: 1018 1750 4020 4400 4817 1718 1441 693 1894 844 974 2344 1170 304 1619 909 1870 3798 3932 366 708 4459 4458 2197 2873 2834 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #10: 1975 1135 4925 1337 872 3046 912 2922 4010 717 2498 2277 3852 4308 1466 4600 4387 2960 2947 2210 20 189 1952 4789 4388 1506 4465 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #11: 3243 3172 980 492 664 2132 114 1799 2563 762 1433 289 3710 4980 4233 1474 449 4042 4207 648 4720 4236 196 3953 851 4454 4831 2191 4391 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #12: 481 3069 4891 1019 2237 4239 3043 3110 757 3273 3878 4086 972 1828 2267 3126 4384 4423 1007 4162 2381 3420 1552 2953 747 217 329 4945 2660 4369 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #13: 1023 1989 97 1360 1613 3064 4731 135 2791 3084 324 2097 3474 3068 413 2170 3584 4406 2784 2410 688 3882 3074 3994 969 659 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #14: 2259 4146 843 4055 893 763 2581 4332 4951 3230 1543 1213 4930 2846 803 1577 5012 783 4803 569 4017 3617 3285 684 3335 1959 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #15: 1791 3166 4907 4640 3096 3748 1182 316 1920 1732 1475 2582 2393 1990 2205 546 2392 883 4924 2677 1727 3963 3964 2069 4758 1272 487 4292 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #16: 3326 2565 1044 3538 342 3496 2502 4572 2632 3901 640 587 3507 57 1533 4247 2867 3800 1915 3013 4809 3841 2737 3332 4508 1187 4742 827 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #17: 791 734 3868 1139 452 4104 3424 3884 4500 338 462 2586 4421 2584 1816 4844 96 359 723 1 3234 1144 4122 505 4287 575 856 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #18: 3429 1703 460 2551 529 161 302 4494 1250 204 1456 3432 3680 1384 2162 3471 4518 3736 350 91 992 2143 310 4569 2657 3215 4893 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #19: 2927 2207 566 1694 1148 692 4043 3441 4952 4927 1549 4408 3900 4123 935 1865 2637 3019 1204 90 4919 2483 1097 3454 4321 864 2690 2003 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #20: 4649 128 4245 1624 1728 527 3503 3148 306 19 953 3082 4337 425 1902 4673 3479 3630 1947 1980 2011 5014 4570 3311 2933 2168 1054 3792 498 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #21: 4397 4180 246 1722 580 4832 284 4268 1275 3740 41 1448 690 2771 2796 963 1365 3858 3092 3266 2930 1972 44 1117 3162 3387 3408 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #22: 831 1253 70 4833 4007 725 2886 4560 2445 4546 2204 5058 47 1419 4339 1846 4675 896 4075 3770 4509 2231 3699 3844 993 2004 4198 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #23: 48 437 1283 2705 4142 1614 3881 2035 1092 1943 3511 1321 4806 381 1472 4453 894 2521 4443 722 76 1108 4584 3107 1512 3023 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #24: 4713 4561 1026 3920 2964 3603 3272 1123 2859 4676 2865 842 3705 2465 4338 85 294 4949 4053 2018 3689 4628 1357 4097 1733 160 3150 3574 2311 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #25: 2786 1478 1801 2862 124 3070 1086 1986 4418 174 1970 1386 4510 1696 89 1553 3399 4977 4702 3079 1634 3445 1455 1935 4209 273 994 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #26: 639 3795 3199 1293 1110 226 2102 1641 2009 1783 4426 3274 3186 4297 4442 2818 583 4595 588 3119 1153 442 1487 879 1888 987 1914 395 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #27: 3205 5019 2646 4875 3676 4126 3865 2329 4446 2021 183 4389 2536 2529 2412 4579 158 3249 4293 4204 1922 2276 1513 3250 4985 5016 280 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #28: 4824 3520 1531 4447 1741 3891 172 4491 2482 4582 4200 3141 1410 2062 125 3529 641 4432 127 4181 3153 3397 2485 1088 3602 4164 4627 3371 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #29: 3112 263 2213 948 3670 4525 1338 686 3594 3349 3359 4487 2703 53 1301 4088 1659 344 3851 3204 2299 1579 4136 451 3448 683 2174 2181 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #30: 1417 3140 3686 2156 4029 1032 1327 218 2601 523 1311 3785 1352 4183 3449 928 3976 1778 2731 2394 3416 1328 1468 3807 2033 2288 1743 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #31: 4505 1028 2454 1521 3333 1640 3568 2718 380 454 2997 2457 98 3818 4548 665 4566 881 1672 1800 1128 4188 1377 4376 6 3654 184 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #32: 3045 3365 4589 4822 3221 532 1186 2590 1496 3472 4841 3306 3376 2180 1864 4327 1692 2343 2811 2444 1379 582 554 1780 3569 4072 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #33: 1342 3782 2752 2869 132 1040 3317 2827 2452 2747 769 2566 961 3735 3962 623 1887 321 373 181 3343 4867 2598 4818 2902 4670 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #34: 3908 3896 4563 3238 371 1923 1358 5017 2875 26 1244 4986 808 1510 3051 867 2154 1480 108 1575 477 919 1855 4108 2790 2663 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #35: 2406 4994 3466 3758 3592 4921 1429 1873 2177 4881 742 2604 13 1050 1447 4937 1241 2967 1690 3919 323 3738 4291 1152 4730 3754 1005 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #36: 1779 1346 3128 4576 106 2074 574 1625 399 520 1126 2151 3540 3461 3612 1336 2560 1650 1366 1476 2667 3828 1066 4322 3861 241 1131 4310 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #37: 3200 2969 1256 2764 1963 182 865 3929 2258 4165 1948 525 3263 2389 4032 4996 2642 1349 1857 2734 4266 3902 3174 5005 1654 3933 2435 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #38: 952 3572 2919 2420 3591 3434 3436 560 1348 950 709 3583 3308 3206 4661 1299 4577 1611 4438 1112 83 2027 79 1700 3907 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #39: 2885 4847 3664 4279 699 3918 4782 249 4522 3377 1538 2982 3677 3716 436 2720 2547 1877 2239 2354 4365 1489 1483 4622 3811 235 565 463 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #40: 2443 677 1656 4617 1276 365 300 2673 1798 4046 2321 4663 934 3590 439 4025 3171 2968 3780 944 2749 3609 1717 2222 967 2307 177 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #41: 745 2144 4361 1105 2169 903 3281 705 4520 4312 3648 2064 3351 1697 99 1227 290 4679 1033 1098 2086 3692 2550 4078 1890 2645 2301 633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #42: 1216 2602 5036 3599 2272 2755 2979 3447 1554 4660 4496 3822 1591 1274 1861 1907 744 614 3755 4681 5052 712 1439 3642 1687 2517 1219 2688 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #43: 3363 3159 551 1919 1808 4740 2514 2273 4909 2087 4377 5 1827 4450 4385 194 1535 3495 3990 4203 2212 4816 1824 1653 697 484 120 3322 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #44: 4069 3619 1953 1530 1926 2595 3678 268 4057 4794 2989 3627 102 4770 377 4112 1350 3877 2526 1884 2330 4390 3152 2398 3788 1095 131 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #45: 467 445 69 727 2073 4690 1407 765 1114 2104 2149 2234 3834 4686 1805 2066 1323 4223 4381 2503 2432 2315 9 2184 1404 1675 4905 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #46: 868 4556 4289 3277 1318 3098 4620 349 731 3299 1524 2530 155 2574 4098 3854 3245 3812 2366 2092 1673 3743 3195 4669 355 2573 3541 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #47: 389 5056 3127 2422 3961 1465 2058 3658 4218 1764 3022 698 507 1038 3480 1166 390 4544 4368 1304 558 4667 847 60 4956 1939 667 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #48: 3423 518 1285 4916 4304 4678 3286 104 4260 4485 2653 2434 2535 2579 210 3928 3331 4968 2034 1225 3856 3198 1903 159 3504 2939 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #49: 3211 1180 5033 1602 746 4473 3057 285 1120 2983 3090 4571 4243 1195 3563 5022 4068 772 908 4319 4932 4688 5040 3544 676 3827 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #50: 419 2134 3392 4037 2777 2371 1430 845 179 4151 143 3120 1284 1261 2756 787 2110 1198 3581 3752 256 4903 3134 2253 3233 2081 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #51: 4074 3267 4987 1314 4685 4813 464 2564 3853 1715 4349 1185 4152 3899 2019 4790 3278 4630 3955 480 1758 1408 22 2588 3007 3559 2519 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #52: 257 4988 2325 2229 1036 473 2698 598 2376 3616 1443 3320 113 949 4896 2962 212 2289 4512 3015 2695 4003 1545 3666 3347 4851 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #53: 2956 1678 4517 1677 4417 3845 4931 4504 2672 1984 500 3869 2056 4942 873 2133 2252 2516 4425 2554 781 2399 4115 4613 4056 1763 756 3073 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #54: 1668 1344 644 2008 94 2078 4735 2531 2819 3324 16 3890 4772 92 2984 1766 1052 4751 3662 1107 751 2402 3549 3589 3456 871 2387 3641 3655 3003 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #55: 3025 3876 564 3091 1847 3080 2440 4320 2189 2507 2491 1109 3115 3978 2915 3486 2795 3438 1755 2120 1370 4585 989 4427 3061 3138 4594 3570 283 2449 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #56: 542 715 2704 474 3425 3455 5009 4148 2029 926 3275 2800 535 2849 625 2539 4161 4130 3597 3411 814 4683 1428 4362 3709 3763 3386 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #57: 2990 3261 3946 4700 2675 3116 156 186 4857 293 3850 1282 1368 4853 1405 214 4819 2900 1594 4783 1319 4739 3042 806 3451 4119 1196 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #58: 4439 248 1546 3516 3327 4402 4116 964 3687 2208 4877 3032 2215 2553 643 3489 1665 4134 2644 4911 4625 1829 3927 2943 3 838 2320 2832 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #59: 3295 4396 472 2080 1415 4873 3252 5043 2060 561 1534 433 3719 4199 278 3647 4793 1124 1853 4428 3639 1076 3987 1797 3588 4823 3774 233 2296 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #60: 895 2896 4363 4900 4830 3857 2053 129 4002 4884 3611 1320 4583 1956 478 1298 244 360 1719 4953 288 3247 54 5029 2254 4671 3787 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #61: 2572 3225 3954 4591 3391 1220 4861 30 4807 1811 2524 3072 4347 2504 4248 1215 2339 557 4879 1761 1111 2949 1383 638 434 4000 4781 634 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #62: 3262 3018 4366 3264 3939 1550 4301 3024 1393 1067 5025 4682 3291 4216 3950 1714 1075 4920 1116 3656 1981 3388 318 3433 277 4094 1409 768 3389 3123 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #63: 4961 1932 2397 3753 5013 4967 2270 2596 779 2916 4437 730 4928 2746 2040 190 1913 4606 1708 2451 3718 2872 4449 593 4814 866 2954 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #64: 2022 2570 141 3631 1699 1735 3129 954 4653 1979 3532 4472 1598 2225 2255 822 4225 4725 1664 4328 594 1529 3721 4336 2778 1832 1062 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #65: 2986 3460 608 884 537 3066 2506 740 3164 3059 1014 1101 1388 4009 1585 4316 4295 3958 4597 3020 2250 3282 4564 4252 1172 2466 3328 1942 2955 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #66: 2211 1596 2405 3165 5049 4471 2845 755 835 2380 1840 4192 2500 2634 119 4913 628 405 3911 1013 2580 825 2561 352 2626 3214 4568 3523 5028 2378 4973 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #67: 1113 1042 1192 4874 4249 3796 237 4021 5048 1820 1217 4283 2992 3712 645 4684 1027 3679 3814 3560 4309 2727 592 3997 2934 3009 2025 819 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #68: 1291 4845 1156 4050 3621 24 2971 490 4736 2303 4228 4643 931 3344 4062 2336 673 2991 2415 991 620 4371 3983 4464 426 4692 4099 2129 392 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #69: 4993 605 2841 2139 2697 117 2421 2518 4761 2429 2578 2290 3977 4656 1136 4375 3952 1081 786 3789 2898 2840 3055 1612 59 327 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #70: 3534 1726 3904 689 61 1969 3488 3973 1962 3539 1852 1421 1695 576 2592 2728 3183 1001 547 412 2763 3731 4434 2010 4049 2878 2337 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #71: 3668 4281 2127 936 4698 198 670 2358 828 2335 296 2691 1211 4246 180 2612 4826 687 3124 307 736 3313 4917 3750 2682 976 2610 3131 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #72: 3905 4107 2903 817 4179 862 3860 4124 4011 4792 173 3236 4096 807 2658 1477 3160 275 2674 4016 4871 2416 846 2683 1035 3346 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #73: 836 1154 840 4313 4414 4284 4898 612 3296 2855 3675 4799 2242 4880 4483 4838 1069 3980 243 3556 2643 3684 2346 4757 2837 3898 2113 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #74: 1849 888 3985 801 1740 2221 3334 2287 2355 549 973 1071 2203 2722 2417 3010 1927 1527 1221 544 1833 2195 4798 5034 4433 2633 2326 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #75: 2439 4474 1457 3816 3772 4538 3840 3305 1586 209 2597 1503 2226 2002 2681 1663 185 2331 242 501 4864 4177 2161 522 3187 1378 1875 266 4372 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #76: 45 10 1600 2327 1883 2892 1878 4658 3239 2847 3764 469 1518 3017 4028 1303 766 2472 1819 4227 3497 3288 4899 3823 2453 1710 3071 3361 1305 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #77: 1896 4147 4543 3475 4598 1232 2776 3505 2889 1769 430 4567 1254 2921 4732 2431 4063 1175 4623 1471 1373 4415 236 2593 2998 2711 1087 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #78: 823 3531 4835 3810 4343 4429 3813 1642 376 4635 3917 2843 3289 3830 1622 4528 4013 3232 1777 313 3910 3672 39 4102 197 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
